,District,BuildingName,ReportedDate/LastDateofVisitbyAnyoftheInvolvedCase(s),RelatedConfirmed/ProbableCase(s)
1267,Sai Kung Tang Shiu Kin Sports Ground,Sai Kung,2068,14/07/2020
1268,South Seas Centre Paramount Banquet Hall,Yau Tsim Mong,2083,14/07/2020
1269,Wellable Commercial Building,Wan Chai,2099,14/07/2020
1270,Good Hope Building London Restaurant,Yau Tsim Mong,2137,14/07/2020
1271,Trend Plaza,Tuen Mun,2254,14/07/2020
1272,Tsz Wan Shan Shopping Centre Café de Coral,Wong Tai Sin,"1514, 1586, 1622, 1756, 1917",14/07/2020
1273,Fung Tak Shopping Centre Pier 88,Wong Tai Sin,"1586, 1689, 1798",14/07/2020
1274,Sik Sik Yuen Social Services Complex,Wong Tai Sin,"1589, 1841",14/07/2020
1275,Grand Tower Tao Heung,Yau Tsim Mong,"1632, 1652, 1765, 1774, 1820, 1832, 1931, 1975, 2036, 2053, 2060, 2072, 2089, 2136, 2152, 2159, 2189, 2327, 2260, 2273, 2334, 2394, 2409, 2412, 2486, 2547",14/07/2020
1276,Kwong Fat Building,Wong Tai Sin,"1639, 1862",14/07/2020
1277,Millennium City 1 Standard Chartered Tower,Kwun Tong,"1749, 1752",14/07/2020
1278,Maritime Square 1,Kwai Tsing,"1751, 1902",14/07/2020
1279,Festival Walk EXP,Sham Shui Po,1594,15/07/2020
1280,Chik Fu Mansion,Sha Tin,1634,15/07/2020
1281,Tsuen King Circuit Wu Chung Swimming Pool,Tsuen Wan,1642,15/07/2020
1282,Ming Fung Building Fairwood,Wan Chai,1649,15/07/2020
1283,Cheung Fat Plaza,Kwai Tsing,1650,15/07/2020
1284,Kimberley Mansion,Yau Tsim Mong,1657,15/07/2020
1285,382 Kwun Tong Road,Kwun Tong,1703,15/07/2020
1286,Kodak House II,Eastern,1706,15/07/2020
1287,Pok Hong Shopping Centre,Sha Tin,1713,15/07/2020
1288,Sha Kok Commercial Centre Fairwood,Sha Tin,1713,15/07/2020
1289,V-city Jasmine,Tuen Mun,1734,15/07/2020
1290,MOSTown (Phase 4),Sha Tin,1741,15/07/2020
1291,Regent Centre,Central & Western,1745,15/07/2020
1292,Shing Lee Shopping Arcade,Central & Western,1745,15/07/2020
1293,Eu Yan Sang Tower,Yau Tsim Mong,1747,15/07/2020
1294,To Kwa Wan Honour Building,Kowloon City,1754,15/07/2020
1295,Wearbest Building,Kowloon City,1754,15/07/2020
1296,Luen Yau Apartments 佳 記餐廳,Central & Western,1759,15/07/2020
1297,Kennedy Town Community Complex,Central & Western,1759,15/07/2020
1298,Tung Hing Mansion 豪景 茶餐廳,Central & Western,1759,15/07/2020
1299,Fu Cheong Shopping Centre McDonald's,Sham Shui Po,1759,15/07/2020
1300,Waldorf Shopping Arcade TuWhite Court Café,Tuen Mun,1772,15/07/2020
1301,Chin Wah House,Kwun Tong,1787,15/07/2020
1302,San Wah Building,Wong Tai Sin,1798,15/07/2020
1303,Hayon Building,Yau Tsim Mong,1833,15/07/2020
1304,Hong Kong Adventist Hospital - Tsuen Wan,Tsuen Wan,1836,15/07/2020
1305,Hong Wo House Cheung Hong Estate,Kwai Tsing,1876,15/07/2020
1306,Choi Yuen Plaza Café de Coral,North,1887,15/07/2020
1307,Arion Commercial Centre,Central & Western,1888,15/07/2020
1308,Po Lam Estate Po Ning House,Sai Kung,1902,15/07/2020
1309,Chung On Shopping Centre Deluxe Cuisine,Sha Tin,1906,15/07/2020
1310,Jupiter Terrace,Wan Chai,1909,15/07/2020
1311,565 Canton Road,Yau Tsim Mong,1924,15/07/2020
1312,Sun Hung Kai Centre,Wan Chai,1931,15/07/2020
1313,Lee Hing Building,Yau Tsim Mong,1934,15/07/2020
1314,Megabox Ruby Tuesday,Kwun Tong,1990,15/07/2020
1315,Sai Kung Animal Hospital,Sai Kung,2000,15/07/2020
1316,Lok Fu Plaza Genki Sushi,Wong Tai Sin,2008,15/07/2020
1317,Mei Kwai House Café 100%,Sham Shui Po,2011,15/07/2020
1318,Po Leung Kuk Gold and Silver Exchange Society Pershing Tsang School,Wan Chai,2026,15/07/2020
1319,Goldsland Building,Yau Tsim Mong,2041,15/07/2020
1320,Lung Fung Garden Tao Heung,North,2053,15/07/2020
1321,Chung Mei Chuen,Kwai Tsing,2137,15/07/2020
1322,Tsz Wan Shan Shopping Centre Kung Fu Tea,Wong Tai Sin,2202,15/07/2020
1323,Lung Mun Oasis,Tuen Mun,2254,15/07/2020
1324,Cheung Sha Wan Catholic Secondary School,Sham Shui Po,2483,15/07/2020
1325,Jade House,Wan Chai,2490,15/07/2020
1326,Po Tat Shopping Centre,Kwun Tong,2498,15/07/2020
1327,Ping Shek Estate Fortune Harbour Restaurant,Kwun Tong,"1414, 1710, 1869, 2094",15/07/2020
1328,Ping Shek Estate Market,Kwun Tong,"1455, 1710",15/07/2020
1329,Carado Garden Commerical Complex,Sha Tin,"1497, 1694",15/07/2020
1330,Immigration Tower,Wan Chai,"1542, 1584, 1765, 2104, 2134",15/07/2020
1331,Tsz Ching Shopping Centre II,Wong Tai Sin,"1552, 1662",15/07/2020
1332,Evangel Hospital,Kowloon City,"1730, 1786, 1896",15/07/2020
1333,Tuen Mun Town Plaza Dab-Pa Peking & Szechuan Bistro,Tuen Mun,"1772, 1778",15/07/2020
1334,Unison Industrial Building,Eastern,"1878, 2212",15/07/2020
1335,Fuk Kiu Building,Sham Shui Po,"1907, 1997",15/07/2020
1336,PopWalk Eastern Plus,Sai Kung,1593,16/07/2020
1337,Transport Plaza Café 100%,Yuen Long,1613,16/07/2020
1338,Trade and Industry Tower,Kowloon City,1617,16/07/2020
1339,Buddhist Hung Sean Chau Memorial College,Wong Tai Sin,1637,16/07/2020
1340,Canossa Primary School (San Po Kong),Wong Tai Sin,1637,16/07/2020
1341,Plaza Hollywood McDonald's,Wong Tai Sin,1637,16/07/2020
1342,Stewards Pooi Tun Secondary School,Wong Tai Sin,1637,16/07/2020
1343,Hammer Hill Road Sports Ground,Wong Tai Sin,1640,16/07/2020
1344,Cheung On Estate On Tao House,Kwai Tsing,1650,16/07/2020
1345,Hong Kong Adventist Hospital,Tsuen Wan,1654,16/07/2020
1346,Stanford Hotel,Yau Tsim Mong,1718,16/07/2020
1347,Wah Kay House,Wong Tai Sin,1720,16/07/2020
1348,Vision City Tower 1,Tsuen Wan,1732,16/07/2020
1349,Tuen Mun Town Plaza Nabe One,Tuen Mun,1734,16/07/2020
1350,Tuen Mun Town Plaza Pacific Coffee,Tuen Mun,1734,16/07/2020
1351,Gravity,Kwun Tong,1742,16/07/2020
1352,Tsui Lam Square Hei Yuet Palace,Sai Kung,1759,16/07/2020
1353,Island Resort Mall,Eastern,1764,16/07/2020
1354,Edward Mansion,Yau Tsim Mong,1771,16/07/2020
1355,Trend Plaza Itacho Sushi,Tuen Mun,1778,16/07/2020
1356,Butterfly Plaza,Tuen Mun,1797,16/07/2020
1357,Ocean Walk Fairwood,Tuen Mun,1797,16/07/2020
1358,Shek Lei Shopping Centre (Phase 2),Kwai Tsing,1818,16/07/2020
1359,iSQUARE,Yau Tsim Mong,1833,16/07/2020
1360,Mong Kok Complex,Yau Tsim Mong,1833,16/07/2020
1361,The Whampoa,Kowloon City,1848,16/07/2020
1362,Connaught Commercial Building,Wan Chai,1849,16/07/2020
1363,Carbo Mansion,Central & Western,1888,16/07/2020
1364,Cheung Kei Center Tower A,Kowloon City,1888,16/07/2020
1365,Tsz Wan Shan Shopping Centre TamJai SamGor,Wong Tai Sin,1896,16/07/2020
1366,Richland Gardens Commercial Building,Kwun Tong,1898,16/07/2020
1367,Ping Shek Estate McDonald’s,Kwun Tong,1904,16/07/2020
1368,Nam Pont Building,Sham Shui Po,1907,16/07/2020
1369,Tin Lai Court,Yuen Long,1907,16/07/2020
1370,Block B TWGHs Jockey Club Rehabilitation Complex,Southern,1908,16/07/2020
1371,Sing Kung Lau Hot In A Pot,Wan Chai,1909,16/07/2020
1372,Glorydays Building,Yau Tsim Mong,1941,16/07/2020
1373,Metroplaza McDonald’s,Kwai Tsing,1973,16/07/2020
1374,Choi Hung Estate Oi Kwan Fast Food Restaurant,Wong Tai Sin,1980,16/07/2020
1375,Li Dak Sum Yip Yio Chin Kenneth Li Conference Lodge,Sai Kung,1991,16/07/2020
1376,238 Nathan Road,Yau Tsim Mong,2011,16/07/2020
1377,Yan Oi Market,Tuen Mun,2017,16/07/2020
1378,China Fen Hin Building,Sham Shui Po,2018,16/07/2020
1379,MTR Kwai Fong Station,Kwai Tsing,2023,16/07/2020
1380,Fortune Mansion,Tsuen Wan,2024,16/07/2020
1381,Union Hospital,Sha Tin,2028,16/07/2020
1382,63 Wing Hong Street Global Gateway Tower,Sham Shui Po,2031,16/07/2020
1383,345 Tai Nam Street,Sham Shui Po,2039,16/07/2020
1384,Kowloon Bay Industrial Centre Kowloon Café,Kwun Tong,2071,16/07/2020
1385,17 Lion Rock Road,Kowloon City,2103,16/07/2020
1386,Cheung Hang Estate Commerical Complex,Kwai Tsing,2106,16/07/2020
1387,MOSTown,Sha Tin,2146,16/07/2020
1388,Cite33,Yau Tsim Mong,2149,16/07/2020
1389,Tai Hing Commercial Complex  Café de Cora,Tuen Mun,2156,16/07/2020
1390,The One,Yau Tsim Mong,2441,16/07/2020
1391,8 Clear Water Bay Road Infinity Eight,Kwun Tong,"1322, 1597, 1710, 1869, 2094",16/07/2020
1392,Our Lady of Maryknoll Hospital,Wong Tai Sin,"1331, 1815",16/07/2020
1393,8 Clear Water Bay Road Infinity Eight Café de Coral,Kwun Tong,"1394, 1523, 1624, 1904",16/07/2020
1394,Tai Shing Street Market,Wong Tai Sin,"1439,1599, 1618, 1757, 1914, 2423",16/07/2020
1395,Yuk Shek House Ping Shek Estate,Kwun Tong,"1597, 1904",16/07/2020
1396,Wan Chai Tower,Wan Chai,"1653, 2039, 2042",16/07/2020
1397,Global Funeral Parlour,Kowloon City,"1693, 1713",16/07/2020
1398,113 Prince Edward Road West Sei Kee Congee,Yau Tsim Mong,"1724, 1799",16/07/2020
1399,Fortune Plaza,Tai Po,"1806, 2090",16/07/2020
1400,Han Hing Mansion,Yau Tsim Mong,1673,17/07/2020
1401,Yeung Yiu Chung No.5 Industrial Building,Kwun Tong,1687,17/07/2020
1402,Office Tower 1 Grand Plaza,Yau Tsim Mong,1687,17/07/2020
1403,Lee & Man Commercial Center Deluxe Cuisine,Eastern,1707,17/07/2020
1404,Wing Wo Street Wo Hing Commercial Building,Central & Western,1730,17/07/2020
1405,Hau Qin International Building,Central & Western,1745,17/07/2020
1406,Man On Commercial Building,Central & Western,1745,17/07/2020
1407,ICBC Tower,Central & Western,1749,17/07/2020
1408,310-312 Hennessy Road Jollibee,Wan Chai,1749,17/07/2020
1409,Hong Kong International Airport Terminal 1,Islands,1754,17/07/2020
1410,Customs Headquarters Building,Eastern,1769,17/07/2020
1411,Pentahotel Tuen Mun,Tuen Mun,1772,17/07/2020
1412,Waldorf Shopping Arcade E-Mo Korean Restaurant,Tuen Mun,1778,17/07/2020
1413,Yue Yee Mansion,Wong Tai Sin,1779,17/07/2020
1414,Richland Gardens Commercial Building Fairwood,Kwun Tong,1808,17/07/2020
1415,Metroplaza,Kwai Tsing,1820,17/07/2020
1416,Discovery Park,Tsuen Wan,1859,17/07/2020
1417,Lung Poon Court Commercial Complex,Wong Tai Sin,1866,17/07/2020
1418,Kolour Tsuen Wan I,Tsuen Wan,1867,17/07/2020
1419,Block 5 Scenic View,Wong Tai Sin,1869,17/07/2020
1420,Choi Ping House Choi Yuen Estate,North,1887,17/07/2020
1421,Laguna Verde Tower 23,Kowloon City,1904,17/07/2020
1422,Ko Fung Court Harbour Heights,Eastern,1909,17/07/2020
1423,Windsor House East Ocean · Lafayette,Wan Chai,1909,17/07/2020
1424,Causeway Bay Market,Wan Chai,1923,17/07/2020
1425,Hop Hing Industrial Building,Sham Shui Po,1934,17/07/2020
1426,New Town Plaza Jade Garden,Sha Tin,1937,17/07/2020
1427,Choi Yuen Plaza,North,1946,17/07/2020
1428,MTR Mong Kok East Station Maxim's MX,Yau Tsim Mong,1951,17/07/2020
1429,MPM Plaza Satay King,Yau Tsim Mong,1959,17/07/2020
1430,Tak Tsz House 新昌燒臘飯店,Wong Tai Sin,1963,17/07/2020
1431,Alexandra House,Central & Western,1977,17/07/2020
1432,Soundwill Plaza,Wan Chai,1979,17/07/2020
1433,Ma On Shan Plaza,Sha Tin,2000,17/07/2020
1434,K-Point,Tuen Mun,2017,17/07/2020
1435,Tuen Mun Plaza phase 2 Pho Le,Tuen Mun,2017,17/07/2020
1436,Liberte Place,Sham Shui Po,2018,17/07/2020
1437,East Point Centre,Wan Chai,2032,17/07/2020
1438,Pearl City Mansion,Wan Chai,2038,17/07/2020
1439,Times Square,Wan Chai,2038,17/07/2020
1440,Nathan Hotel Tao Heung,Yau Tsim Mong,2089,17/07/2020
1441,Chatham Gate,Kowloon City,2102,17/07/2020
1442,Hip Wo House,Kwun Tong,2124,17/07/2020
1443,Tsing Yi Municipal Services Building,Kwai Tsing,2137,17/07/2020
1444,Hong Kong Police Headquarters,Wan Chai,2164,17/07/2020
1445,China Fen Hin Building,Sham Shui Po,2169,17/07/2020
1446,Tung Wah Group Of Hospitals Mrs. Fung Wong Fung Ting College,Sha Tin,2178,17/07/2020
1447,Golden Computer Arcade,Sham Shui Po,2186,17/07/2020
1448,Gateway Arcade,Yau Tsim Mong,2192,17/07/2020
1449,Kolour‧Tsuen Wan Tao Heung Tea House,Tsuen Wan,2196,17/07/2020
1450,MTR Olympic Station,Yau Tsim Mong,2204,17/07/2020
1451,91-93 Ivy Street Sunny Thai Restaurant,Yau Tsim Mong,2231,17/07/2020
1452,1-9 Cameron Lane,Yau Tsim Mong,2250,17/07/2020
1453,Kam Wah Shopping Arcade,Tuen Mun,2254,17/07/2020
1454,Mira Place 2,Yau Tsim Mong,2263,17/07/2020
1455,One Kowloon,Kwun Tong,2376,17/07/2020
1456,Hong Kong Baptist Hospital,Kowloon City,"1314, 1364, 1557, 1644, 1779, 2008",17/07/2020
1457,Tsz Wan Shan Shopping Centre Deluxe Cuisine,Wong Tai Sin,"1365,1393, 1424, 1425, 1515, 1538, 1607,1662, 1666, 2035, 2086",17/07/2020
1458,Cityplaza,Eastern,"1376, 1752",17/07/2020
1459,Kam Pik House Choi Hung Estate,Wong Tai Sin,"1612, 1671, 2009, 2032",17/07/2020
1460,Lippo Sun Plaza,Yau Tsim Mong,"1623, 1975",17/07/2020
1461,Yeung Uk Road Municipal Services Building,Tsuen Wan,"1652, 1859, 2196",17/07/2020
1462,Plaza Hollywood,Wong Tai Sin,"1665, 1845, 2024",17/07/2020
1463,Tsz Wan Shan Shopping Centre Meet Point,Wong Tai Sin,"1686, 1936, 2160, 2161",17/07/2020
1464,Lok Fu Plaza,Wong Tai Sin,"1695, 1774",17/07/2020
1465,Ping Shek Estate Fairwood,Kwun Tong,"1710, 1854, 1904, 2094",17/07/2020
1466,Telford Plaza,Kwun Tong,"1710, 2044",17/07/2020
1467,Mongkok Government Offices,Yau Tsim Mong,"1799, 1951",17/07/2020
1468,YOHO MALL I Pizza Express,Yuen Long,"1903, 1996",17/07/2020
1469,Kowloon Plaza Orion Kitchen,Sham Shui Po,"2031, 2035",17/07/2020
1470,ELEMENTS,Yau Tsim Mong,1715,18/07/2020
1471,Yue Wong Building,Yau Tsim Mong,1715,18/07/2020
1472,Berkeley Building Honolulu Restaurant,Kowloon City,1723,18/07/2020
1473,The Whampoa Spotlight Recreation Club,Kowloon City,1723,18/07/2020
1474,Fu Tai Market,Tuen Mun,1731,18/07/2020
1475,Fu Tai Shopping Centre,Tuen Mun,1731,18/07/2020
1476,Tuen Mun Town Plaza Phase 3,Tuen Mun,1731,18/07/2020
1477,Cityplaza 3,Eastern,1738,18/07/2020
1478,Multifield Plaza,Yau Tsim Mong,1739,18/07/2020
1479,Hing Win Factory Building,Kwun Tong,1744,18/07/2020
1480,Kwun Tong View,Kwun Tong,1744,18/07/2020
1481,Sing Win Factory Building Thai Food Fusion,Kwun Tong,1744,18/07/2020
1482,L & D House KFC,Yau Tsim Mong,1762,18/07/2020
1483,Kwong Tin Shopping Centre Café de Coral,Kwun Tong,1781,18/07/2020
1484,Liadro Centre,Kwun Tong,1781,18/07/2020
1485,Kai Tin Shopping Centre Good Take Cart Noodles,Kwun Tong,1781,18/07/2020
1486,Domain Euro go go,Kwun Tong,1781,18/07/2020
1487,Domain Saizeriya Italian Restaurant,Kwun Tong,1781,18/07/2020
1488,Ping Tin Shopping Centre Café 100%,Kwun Tong,1781,18/07/2020
1489,South Seas Centre Fujiyama 55,Yau Tsim Mong,1784,18/07/2020
1490,Tsz Wan Shan Shopping Centre Nice Capital Restaurant,Wong Tai Sin,1786,18/07/2020
1491,Tak Tin Market,Kwun Tong,1805,18/07/2020
1492,Ching Long Shopping Centre Golden Phoenix,Kowloon City,1808,18/07/2020
1493,Kowloon Union Church,Yau Tsim Mong,1809,18/07/2020
1494,Tak Sun Primary School,Yau Tsim Mong,1809,18/07/2020
1495,Tsing Yi Square,Kwai Tsing,1814,18/07/2020
1496,Hanchung Mansion,Yau Tsim Mong,1837,18/07/2020
1497,Kai Seng Commercial Centre,Yau Tsim Mong,1837,18/07/2020
1498,The Hong Kong Museum of Art INK Seafood Bar & Eatery,Yau Tsim Mong,1837,18/07/2020
1499,Heung Che Street Market,Tsuen Wan,1859,18/07/2020
1500,Winbase Centre,Central & Western,1864,18/07/2020
1501,Dragon Centre The Palace,Sham Shui Po,1864,18/07/2020
1502,"Ngan Fung House, Fung Tak Estate",Wong Tai Sin,1868,18/07/2020
1503,Lei Yue Mun Plaza,Kwun Tong,1868,18/07/2020
1504,"Kai Fai House, Choi Wan (II) Estate",Wong Tai Sin,1875,18/07/2020
1505,"Tin Kei House, Shun Tin Estate",Kwun Tong,1875,18/07/2020
1506,Provident Centre,Eastern,1896,18/07/2020
1507,134 Electric Road,Eastern,1909,18/07/2020
1508,The Hemispheres ASAP As Simple As Possible,Wan Chai,1909,18/07/2020
1509,Yu Chau Street Refuse Collection Point,Yau Tsim Mong,1919,18/07/2020
1510,Hoi Shing Building 東坡豬手麵,Wan Chai,1923,18/07/2020
1511,Wah Hing Building Sawasdee Krub Thai Restaurant,Yau Tsim Mong,1941,18/07/2020
1512,Chiu Man House Oi Man Tea Restaurant,Kowloon City,1942,18/07/2020
1513,The One East Ocean Lafyette,Yau Tsim Mong,1942,18/07/2020
1514,Kings Wing Plaza 2 Fulum Palace,Sha Tin,1948,18/07/2020
1515,Maxim's Food Factory,Tai Po,1951,18/07/2020
1516,Tin Chak Ancillary Facilities Block,Yuen Long,1953,18/07/2020
1517,Manning Theatre Building Chui Yuen Noodle Restaurant,Wong Tai Sin,1959,18/07/2020
1518,The Capitol LOHAS Park,Sai Kung,1990,18/07/2020
1519,Sun Tuen Mun Shopping Centre,Tuen Mun,2017,18/07/2020
1520,Tuen Mun Town Plaza Phase 1 Noble Dim Sum,Tuen Mun,2017,18/07/2020
1521,255 Ki Lung Street TOMATO C HING,Sham Shui Po,2027,18/07/2020
1522,Central Park Towers I,Yuen Long,2027,18/07/2020
1523,St Paul's Hospital,Wan Chai,2029,18/07/2020
1524,1-3 Dai Wang Street,Tai Po,2045,18/07/2020
1525,25 Broadway Street May May Restaurant,Sham Shui Po,2089,18/07/2020
1526,Prince Edward Road West Wai Hing Building,Yau Tsim Mong,2117,18/07/2020
1527,Tsing Yi Square Daniel's Restaurant,Kwai Tsing,2137,18/07/2020
1528,"Tsing Yi Shopping Centre, Tsing Yi Estate",Kwai Tsing,2137,18/07/2020
1529,Plaza Hollywood,Wong Tai Sin,2139,18/07/2020
1530,Ko's House The Egg House,Yau Tsim Mong,2146,18/07/2020
1531,Omega Plaza,Yau Tsim Mong,2146,18/07/2020
1532,Tin Yiu (II) Estate Tin Wah House,Yuen Long,2157,18/07/2020
1533,Civil Engineering And Development Building,Kowloon City,2159,18/07/2020
1534,Sha Tin Galleria,Sha Tin,2159,18/07/2020
1535,Oi Yung House Yau Oi Estate,Tuen Mun,2168,18/07/2020
1536,Greenland Garden 翠林茶餐廳,Tuen Mun,2177,18/07/2020
1537,Greenland Garden 輝記潮州粉麵,Tuen Mun,2177,18/07/2020
1538,Sha Tau Kok Farm,North,2178,18/07/2020
1539,Ka Wai Plaza,Kowloon City,2190,18/07/2020
1540,"San Shui House, Shui Pin Wai Estate",Yuen Long,2192,18/07/2020
1541,Tuen Mun Town Plaza,Tuen Mun,2192,18/07/2020
1542,Citywalk Gyujin Shabu Shabu & Sukiyaki Restaurant,Tsuen Wan,2263,18/07/2020
1543,Camel Paint Building Block III The Cool Cousins Cafe & Noodle Bar,Kwun Tong,2376,18/07/2020
1544,New East Ocean Centre,Yau Tsim Mong,2498,18/07/2020
1545,Tsim Sha Tsui Centre Outback,Yau Tsim Mong,2498,18/07/2020
1546,Tsz Wan Shan Shopping Centre Green River Restaurant,Wong Tai Sin,"1430, 1440, 1444, 1445, 1484, 1519, 1531, 1532, 1555, 1586, 1605, 1744, 1756, 1841, 1844, 2130, 2636",18/07/2020
1547,Union Hospital,Sha Tin,"1483, 1584, 1848",18/07/2020
1548,Winfair Building,Wong Tai Sin,"1487, 1832, 1956",18/07/2020
1549,Tsz Wan Shan Shopping Centre Fairwood,Wong Tai Sin,"1491, 1699, 1744",18/07/2020
1550,St. Teresa's Hospital,Kowloon City,"1513, 2243",18/07/2020
1551,Kam On Building,Wong Tai Sin,"1519, 1521, 1539, 2114, 2121",18/07/2020
1552,Wai Fung Plaza,Yau Tsim Mong,"1542, 2000",18/07/2020
1553,Lions Rise Mall V Cuisine,Wong Tai Sin,"1607, 1876",18/07/2020
1554,Block B West Kowloon Law Courts Building,Sham Shui Po,"1672, 1864",18/07/2020
1555,Sheung Fung Street Market,Wong Tai Sin,"1681, 1862",18/07/2020
1556,Waldorf Shopping Centre,Tuen Mun,"1734, 2192",18/07/2020
1557,Oriental Centre Nine Kee Chiu Chow Restaurant,Yau Tsim Mong,"1739, 1839",18/07/2020
1558,Pioneer Centre Chiu Garden,Yau Tsim Mong,"1768, 1962",18/07/2020
1559,Kai Yip Shopping Centre,Kwun Tong,"1809, 1836",18/07/2020
1560,Admiralty Centre Tower 1,Central & Western,"1864, 1740",18/07/2020
1561,MCP Central,Sai Kung,"1902, 1949",18/07/2020
1562,Chung On Shopping Centre,Sha Tin,"1906, 1979",18/07/2020
1563,Fung Tak Shopping Centre,Wong Tai Sin,"1956, 1689, 1963, 1773, 1868",18/07/2020
1564,Cheong Wei Industrial Building,Eastern,"1988, 2144",18/07/2020
1565,Sea to Sky LOHAS Park,Sai Kung,"2071, 2206",18/07/2020
1566,Tseung Kwan O Plaza Tai Hing,Sai Kung,"2071, 2206",18/07/2020
1567,13 Shanghai Street Come More a Bowl,Yau Tsim Mong,1783,19/07/2020
1568,Choi Tak Shopping Centre Lung Kee restaurant,Kwun Tong,1792,19/07/2020
1569,East Sun Industrial Centre,Kwun Tong,1792,19/07/2020
1570,51 Tsuen Nam Road Red Tea Café,Sha Tin,1807,19/07/2020
1571,"Block A, New Trade Plaza",Sha Tin,1807,19/07/2020
1572,Lucky Plaza,Sha Tin,1807,19/07/2020
1573,Sha Tin Plaza TamJai SamGor,Sha Tin,1807,19/07/2020
1574,Yu Chui Shopping Centre Super Super Congee & Noodle,Sha Tin,1807,19/07/2020
1575,Tung Chiu Commercial Centre,Wan Chai,1807,19/07/2020
1576,So Uk Shopping Centre,Sham Shui Po,1817,19/07/2020
1577,Manson House,Yau Tsim Mong,1833,19/07/2020
1578,19-21 Shung Ling Street,Wong Tai Sin,1834,19/07/2020
1579,Ngau Tau Kok Market,Kwun Tong,1853,19/07/2020
1580,Amoy Plaza III,Kwun Tong,1856,19/07/2020
1581,Megabox Taketora Bamboo,Kwun Tong,1856,19/07/2020
1582,16 Shiu Wo Street C.K Dim Sum,Tsuen Wan,1856,19/07/2020
1583,Jockey Club Headquarters,Wan Chai,1860,19/07/2020
1584,YOHO Mall I,Yuen Long,1879,19/07/2020
1585,Ngau Tau Kok Public Toilet/ Bathhouse,Kwun Tong,1884,19/07/2020
1586,Choi Wan Shoping Centre Fairwood,Wong Tai Sin,1903,19/07/2020
1587,Tsuen Shek House Ping Shek Estate,Kwun Tong,1904,19/07/2020
1588,157 Fuk Wa Street,Sham Shui Po,1904,19/07/2020
1589,Sheraton Hong Kong Hotel & Towers,Yau Tsim Mong,1910,19/07/2020
1590,Kowloon City Municipal Services Building,Kowloon City,1918,19/07/2020
1591,Lung Hang Estate Community Centre,Sha Tin,1920,19/07/2020
1592,Manulife Financial Centre Tower A,Kwun Tong,1920,19/07/2020
1593,Merlin Garden Golden Diamond Cuisine,Wan Chai,1925,19/07/2020
1594,Hoi Lai Shopping Centre,Sham Shui Po,1928,19/07/2020
1595,7 Man Tai Street Indonesian Sate House,Kowloon City,1971,19/07/2020
1596,Mei Lam Shopping Centre Café de Coral,Sha Tin,1978,19/07/2020
1597,Mei Lam Shopping Centre Green River Restaurant,Sha Tin,1978,19/07/2020
1598,Chung On Shopping Centre Café de Coral,Sha Tin,1979,19/07/2020
1599,Maritime Square Tenya,Kwai Tsing,1996,19/07/2020
1600,73 Broadway Road Capital Canton,Sham Shui Po,2089,19/07/2020
1601,Yuen Long Plaza Nabe One,Yuen Long,2092,19/07/2020
1602,Kowloon City Plaza Fairwood,Kowloon City,2103,19/07/2020
1603,Oi Man Plaza Café 100%,Kowloon City,2110,19/07/2020
1604,Shan King Commercial Centre Café de Coral,Tuen Mun,2155,19/07/2020
1605,Shan King Commercial Centre 雲貴軒米線專門 店,Tuen Mun,2155,19/07/2020
1606,Kai Long Court  Café 100%,Kowloon City,2164,19/07/2020
1607,Johnston Court,Wan Chai,2164,19/07/2020
1608,Grand Tower,Yau Tsim Mong,2164,19/07/2020
1609,Chelsea Heights,Tuen Mun,2177,19/07/2020
1610,Sunningdale garden,North,2178,19/07/2020
1611,16 Lung Sum Avenue,North,2179,19/07/2020
1612,Cheung Fat plaza Café de Itamomo,Kwai Tsing,2184,19/07/2020
1613,New Pei Ho Building Mcdonald’s,Sham Shui Po,2186,19/07/2020
1614,Pacific Place Kokomi,Central & Western,2193,19/07/2020
1615,Mongkok Market,Yau Tsim Mong,2195,19/07/2020
1616,129 So Kwun Wat Tsuen,Tuen Mun,2226,19/07/2020
1617,Kolour Tsuen Wan II,Tsuen Wan,2263,19/07/2020
1618,Panda Place Pizza Hut,Tsuen Wan,2263,19/07/2020
1619,Shing Hing House New Forest Restaurant,Yau Tsim Mong,2276,19/07/2020
1620,Grand House Macau Curry Restaurant,Yau Tsim Mong,2276,19/07/2020
1621,Electric Road Municipal Services Building,Eastern,2276,19/07/2020
1622,Ocean walk Tao Heung,Tuen Mun,2288,19/07/2020
1623,In's Point,Yau Tsim Mong,2398,19/07/2020
1624,Sino Centre,Yau Tsim Mong,2398,19/07/2020
1625,"Site 5 & 6, Wonderful Worlds of Whampoa",Kowloon City,2494,19/07/2020
1626,Tai Wai Market,Sha Tin,2583,19/07/2020
1627,Langham Place,Yau Tsim Mong,"1297, 1641, 2008, 2186",19/07/2020
1628,Choi Wan Commerical Complex,Wong Tai Sin,"1361, 1401, 1767, 2379",19/07/2020
1629,Nga Chi Wan Municipal Services Building,Wong Tai Sin,"1371, 1388, 1389, 1394, 1467, 1468, 1523, 1597, 1671, 1710, 1767, 1834, 1854, 2094",19/07/2020
1630,Shui Wo Street Municipal Services Building,Kwun Tong,"1512, 1672, 1802, 1884, 2124",19/07/2020
1631,Chuk Yuen Plaza,Wong Tai Sin,"1547, 1750, 1939, 2104",19/07/2020
1632,Luen Wo Hui Municipal Services Building,North,"1568, 2167",19/07/2020
