,地區,大廈名單,報告日期/曾有涉及個案最後到訪的日期,相關確診/疑似個案編號
632,東區,明報工業中心A座,10312,24/01/2021
633,油尖旺,上海街 380號上海大 廈,10325,24/01/2021
634,中西區,德己立街 17-19號 Grill ขนุทอง,10342,24/01/2021
635,油尖旺,國鈀大廈 沙嗲王,10344,24/01/2021
636,九龍城,黃埔新天地百寶坊,10402,24/01/2021
637,灣仔,盧押道 5號 Feather & Bone,10466,24/01/2021
638,油尖旺,海灣軒 - 海景酒店,10207,25/01/2021
639,中西區,海富中心一座,10236,25/01/2021
640,油尖旺,鐘聲慈善社- 田家炳 老人日間護理中心,10238,25/01/2021
641,南區,南滙廣場,10231,25/01/2021
642,荃灣,豪輝商業中心 1座地 下,10266,25/01/2021
643,中西區,美國銀行中心,10275,25/01/2021
644,東區,鰂魚涌市政大廈,10276,25/01/2021
645,油尖旺,上海街 647-651號 文華閣,10291,25/01/2021
646,九龍城,長樂大廈,10299,25/01/2021
647,沙田,富山公眾殮房,10299,25/01/2021
648,深水埗,李鄭屋官立小學,10293,25/01/2021
649,元朗,世宙地下,10303,25/01/2021
650,深水埗,元州街 320號永發大 廈地下,10318,25/01/2021
651,東區,東祥工廠大廈,10314,25/01/2021
652,東區,炮台山道 14號,10329,25/01/2021
653,油尖旺,唯港薈,10327,25/01/2021
654,九龍城,啟朗苑 百份百餐廳,10320,25/01/2021
655,元朗,紫荊樓地下,10335,25/01/2021
656,九龍城,保良局顏寶玲書院,10331,25/01/2021
657,元朗,屏會中心地下,10347,25/01/2021
658,油尖旺,仕德福酒店,10349,25/01/2021
659,灣仔,齊康大廈,10352,25/01/2021
660,荃灣,綠楊坊 美心 MX,10354,25/01/2021
661,東區,海光商場 好味屋,10360,25/01/2021
662,東區,東寶大廈 金百皇餐廳,10360,25/01/2021
663,灣仔,入境事務大樓,10376,25/01/2021
664,西貢,尚德廣場,10504,25/01/2021
665,灣仔,灣仔政府大樓,10504,25/01/2021
666,九龍城,香港浸信會醫院,"9138, 9542, 10329",25/01/2021
667,深水埗,西九龍中心,"9974, 10181, 10255",25/01/2021
668,離島,佳美航空膳食大樓,10265,26/01/2021
669,元朗,置富嘉湖 2期 湘川滬,10278,26/01/2021
670,中西區,太子大廈,10309,26/01/2021
671,深水埗,青山道 280號 君好粉 麵專家,10318,26/01/2021
672,東區,北角道 33號地下,10312,26/01/2021
673,深水埗,欽州街 55號 黃金冰 室,10322,26/01/2021
674,油尖旺,海洋中心,"10329, 10374, 10377",26/01/2021
675,元朗,錦綉花園 意樂餐廳,10345,26/01/2021
676,黃大仙,樂富廣場,10349,26/01/2021
677,中西區,統一中心,10359,26/01/2021
678,東區,英皇道 449-455號 紅 磡冰室,10360,26/01/2021
679,觀塘,啟田商場,10372,26/01/2021
680,油尖旺,九龍中心,10396,26/01/2021
681,灣仔,銅鑼灣廣場 2期,10451,26/01/2021
682,大埔,金明樓地下,10599,26/01/2021
683,屯門,恩平工商會李琳明中 學,10597,26/01/2021
684,深水埗,北河街市政大廈,"6341, 6885, 7364, 7872, 7911, 8284, 8587, 8653, 9038, 10322",26/01/2021
685,九龍城,啟朗苑 意樂餐廳,10320,27/01/2021
686,油尖旺,柯士甸道 102號,10349,27/01/2021
687,元朗,元朗廣場,"10347, 10405",27/01/2021
688,油尖旺,星光大道 星巴克咖啡,10350,27/01/2021
689,油尖旺,銀座 38 HYC Bar & Lounge,"10351, 10420",27/01/2021
690,荃灣,荃昌中心 食得喜小廚,10354,27/01/2021
691,九龍城,益民大廈,10355,27/01/2021
692,油尖旺,福安工廠大廈,10361,27/01/2021
693,黃大仙,鳳禮苑鳳禧閣,10361,27/01/2021
694,九龍城,寶石戲院大廈 富臨漁 港,10379,27/01/2021
695,中西區,美輪樓地下,10402,27/01/2021
696,中西區,翡翠中心 鐵牛台灣牛 肉麵,10402,27/01/2021
697,元朗,元朗千色匯,10405,27/01/2021
698,元朗,東華三院馬振玉紀念 中學,10405,27/01/2021
699,中西區,登富商業大廈,10451,27/01/2021
700,油尖旺,海島中心,10482,27/01/2021
701,屯門,愛定商場 大家樂,10507,27/01/2021
702,九龍城,聖德肋撒醫院,"8282, 8897, 9040, 10430",27/01/2021
703,觀塘,宏天廣場,"10055, 10349, 10404",28/01/2021
704,油尖旺,君怡酒店,10347,28/01/2021
705,深水埗,海生大廈 金滿閣茶餐 廳,10355,28/01/2021
706,深水埗,龍翔工業大廈,10378,28/01/2021
707,九龍城,傲雲峰 6座,10384,28/01/2021
708,深水埗,欽州街 68-70號,10401,28/01/2021
709,荃灣,梨木樹商場,10406,28/01/2021
710,九龍城,明安街 25號 紅磡冰 室,10441,28/01/2021
711,觀塘,地利亞修女紀念學校 (協和),10449,28/01/2021
712,東區,嘉雲樓地下,"10480, 10481",28/01/2021
713,油尖旺,首邦行,10507,28/01/2021
714,九龍城,九龍城法院大樓,10517,28/01/2021
715,中西區,同興樓,10510,28/01/2021
716,灣仔,光裕樓地下,10545,28/01/2021
717,九龍城,何文田廣場,"8813, 8870, 9029, 9049, 9050, 10379, 10482",28/01/2021
718,油尖旺,遠東大廈,"9624, 9947, 10365, 10375",28/01/2021
719,油尖旺,海灣軒海景酒店,"9646, 9785, 10541",28/01/2021
720,中西區,士美菲路市政大廈,"10105, 10490",29/01/2021
721,油尖旺,嘉賓商業大廈,10384,29/01/2021
722,中西區,工銀大廈,"10402, 10522",29/01/2021
723,中西區,如意大樓,"10429, 10454, 10490",29/01/2021
724,油尖旺,漢口大廈,10436,29/01/2021
725,北區,彩園廣場 譽小館,10441,29/01/2021
726,元朗,榮豐大廈地下,10448,29/01/2021
727,油尖旺,英龍商業大廈 麥當勞,10453,29/01/2021
728,灣仔,皇后大道東 200號 金 滿庭京川滬菜館,10464,29/01/2021
729,九龍城,差館里 15B號 興華美 食,10474,29/01/2021
730,東區,和富豪庭地下,10481,29/01/2021
731,黃大仙,樂富廣場 點出色,10486,29/01/2021
732,觀塘,華成工商中心,10480,29/01/2021
733,油尖旺,雅蘭中心 2期,10504,29/01/2021
734,油尖旺,港威大廈六座,10517,29/01/2021
735,東區,富通中心,10544,29/01/2021
736,沙田,香港科學園海濱大樓 1 座,10545,29/01/2021
737,九龍城,馬頭角道 37號地下,10566,29/01/2021
738,西貢,寶林商場,10568,29/01/2021
739,油尖旺,重慶大廈,"9947, 10435",29/01/2021
740,東區,海景大廈B座,"10142, 10480",30/01/2021
741,九龍城,半島廣場,"10376, 10440",30/01/2021
742,觀塘,麗裕大廈地下,10430,30/01/2021
743,九龍城,紅磡廣場 富華燒臘飯 店,10441,30/01/2021
744,九龍城,黃埔天地,10446,30/01/2021
745,油尖旺,莊士倫敦廣場 肯德基,10453,30/01/2021
746,油尖旺,華美大廈 A座地下,10454,30/01/2021
747,中西區,興瑋大廈,10451,30/01/2021
748,灣仔,電氣道 155號地下,10480,30/01/2021
749,東區,大興樓地下 包點達人,10481,30/01/2021
750,中西區,綠意居地下,10490,30/01/2021
751,屯門,麗寶商場,10507,30/01/2021
752,九龍城,俊暉華庭,10515,30/01/2021
753,九龍城,半島豪庭 3座,10515,30/01/2021
754,九龍城,半島豪庭 5座,10515,30/01/2021
755,西貢,和明苑和暢閣,10515,30/01/2021
756,中西區,安皇商業大廈,10544,30/01/2021
757,中西區,均益大廈 3期,10544,30/01/2021
758,西貢,連理街 大快活,10544,30/01/2021
759,油尖旺,凱途發展大廈 觀自在 素食,10584,30/01/2021
760,油尖旺,北京道一號 海港薈,10580,30/01/2021
761,油尖旺,偉信商業大廈,10584,30/01/2021
762,荃灣,荃灣廣場 牛一,10609,30/01/2021
763,九龍城,紅磡市政大廈,"5613, 6134, 6327, 6551, 6893, 7367, 7652, 9173, 9196, 9218, 9476, 9520, 10351, 10443",30/01/2021
764,油尖旺,朗豪坊,"5964, 6003, 6928, 7360, 7889, 7961, 8503, 8771, 8980, 9179, 10206, 10429, 10454, 10492",30/01/2021
765,黃大仙,黃大仙中心北館,"7387, 7958, 8812, 9592, 10486",30/01/2021
766,油尖旺,華懋王子大廈地下,"10274, 10522",31/01/2021
767,東區,南方大廈,10480,31/01/2021
768,離島,東薈城第 1期,10494,31/01/2021
769,灣仔,英皇駿景酒店,10490,31/01/2021
770,九龍城,蕪湖街 64號地下,10515,31/01/2021
771,九龍城,德民大廈,10515,31/01/2021
772,油尖旺,聯合廣場 好彩海鮮酒 家,10522,31/01/2021
773,油尖旺,利時商業大廈,10522,31/01/2021
774,屯門,蝴蝶廣場地下 麥當勞,10541,31/01/2021
775,西貢,新都城中心 1期,10543,31/01/2021
776,屯門,恒福花園7座,10573,31/01/2021
777,黃大仙,榮盛工業大廈,10506,01/02/2021
778,九龍城,聯成大廈地下,10515,01/02/2021
779,油尖旺,銀都商業大廈,10522,01/02/2021
780,屯門,䨇寓 美心 MX,10541,01/02/2021
781,大埔,太和邨麗和樓,10545,01/02/2021
782,西貢,厚德商場,10544,01/02/2021
783,荃灣,荃灣工業中心,10557,01/02/2021
784,九龍城,炮仗街 93號 青葉海 鮮酒家,"10578, 10591",01/02/2021
785,屯門,置樂花園地下,10573,01/02/2021
786,荃灣,明華工業大廈,10583,01/02/2021
787,屯門,迦南幼稚園(景峰花 園),10609,01/02/2021
788,沙田,帝逸酒店,10619,01/02/2021
789,觀塘,安泰商場 名舫酒家,10618,01/02/2021
790,中西區,嘉寶大廈,10526,02/02/2021
791,屯門,悅湖商塲地下,10541,02/02/2021
792,大埔,太和邨安和樓,10545,02/02/2021
793,九龍城,保良局何壽南小學,10568,02/02/2021
794,西貢,茵怡花園 大快活,10568,02/02/2021
795,元朗,文惠苑,"10580, 10617",02/02/2021
796,油尖旺,總統商業大廈,10583,02/02/2021
797,九龍城,德民街 31號,10601,02/02/2021
798,九龍城,昌盛金舖大樓,10603,02/02/2021
799,北區,聯和墟市政大廈,10600,02/02/2021
800,元朗,豐年樓 圓老爺雞煲小 廚,10617,02/02/2021
801,觀塘,順利商場 1期 茗港酒 家,10618,02/02/2021
802,元朗,元通樓 老闆火鍋冰室,10617,02/02/2021
803,元朗,元朗政府合署,10542,03/02/2021
804,油尖旺,荔枝角道 27-35號地 下,10589,03/02/2021
805,油尖旺,華海廣場,10584,03/02/2021
806,沙田,永得利中心,10604,03/02/2021
807,東區,福昌樓地下,10608,03/02/2021
808,大埔,昌運中心商場,10619,03/02/2021
809,東區,海暉大廈 菖莆亭,10617,03/02/2021
810,中西區,中環中心,10612,03/02/2021
811,沙田,新翠邨新芳樓,10627,03/02/2021
812,離島,香港國際機場 大家樂,10599,04/02/2021
813,離島,香港國際機場 1號客 運大樓,10599,04/02/2021
814,九龍城,首利大廈,10603,04/02/2021
815,東區,筲箕灣官立中學,10608,04/02/2021
816,灣仔,張寶慶大廈,10615,04/02/2021
817,九龍城,侯王道 39-43號地下,10617,04/02/2021
818,東區,新威園地下,10614,04/02/2021
819,大埔,大埔墟街市,10636,04/02/2021
820,觀塘,安泰商場,"9261, 9265, 10618",04/02/2021
821,離島,香港國際機場第三跑 道地盤,"9928, 10126, 10321, 10348, 10382, 10386, 10389, 10390, 10392, 10418, 10425, 10450,",04/02/2021
822,大埔,翠屏花園 學利,10599,05/02/2021
823,元朗,豐興樓地下,10629,05/02/2021
824,大埔,太和邨愛和樓,10636,05/02/2021
825,離島,香港國際機場,"9736, 9928, 9996, 10099, 10250, 10627",05/02/2021
826,油尖旺,海港城,10636,06/02/2021
827,元朗,+WOO嘉湖 1期 一粥麵,10598,03/02/2021
