,District,BuildingName,ReportedDate/LastDateofVisitbyAnyoftheInvolvedCase(s),RelatedConfirmed/ProbableCase(s)
1317,Tsuen Wan,65 Yuen Tun Circuit,6036,23/11/2020
1318,Sham Shui Po,68 and 70 Fuk Wing Street Kung Fu Dim Sum,6039,23/11/2020
1319,Wan Chai,25-29 Great George Street,6051,23/11/2020
1320,Wan Chai,Cityplaza,6051,23/11/2020
1321,Wan Chai,Hong Kong Central Library,6051,23/11/2020
1322,Wan Chai,Hong Kong Central Library Délifrance,6051,23/11/2020
1323,Sha Tin,Ngan Shing Commercial Centre,6051,23/11/2020
1324,Wan Chai,SOGO Hong Kong,"6051, 6067",23/11/2020
1325,Wan Chai,Victoria Park Swimming Pool,6051,23/11/2020
1326,Central & Western,Manley Commercial Building Pacific Coffee,6055,23/11/2020
1327,Tuen Mun,H K R S S Tuen Mun Primary School,6118,23/11/2020
1328,Central & Western,Melbourne Plaza,6170,23/11/2020
1329,Sha Tin,120 Hin Tin Village 香港 仔財記魚蛋粉,6199,23/11/2020
1330,Kwun Tong,APM,"5556, 6067",24/11/2020
1331,Yau Tsim Mong,Mary Building Starway Music Studio,"5578, 5647, 5680, 5681, 5721, 5796, 5797, 5805, 5806, 5935, 5982, 6575",24/11/2020
1332,Sha Tin,Union Hospital,"5672, 5730, 5844, 6196, 6357, 6480",24/11/2020
1333,Kwai Tsing,Kwai Shing Industrial Building,5695,24/11/2020
1334,Sha Tin,8 On Shing Street Union Hospital Polyclinic (Ma On Shan),5791,24/11/2020
1335,Yau Tsim Mong,Argyle Centre Phase 1,5791,24/11/2020
1336,Sham Shui Po,92 Pei Ho Street,5794,24/11/2020
1337,Sham Shui Po,Dragon Centre Heyday Cuisine,5794,24/11/2020
1338,Yau Tsim Mong,Kowloon Cricket Club,5801,24/11/2020
1339,Tsuen Wan,One Midtown,5801,24/11/2020
1340,Sha Tin,Sha Tin Centre McDonald's,5813,24/11/2020
1341,Sha Tin,Sha Tin Centre Tam Chai Yunnan Noodles,5813,24/11/2020
1342,Sham Shui Po,Melbourne Building,5818,24/11/2020
1343,Yau Tsim Mong,Omega Plaza,5822,24/11/2020
1344,Sha Tin,Sunshine City,5826,24/11/2020
1345,Wan Chai,Times Square Lei Garden,5826,24/11/2020
1346,Sham Shui Po,V Walk Grand Fulum,5843,24/11/2020
1347,Kwun Tong,Telford Plaza I McDonald's,5849,24/11/2020
1348,Sha Tin,Sha Tin Plaza Fairwood,5882,24/11/2020
1349,Sha Tin,The Garrison,5882,24/11/2020
1350,Yau Tsim Mong,Mody Road Ocean View Court,5902,24/11/2020
1351,Central & Western,Gloucester Tower,5903,24/11/2020
1352,Kwun Tong,G/F 398-402 Kwun Tong Road,5927,24/11/2020
1353,Central & Western,Man Hiing Commercial,5927,24/11/2020
1354,Yau Tsim Mong,North Tower World Finance Centre,5927,24/11/2020
1355,Kowloon City,Yik Yin Building,5928,24/11/2020
1356,Kwai Tsing,Kwai Chung Plaza,5932,24/11/2020
1357,Wan Chai,Lee Garden Two Phillip Wain,"5935, 5947, 5955, 6162, 6233, 6234",24/11/2020
1358,Eastern,"Cityplaza, Banchan and Cook",5936,24/11/2020
1359,Central & Western,York House,5938,24/11/2020
1360,Sham Shui Po,G/F Sunning Mansion,5951,24/11/2020
1361,Eastern,City Plaza 4,"5955, 6016, 6030",24/11/2020
1362,Central & Western,Bank of America Tower Fairwood,5985,24/11/2020
1363,Eastern,A T Tower,5989,24/11/2020
1364,Tsuen Wan,18 Shiu Wo Street 光榮冰 室,5994,24/11/2020
1365,Kwai Tsing,Kwai Chung Plaza Pak Mei House,5994,24/11/2020
1366,Eastern,Yue Wan Market,5996,24/11/2020
1367,Eastern,74-82 Wharf Road Bar Pacific,5998,24/11/2020
1368,Eastern,Kornhill Plaza (North) Maxim's MX,5998,24/11/2020
1369,Kwun Tong,CCB Centre,6000,24/11/2020
1370,Sham Shui Po,Dragon Centre Genki Sushi,"6002, 6039",24/11/2020
1371,Kwun Tong,Block 2 Woodview Court,6004,24/11/2020
1372,Yau Tsim Mong,Prudential Tower,6004,24/11/2020
1373,Kowloon City,Planet Square,6012,24/11/2020
1374,Wong Tai Sin,Lok Fu Plaza,6016,24/11/2020
1375,Kwun Tong,Hiu Lai Shopping Centre,6026,24/11/2020
1376,Kwai Tsing,Cheung Fat Plaza,6044,24/11/2020
1377,Wan Chai,Chinachem Leighton Plaza Suzuki Café,6051,24/11/2020
1378,Yau Tsim Mong,The Luxe Manor,6051,24/11/2020
1379,Southern,123 Belcher's Street,6052,24/11/2020
1380,Kwai Tsing,Maritime Square Praise House Congee & Noodle Cuisine,6063,24/11/2020
1381,Kwai Tsing,Tsuen Wan Plaza,6067,24/11/2020
1382,Kwai Tsing,Maritime Square 2,6067,24/11/2020
1383,Wan Chai,Harbour Centre,6097,24/11/2020
1384,Yau Tsim Mong,Fong Waa Parlour 36 Boundary Street,6158,24/11/2020
1385,Sha Tin,The Palazzo,6158,24/11/2020
1386,Central & Western,Two Pacific Place,6171,24/11/2020
1387,Wan Chai,World Trade Centre,6189,24/11/2020
1388,Yau Tsim Mong,Majestic House,6206,24/11/2020
1389,Kowloon City,Treasure World Sushi Man,6216,24/11/2020
1390,Central & Western,Wo Hing Commercial Building,6234,24/11/2020
1391,Yau Tsim Mong,Royal Plaza Hotel,6259,24/11/2020
1392,Tsuen Wan,59 Heung Wo Street Ho Choi Seafood Restaurant,6291,24/11/2020
1393,Kowloon City,To Kwa Wan Market,"5663, 5925",25/11/2020
1394,Sai Kung,Monterey Place,"5754, 5793, 5887",25/11/2020
1395,Sha Tin,Lucky Plaza,"5813, 6016",25/11/2020
1396,Sai Kung,Choi Ming Shopping Centre,5824,25/11/2020
1397,Sai Kung,Metro Town,5824,25/11/2020
1398,Yau Tsim Mong,K11 Musea Camellia,5884,25/11/2020
1399,Central & Western,3 Belcher's Street Tak Kee Chiu Chou Restaurant,5887,25/11/2020
1400,Wan Chai,Vocational Training Council Tower,5887,25/11/2020
1401,Kwun Tong,Kai Tin Shopping Centre,5897,25/11/2020
1402,Kwun Tong,Ping Tin Shopping Centre,5897,25/11/2020
1403,Kwun Tong,Sceneway Plaza,5897,25/11/2020
1404,Sha Tin,Hin Keng Shopping Centre Happiness Cuisine,"5901, 5925",25/11/2020
1405,Wong Tai Sin,G/F Fu Shun House Fu Shan Estate,5918,25/11/2020
1406,Yau Tsim Mong,Chong Hing Square,5925,25/11/2020
1407,Sha Tin,Hin Keng Cooked Food Stalls Wing Fat Restaurant,5925,25/11/2020
1408,Islands,Citygate Outlets Cova Pasticceria & Confetteria,5930,25/11/2020
1409,Yau Tsim Mong,Elements Obihiro Hageten Japanese Resturant,5930,25/11/2020
1410,Kwai Tsing,Maritime Square,5930,25/11/2020
1411,Tuen Mun,G/F Venice Gardens,5932,25/11/2020
1412,Tuen Mun,Hong Kong Customs College,5948,25/11/2020
1413,Sha Tin,Tin Sam Tsuen 榮發燒味 茶餐廳,5950,25/11/2020
1414,Kwai Tsing,North Kwai Chung Tang Shiu Kin Sports Centre,5966,25/11/2020
1415,Tuen Mun,Ming Fat Industrial Building,5967,25/11/2020
1416,Kwun Tong,G/F Wai King Building,5986,25/11/2020
1417,Sai Kung,Tseung Kwan O Plaza Saizeriya Italian Restaurant,5989,25/11/2020
1418,Wan Chai,Wan Chai Road Men Wah Bing Teng,5989,25/11/2020
1419,Kwai Tsing,Hong Kong Worsted Mills Industrial Building,5992,25/11/2020
1420,Sha Tin,The Cavaridge,5994,25/11/2020
1421,Kwai Tsing,The Galaxy,5994,25/11/2020
1422,Kwai Tsing,Kwai Chung Plaza Bubble Tea Work,6003,25/11/2020
1423,Kwun Tong,Millennium City 1,6004,25/11/2020
1424,Tsuen Wan,Tsuen Wan Market,6010,25/11/2020
1425,Sha tin,CityLink Plaza,6016,25/11/2020
1426,Eastern,Max Share Centre,6017,25/11/2020
1427,Kwun Tong,International Plaza,6019,25/11/2020
1428,Yau Tsim Mong,Harbour City,6021,25/11/2020
1429,Wan Chai,Chang Pao Ching Building,6031,25/11/2020
1430,Tsuen Wan,Tsui Shan House Cheung Shan Estate,6036,25/11/2020
1431,Yau Tsim Mong,The Luxe Manorn Finds,6051,25/11/2020
1432,Kowloon City,Two Harbourfront,6063,25/11/2020
1433,Sha Tin,New Town Plaza 1 Cafe de Coral,6067,25/11/2020
1434,Sha Tin,New Town Plaza 3,6067,25/11/2020
1435,Tuen Mun,Playmates Factory Building Phase II,6067,25/11/2020
1436,Yau Tsim Mong,Olympian City,6091,25/11/2020
1437,Tsuen Wan,Goodman Global Gateway,6092,25/11/2020
1438,Kwun Tong,Billion Centre,6103,25/11/2020
1439,Islands,Heung Tung House Yu Tung Court,6108,25/11/2020
1440,Central & Western,St. Clare's Primary School,6133,25/11/2020
1441,Kwai Tsing,Block 7 Kwai Shing West Estate,6135,25/11/2020
1442,Eastern,AIA Tower,6158,25/11/2020
1443,Eastern,Healthy Village King's Wine and Dine,6158,25/11/2020
1444,Wan Chai,Immigration Tower,6185,25/11/2020
1445,Kwai Tsing,Block 5 Tsing Yi Garden,6198,25/11/2020
1446,Yau Tsim Mong,Houston Centre,6201,25/11/2020
1447,Wan Chai,Ying Kong Mansion Kin Kin Yakiniku,6201,25/11/2020
1448,Kwun Tong,Block A Manulife Tower,6202,25/11/2020
1449,Yau Tsim Mong,Ocean Terminal XIHEYAYUAN,6204,25/11/2020
1450,Kwun Tong,Manning Industrial Building,6273,25/11/2020
1451,Southern,Hong Kong Juvenile Care Centre Chan Nam Cheong Memorial School,6350,25/11/2020
1452,Kwun Tong,Skyline Tower Hana Musubi,6410,25/11/2020
1453,Kowloon City,Hung Hom Municipal Services Building,"5613, 6327",26/11/2020
1454,Wan Chai,Lee Garden One,5947,26/11/2020
1455,Sha tin,Wing Sam House Lung Hang Estate 隆亨花園餐 廳,5950,26/11/2020
1456,Sham Shui Po,Chou Chong Commercial Building,5951,26/11/2020
1457,Yau Tsim Mong,SKH All Saints' Middle School,5951,26/11/2020
1458,Tsuen Wan,29 Tsuen Wan Market Street 潮龍園,5958,26/11/2020
1459,Sham Shui Po,Cheung Sha Wan Plaza Tamjai Yunnan Mixian,5958,26/11/2020
1460,Islands,Office Building Civil Aviation Department Headquarters,5958,26/11/2020
1461,Kwai Tsing,Shek Tai House Shek Lei (I) Estate,5958,26/11/2020
1462,Yau Tsim Mong,Wing On Plaza,5958,26/11/2020
1463,Sham Shui Po,Yan Fook Centre,5958,26/11/2020
1464,Yau Tsim Mong,Langham Place,"5964, 6003",26/11/2020
1465,Yau Tsim Mong,Langham Place Food Court,5964,26/11/2020
1466,Yau Tsim Mong,New Asia Building Fishball Gor,5964,26/11/2020
1467,Kowloon City,Ho Man Tin Swimming Pool,5997,26/11/2020
1468,Tsuen Wan,Luk Yeung Galleria,6010,26/11/2020
1469,Central & Western,Aberdeen Centre Café 100%,6052,26/11/2020
1470,Southern,ac2 Nam Ning Street Joy Cuisine,6052,26/11/2020
1471,Central & Western,Alliance Building Chuen Cheung Kui,"6055, 6136, 6171, 6247, 6350",26/11/2020
1472,Eastern,Eastern Central Plaza,6097,26/11/2020
1473,Central & Western,The Centrium Dragon I,6119,26/11/2020
1474,Wan Chai,Wong Nai Chung Municipal Services Building,6120,26/11/2020
1475,Wan Chai,Wu Chung House,6158,26/11/2020
1476,Wan Chai,Wu Chung House Fairwood,6158,26/11/2020
1477,Yau Tsim Mong,Sheraton Hong Kong Hotel & Towers,6170,26/11/2020
1478,Yau Tsim Mong,South Tower West Kowloon Government Offices,6194,26/11/2020
1479,Sha Tin,120 Hin Tin Village 新發 茶餐廳,6199,26/11/2020
1480,Sham Shui Po,West Kowloon Law Courts Building,6200,26/11/2020
1481,Wan Chai,China Resouces Building,6201,26/11/2020
1482,Kwun Tong,Skyline Tower,6213,26/11/2020
1483,Kowloon City,Block 1 Ka Lei Lau Ka Wai Chuen,6239,26/11/2020
1484,Kowloon City,Pebbles World (Site 3) The Whampoa Hong Wo Kok Restaurant,6239,26/11/2020
1485,Yau Tsim Mong,Holiday Inn Golden Mile Hong Kong,6246,26/11/2020
1486,Central & Western,Loon Kee Building Sky Cuisine,"6251, 6279, 6487",26/11/2020
1487,Eastern,Ruby Court,6278,26/11/2020
1488,Sai Kung,Tak Chak House Hau Tak Estate,6282,26/11/2020
1489,Tsuen Wan,Belvedere Garden Phase 2,6291,26/11/2020
1490,Kwai Tsing,Tung Wah Group of Hospitals S. C. Gaw Memorial College,6396,26/11/2020
1491,Yuen Long,T Town,6461,26/11/2020
1492,Sham Shui Po,Nob Hill Square Betterment Banquet Hall,"5579, 5689, 5766, 5810, 5852, 5859, 5884, 5923, 5940, 5965, 6002, 6009, 6105, 6138, 6221, 6226, 6306, 6308, 6449, 6494",27/11/2020
1493,Wan Chai,Hong Kong Sanatorium & Hospital,"5587, 5714, 5801, 6198, 6199, 6382",27/11/2020
1494,Eastern,Sai Wan Ho Municipal Services Building,"5783, 6494",27/11/2020
1495,Kowloon City,171 Kowloon City Road,6015,27/11/2020
1496,Central & Western,Alexandra House Otto e Mezzo 81⁄2  Bombana,"6072, 6160, 6172, 6176, 6177, 6182",27/11/2020
1497,Eastern,Canossa College,6115,27/11/2020
1498,Kowloon City,The Whampoa Amazing World (Site 1),6168,27/11/2020
1499,Central & Western,Asia Standard Tower,6169,27/11/2020
1500,Kwun Tong,Kai Yip Commercial Centre Double Happiness Restaurant,6173,27/11/2020
1501,Sha Tin,Hin Keng Shopping Centre,6199,27/11/2020
1502,Sai Kung,Holiday Inn Express Hong Kong Kowloon East,6205,27/11/2020
1503,Yau Tsim Mong,Jordan Centre,6205,27/11/2020
1504,Central & Western,Shun Tak Centre China Merchants Tower,"6247, 6259",27/11/2020
1505,Yau Tsim Mong,International Commerce Centre,6249,27/11/2020
1506,Kwun Tong,Hoi Luen Industrial Centre Spicy Crab,6273,27/11/2020
1507,Sham Shui Po,Tung Wah Group of Hospitals Ho Yuk Ching Willow Lodge,"6275, 6370",27/11/2020
1508,Kwai Tsing,Goodman Kwai Chung Logistics Centre,6292,27/11/2020
1509,Islands,9 Chun Wan Road,6295,27/11/2020
1510,Kwun Tong,E Plaza Sportful Garden Restaurant,6302,27/11/2020
1511,Kwun Tong,Kwun Tong Industrial Centre Phase 2,"6302, 6305",27/11/2020
1512,Sham Shui Po,Pei Ho Street Municipal Services Building,6341,27/11/2020
1513,Southern,West Island School,6350,27/11/2020
1514,Wong Tai Sin,St. Patrick's Catholic Primary School (Po Kong Village Road),6393,27/11/2020
1515,Eastern,Yiu Tung Shopping Centre,6494,27/11/2020
1516,Wan Chai,TWGHs Lee Ching Dea Memorial College,6504,27/11/2020
1517,Tuen Mun,1 Kin Tai Street,6526,27/11/2020
1518,Tuen Mun,Eldo Court Shopping Centre Double Gun,6526,27/11/2020
1519,Wong Tai Sin,Fung Tak Shopping Centre Pier 88,6574,27/11/2020
1520,Sham Shui Po,Tin On Industrial Building,"6013, 6178, 6690",28/11/2020
1521,Central & Western,Lippo Centre Tower 1,"6216, 6411",28/11/2020
1522,Eastern,Cityplaza II Bloom by Wang Jia Sha,6246,28/11/2020
1523,Central & Western,36 Pottinger Street,6300,28/11/2020
1524,Kwun Tong,Kai Yue House Kai Yip Estate,6333,28/11/2020
1525,Yau Tsim Mong,Golden Era Plaza,6346,28/11/2020
1526,Tuen Mun,Tuen Mun Central Square,6370,28/11/2020
1527,Kwun Tong,Domain Super Super Congee & Noodle,6410,28/11/2020
1528,Wan Chai,Causeway Bay Market,6459,28/11/2020
1529,Yau Tsim Mong,Hong Kong Coliseum,"6539, 6541, 6542, 6667",29/11/2020
1530,Central & Western,Loon Kee Building Sky Cuisine (Sheung Wan),"6550, 6630, 6634, 6635",28/11/2020
1531,Central & Western,Fung King Court,6602,28/11/2020
1532,Central & Western,Hang Sing Mansion,6602,28/11/2020
1533,Central & Western,Shek Tong Tsui Municipal Services Building 海記海 鮮大牌檔,6602,28/11/2020
1534,Yau Tsim Mong,The One,"6035, 6051, 6430",29/11/2020
1535,Central & Western,Justice Place West Wing,6388,29/11/2020
1536,Kwun Tong,TBG Mall,6410,29/11/2020
1537,Tuen Mun,Honley Court 唐記粉麵 小食,6430,29/11/2020
1538,Yau Tsim Mong,The One Gram cafe & pancakes,6430,29/11/2020
1539,Yuen Long,YOHO Mall I Le Grand Pokka Café,6430,29/11/2020
1540,Southern,Hong Kong Parkview,6432,29/11/2020
1541,Sham Shui Po,Yee Shau House Yee Kok Court,6445,29/11/2020
1542,Wan Chai,171-173 Hennessy Road,6459,29/11/2020
1543,Eastern,Kornhill Plaza,6494,29/11/2020
1544,Central & Western,420 Queen's Road West Blue Mountain Restaurant,"6602, 6246",29/11/2020
1545,Eastern,TWGHS Fong Shu Chuen Social Service Building,"6179, 6351, 6608, 6637, 6640, 6692, 6696, 6699, 6700, 6702",30/11/2020
1546,Yau Tsim Mong,Grand House 澳門咖喱王 新鮮腩,6321,30/11/2020
1547,Kowloon City,Tung Wah Group of Hospitals Wong Fut Nam College,"6376, 6396",30/11/2020
1548,Central & Western,S.K.H. St. Peter's Primary School,6420,30/11/2020
1549,Sham Shui Po,38 Fuk Wing Street,6445,30/11/2020
1550,Sham Shui Po,Un Chau Shopping Centre Golden Traditional Noodle,6445,30/11/2020
1551,Southern,Kam Heung Building Hollywood Café,6566,30/11/2020
1552,Sai Kung,"Construction site at Phase 9, LOHAS Park","6345, 6346, 6387, 6416, 6451, 6453, 6454, 6455, 6456, 6481, 6482, 6483, 6484, 6485, 6486, 6489, 6491, 6503, 6507, 6509, 6510, 6555, 6598, 6617, 6628, 6629, 6638",01/12/2020
1553,Tsuen Wan,City Walk 1,6509,01/12/2020
1554,Kwun Tong,Yen Sheng Centre Super Star Chinese Cuisine,6509,01/12/2020
1555,Tsuen Wan,Yeung Uk Road Municipal Services Building,6509,01/12/2020
1556,Wong Tai Sin,Pentecostal Holiness Church Wing Kwong College,6601,02/12/2020
1557,Eastern,Hong Kong Chinese Women's Club College,6633,01/12/2020
1558,Central & Western,San Toi Building,6630,02/12/2020
