,地區,大廈名單,報告日期/曾有涉及個案最後到訪的日期,相關確診/疑似個案編號
657,西貢,翠林邨輝林樓,8956,
658,觀塘,麗港城 29座,8956,
659,灣仔,積福大廈,8957,
660,屯門,湖景邨湖翠樓,8959,
661,九龍城,真善美村至真樓,8960,
662,南區,嘉隆苑嘉昇閣,8961,
663,中西區,ONE · EIGHT · ONE酒店,8962,
664,深水埗,荔聯大廈,8963,
665,西貢,裕明苑裕榮閣,8964,
666,中西區,翡格酒店,8964,
667,屯門,田景邨田裕樓,8965,
668,九龍城,華景大廈,8970,
669,黃大仙,慈愛苑愛仁閣,8971,
670,九龍城,何文田邨靜文樓,8972,
671,九龍城,德朗邨德瑜樓,8973,
672,屯門,福亨村,8974,
673,九龍城,何文田邨靜文樓,8975,
674,九龍城,何文田邨靜文樓,8976,
675,觀塘,德田邨德樂樓,8977,
676,黃大仙,竹園南邨趣園樓,8978,
677,元朗,富達廣場 A座,8979,
678,黃大仙,永定道消防已婚宿舍第一座,8980,
679,荃灣,荃樂大廈,8981,
680,西貢,景林邨景桃樓,8982,
681,油尖旺,立德大樓,8983,
682,油尖旺,新填地街 26號,8984,
683,油尖旺,吳松街 104號,8985,
684,油尖旺,長樂街 28號,8986,
685,元朗,金輝大廈,8987,
686,元朗,興業樓,8988,
687,油尖旺,怡齡閣,8989,
688,元朗,福順樓,8990,
689,東區,富怡花園 4座,8991,
690,東區,新翠花園 5座,8994,
691,東區,富怡花園 4座,8995,
692,葵青,獅子樓,8996,
693,九龍城,何文田邨靜文樓,8997,
694,元朗,嘉湖山莊美湖居 2座,8998,
695,灣仔,帆船精品酒店,8999,
696,元朗,嘉湖山莊美湖居 2座,9000,
697,灣仔,帆船精品酒店,9001,
698,灣仔,帆船精品酒店,9002,
699,中西區,華美達海景酒店,9003,
700,九龍城,九龍維景酒店,9004,
701,中西區,華美達海景酒店,9007,
702,中西區,華美達海景酒店,9008,
703,元朗,水邊圍邨泉水樓,9009,
704,元朗,水邊圍邨泉水樓,9010,
705,沙田,蔚景園 1座,9012,
706,九龍城,永德大廈,9013,
707,觀塘,興田邨美田樓,9015,
708,九龍城,永德大廈,9016,
709,觀塘,油塘邨貴塘樓,9017,
710,灣仔,積福大廈,9018,
711,深水埗,富昌邨富怡樓,9022,
712,油尖旺,德豐大廈,9023,
713,油尖旺,界限大樓,9024,
714,沙田,禾輋邨康和樓,9025,
715,葵青,葵康苑葵逸閣,9027,
716,觀塘,德田邨德禮樓,9028,
717,深水埗,華安大廈,9029,
718,九龍城,何文田邨靜文樓,9030,
719,屯門,麗寶大廈,9032,
720,元朗,水邊圍邨泉水樓,9033,
721,荃灣,萬景峯 3座,9034,
722,屯門,翠寧花園 1座,9036,
723,葵青,宏福花園 4座,9037,
724,深水埗,明輝大廈,9038,
725,西貢,景林邨景桃樓,9039,
726,西貢,新都城 2期 9座,9040,
727,深水埗,美孚新邨 5期,9041,
728,深水埗,美孚新邨 5期,9042,
729,屯門,澤豐花園澤安樓,9043,
730,屯門,澤豐花園澤民樓,9044,
731,九龍城,寶石戲院大廈 A座,9045,
732,大埔,永誠樓,9046,
733,深水埗,寶熙苑榮熙閣,9047,
734,屯門,山景邨景麗樓,9048,
735,九龍城,何文田邨靜文樓,9049,
736,九龍城,何文田邨靜文樓,9050,
737,沙田,仁安醫院,"5672, 5730, 5844, 6196, 6357, 6480, 7227",08/12/2020
738,黃大仙,龍池徑 60號 A 新志興 至尊燒鵝大王,"5849, 6735, 7084, 7114, 7196",08/12/2020
739,沙田,利安商場 大家樂,"6548, 7186",08/12/2020
740,油尖旺,洗衣街 113號 茶王冰 室,"6581, 7458",08/12/2020
741,荃灣,悅來酒店,"7006, 7291",08/12/2020
742,觀塘,寶達商埸,"7204, 7324, 7393",08/12/2020
743,觀塘,APM,"5556, 6067, 6914, 7307, 8139",09/12/2020
744,觀塘,南洋廣場,"7233, 7314",09/12/2020
745,觀塘,時運工業大廈,"7241, 7388, 7414",09/12/2020
746,觀塘,聯僑廣場,"7403, 7500",09/12/2020
747,大埔,大埔墟街市,"6042, 6458, 7155, 7297",10/12/2020
748,荃灣,楊屋道街市,"6683, 7060, 7208, 7460, 7655",10/12/2020
749,中西區,統一中心,"7332, 7886",10/12/2020
750,離島,香港國際機場,"7342, 7438",10/12/2020
751,中西區,卑路乍街 110-112號 佳記餐廳,"7359, 7362",10/12/2020
752,觀塘,百本中心,"7371, 7401",10/12/2020
753,觀塘,德田廣埸 金匯酒家,"7395, 7473",10/12/2020
754,觀塘,安達商場,"7246, 7548",11/12/2020
755,中西區,荊威廣場 8樓 Glow Salon & Spa,"7467, 7494, 7698, 7765, 7853, 7992, 8206",11/12/2020
756,西貢,港鐵將軍澳站,"7787, 7838",11/12/2020
757,沙田,恆安商場,"6967, 6993, 7525",12/12/2020
758,離島,港珠澳大橋香港口岸 旅檢大樓,"7192, 7488, 7506",12/12/2020
759,深水埗,興華街西 89-91號,"7476, 8151",12/12/2020
760,灣仔,利園 1期,"7490, 7620",12/12/2020
761,觀塘,大本型 和平飯店,"7572, 7579",12/12/2020
762,黃大仙,慈雲山中心 中心點,"7591, 7600",12/12/2020
763,黃大仙,慈雲山中心 太興燒味,"7591, 7600",12/12/2020
764,沙田,好運中心,"5813, 6016, 6892, 6934, 7601",13/12/2020
765,大埔,大榮里 28-32號豐年 樓 1C,"7605, 7694, 7697",13/12/2020
766,黃大仙,新時代工貿商業中心,"7639, 7657, 7686, 7702, 7866, 7871, 7873, 8078",13/12/2020
767,沙田,天寶樓地下,"7683, 7798",13/12/2020
768,灣仔,捷利中心 金御海鮮酒家,"7939, 8075",13/12/2020
769,九龍城,紅磡市政大廈,"5613, 6134, 6327, 6551, 6893, 7367, 7652",14/12/2020
770,黃大仙,彩虹邨金碧樓地下,"7688, 7821",14/12/2020
771,觀塘,茂興工業大廈,"7748, 7829",14/12/2020
772,沙田,富寶商場,"7791, 7844, 7845, 7846",14/12/2020
773,深水埗,V Walk,"7853, 7911",14/12/2020
774,沙田,新港城中心 4期,"6588, 6967, 7268, 7844, 7845, 7945",15/12/2020
775,東區,國都廣場 彩福喜宴,"6895, 7104, 7802",15/12/2020
776,深水埗,長沙灣政府合署,"7396, 7647, 7650, 7757, 7994",15/12/2020
777,觀塘,鴻圖道 1號,"7459, 7794, 7882, 8019",15/12/2020
778,油尖旺,旺角街市,"7556, 7960",15/12/2020
779,灣仔,時代廣場 千両,"7672, 7851",15/12/2020
780,沙田,美林商場 翠河餐廳,"7953, 7955",15/12/2020
781,東區,興華商場 彩逸漁港,"7968, 7969, 8025",15/12/2020
782,九龍城,土瓜灣道 78A 漢寶酒樓,"8044, 8152",15/12/2020
783,沙田,大圍街市,"5730, 5883, 6892, 7601, 7955",16/12/2020
784,荃灣,楊屋道市政大廈,"6509, 6860, 7006, 7520, 7795, 8201",16/12/2020
785,油尖旺,好望角大廈,"7499, 7889",16/12/2020
786,黃大仙,富池徑 1號地下,"7599, 7962",16/12/2020
787,大埔,富亨商場 嘉年華海鮮 酒家,"7728, 7990",16/12/2020
788,沙田,新港城中心,"7961, 8135",16/12/2020
789,油尖旺,朗豪坊辦公大樓,"7123, 8116, 8135",17/12/2020
790,沙田,頌安商場,"7604, 8174",17/12/2020
791,沙田,港鐵何東樓車廠,"7756, 7974",17/12/2020
792,沙田,隆亨商場 福盈酒家,"7953, 7955",17/12/2020
793,東區,小西灣廣場,"8023, 8148",17/12/2020
794,東區,北角政府合署,"7819, 8276",18/12/2020
795,觀塘,安達商場南翼 金源茶 餐廳,"8028, 8061",18/12/2020
796,西貢,新都城中心三期 煌宴 酒家,"8127, 8162",18/12/2020
797,沙田,隆亨街市,"5909, 6778, 6779, 7286, 8341",19/12/2020
798,觀塘,觀塘工業中心 2期,"6302, 6305, 8324",19/12/2020
799,沙田,碩門商場,"7343, 7505, 8112",19/12/2020
800,灣仔,駱克道街市,"7493, 7939, 8075, 8304",19/12/2020
801,葵青,葵盛東商場,"7058, 7178, 7994, 8325",20/12/2020
802,觀塘,滙景廣場,"7398, 7790, 8397, 8447",20/12/2020
803,西貢,尚德廣場,"7388, 7819, 8266, 8295, 8519",21/12/2020
804,西貢,將軍澳廣場,"7819, 7838, 7876, 8519",21/12/2020
805,黃大仙,龍池徑 67號 新龍城 茶樓,"8401, 8414",21/12/2020
806,觀塘,啟田商場,"5897, 6570, 6735, 6988, 7398, 7478, 7539, 8028, 8358, 8577",22/12/2020
807,西貢,Monterey Place,"8198, 8623",22/12/2020
808,油尖旺,三軍會會所,8337,22/12/2020
809,中西區,帝納大廈,8358,22/12/2020
810,西貢,欣景路巴士站公廁,8378,22/12/2020
811,西貢,厚德商場,8382,22/12/2020
812,西貢,新寶城商場,8382,22/12/2020
813,西貢,寶林商場,8382,22/12/2020
814,九龍城,壹號茗薈 美心 MX,8404,22/12/2020
815,灣仔,駱克大廈 B座 新新酒家,8407,22/12/2020
816,中西區,香港商業中心 大家樂,8415,22/12/2020
817,東區,杏花新城 稻香,8416,22/12/2020
818,九龍城,九龍城市政大廈 樂園,"8430, 8434",22/12/2020
819,荃灣,力生廣場,8440,22/12/2020
820,沙田,華衛工貿中心,8440,22/12/2020
821,深水埗,香港城市大學 楊仲儀 保健中心,8467,22/12/2020
822,九龍城,昌景閣地下,8470,22/12/2020
823,元朗,栢慧豪園,8477,22/12/2020
824,屯門,啟豐商場,8484,22/12/2020
825,中西區,正街 56號 Stone Coffee,8491,22/12/2020
826,西貢,海悅豪園商場 麥當勞,8493,22/12/2020
827,黃大仙,黃大仙中心南館 喜記,8494,22/12/2020
828,灣仔,香港警察總部,8500,22/12/2020
829,油尖旺,亞皆老街 67號,8513,22/12/2020
830,灣仔,安東大廈 大發茶餐廳,8513,22/12/2020
831,灣仔,新鴻基中心,8513,22/12/2020
832,九龍城,晴朗商場 A區,8514,22/12/2020
833,中西區,信德中心 MX,8530,22/12/2020
834,油尖旺,太子道西 133號 西記 粥店,8536,22/12/2020
835,深水埗,日輝大廈 富園豐海鮮 酒家,8561,22/12/2020
836,中西區,華懋中心 1期,8647,22/12/2020
837,東區,太古城中心 1座,8652,22/12/2020
838,九龍城,黃埔天地家居庭(12 期),8673,22/12/2020
839,黃大仙,啟德花園商場 佳慶大 酒樓,8748,22/12/2020
840,葵青,長康商場二期,8761,22/12/2020
841,葵青,長康商場二期 翠河餐廳,8761,22/12/2020
842,油尖旺,港威大廈 1座,8835,22/12/2020
843,九龍城,土瓜灣街市,"5663, 5925, 8172, 8509",23/12/2020
844,觀塘,瑞和街市政大廈,"6977, 7090, 7401, 7555, 7564, 7639, 8099, 8632",23/12/2020
845,黃大仙,慈雲山中心,"7591, 7600, 8472",23/12/2020
846,觀塘,鯉魚門廣場,"7594, 7596, 8483, 8515",23/12/2020
847,東區,渣華道 98號 功夫點心,"7802, 8416, 8454",23/12/2020
848,油尖旺,K11 人文購物藝術館,"7945, 8165, 8578",23/12/2020
849,九龍城,北帝街 星洲名廚,8110,23/12/2020
850,中西區,士美菲路市政大廈,"8167, 8214, 8428",23/12/2020
851,油尖旺,星光行,"8255, 8726",23/12/2020
852,大埔,太和廣場,"8327, 8488",23/12/2020
853,觀塘,MegaBox,"8333, 8508",23/12/2020
854,觀塘,Contempo Place,8396,23/12/2020
855,東區,藍灣廣場 德馨苑海鮮 酒家,8403,23/12/2020
856,九龍城,譚公道 120號 陽光餐廳,8404,23/12/2020
857,灣仔,積福大廈,8407,23/12/2020
858,葵青,新都會廣場 必勝客,8417,23/12/2020
859,油尖旺,福強工業大廈,8433,23/12/2020
860,西貢,駿日街 2號,8435,23/12/2020
861,大埔,廣福道 18號,8439,23/12/2020
862,大埔,太和路 9號,8439,23/12/2020
863,東區,僑冠大廈,8454,23/12/2020
864,沙田,新城市中央廣場,8463,23/12/2020
865,油尖旺,金都中心,8465,23/12/2020
866,油尖旺,聯合廣場 百好名宴,8469,23/12/2020
867,油尖旺,惠豐中心,8470,23/12/2020
868,深水埗,順寧苑地下,8481,23/12/2020
869,深水埗,西九龍中心 大快活,8485,23/12/2020
870,黃大仙,黃大仙中心南館 銀咖哩,8494,23/12/2020
871,油尖旺,長樂街 26號地下,8495,23/12/2020
872,油尖旺,南京大廈地下,8507,23/12/2020
873,深水埗,恒昌工廠大廈,8507,23/12/2020
874,西貢,景林邨景松樓,8507,23/12/2020
875,油尖旺,天文台閣,8507,23/12/2020
876,觀塘,開達大廈,8509,23/12/2020
877,黃大仙,廣發大廈地下,8513,23/12/2020
878,灣仔,合和中心,8513,23/12/2020
879,觀塘,麗晶商場 大快活,8514,23/12/2020
880,荃灣,綠楊坊 麥當勞,8517,23/12/2020
881,油尖旺,38廣場 一休(居食屋) 日本料理,8565,23/12/2020
882,油尖旺,新港中心,8577,23/12/2020
883,油尖旺,K11 Musea Afternoon Tea TEAROOM,8578,23/12/2020
884,觀塘,海傲灣,8578,23/12/2020
885,離島,香港國際機場一號客 運大樓,8579,23/12/2020
886,油尖旺,滙豐中心 2座,8588,23/12/2020
887,西貢,寶林邨寶寧樓,8589,23/12/2020
888,觀塘,雅麗氏何妙齡那打素 護養院,8603,23/12/2020
889,九龍城,馬頭圍邨玫瑰樓,8605,23/12/2020
890,深水埗,青山道 334號 新華茶 餐廳,8621,23/12/2020
891,觀塘,曉麗商場,8623,23/12/2020
892,油尖旺,彌敦道 589號地下,8640,23/12/2020
893,黃大仙,新科技廣場 星君冰廳,8655,23/12/2020
894,觀塘,保華企業中心,8668,23/12/2020
895,荃灣,荃灣廣場,8669,23/12/2020
896,黃大仙,富山邨富禮樓地下,8673,23/12/2020
897,東區,鰂魚涌市政大廈,8682,23/12/2020
898,觀塘,淘大商場 4期,8726,23/12/2020
899,黃大仙,樂富廣場 壽司郎,8726,23/12/2020
900,九龍城,紅磡警署,8761,23/12/2020
901,觀塘,APM 潮館,8815,23/12/2020
902,油尖旺,好望角大廈 倫敦大酒樓,"5892, 6838, 8469",24/12/2020
903,觀塘,鯉魚門廣場 明星海鮮 酒家,"7572, 7579, 7594, 7596, 8329, 8335, 8532, 8533",24/12/2020
904,元朗,T Town,"8096, 8482",24/12/2020
905,荃灣,嘉民國際訊通中心,8110,24/12/2020
906,荃灣,荃勝大廈 台灣麵,8110,24/12/2020
907,油尖旺,新世紀廣場,"8198, 8761",24/12/2020
908,油尖旺,古物古蹟辦事處及文 物資源中心,8479,24/12/2020
909,黃大仙,黃大仙下邨熟食亭 醉和里,8494,24/12/2020
910,荃灣,麗晶中心 A座,8496,24/12/2020
911,葵青,同珍工業大廈 A座,8507,24/12/2020
912,觀塘,麗晶商場 南豐餐廳,8514,24/12/2020
913,葵青,南華工業大廈,"8518, 8586",24/12/2020
914,油尖旺,寶華大樓 沾仔記,8523,24/12/2020
915,觀塘,鯉魚門廣場 大快活,8543,24/12/2020
916,荃灣,悦品酒店‧荃灣,8579,24/12/2020
917,油尖旺,雅蘭中心 1期,8579,24/12/2020
918,油尖旺,One Knutsford,"8579, 8687",24/12/2020
919,葵青,新葵興廣場 美心 MX,8586,24/12/2020
920,西貢,寶林街市,8589,24/12/2020
921,中西區,海富中心 Can-teen,8590,24/12/2020
922,中西區,美國銀行中心 大快活,8590,24/12/2020
923,中西區,滙豐總行大廈,8590,24/12/2020
924,中西區,太子大廈,8590,24/12/2020
925,荃灣,豪景花園 10座,8610,24/12/2020
926,荃灣,全發商業大廈,8613,24/12/2020
927,觀塘,坪石邨金石樓,8625,24/12/2020
928,灣仔,東城大廈,8629,24/12/2020
929,荃灣,明華工業大廈,8644,24/12/2020
930,屯門,V City,8668,24/12/2020
931,油尖旺,擎天半島 5座,8672,24/12/2020
932,灣仔,中華大廈,8674,24/12/2020
933,葵青,長康商場 2期,8677,24/12/2020
934,東區,曉峯地下,8688,24/12/2020
935,九龍城,凱旋工商中心 1期,8692,24/12/2020
936,黃大仙,樂富廣場 大家樂,8692,24/12/2020
937,北區,上水廣場,8743,24/12/2020
938,油尖旺,銀行中心 Le Viet,8761,24/12/2020
939,灣仔,掃桿埔紀律人員體育 及康樂會,8784,24/12/2020
940,黃大仙,嗇色園社會服務大樓,8815,24/12/2020
941,荃灣,大鴻輝(荃灣)中心 一鍋堂,"8840, 8841",24/12/2020
942,黃大仙,大成街街市,"6866, 6915, 7190, 7586, 7606, 7835, 8494, 8649",25/12/2020
943,西貢,富康花園商場,"7819, 8266, 8519, 8686",25/12/2020
944,葵青,新都會廣場,"7991, 8394, 8579",25/12/2020
945,油尖旺,海港城,"8168, 8777, 8835",25/12/2020
946,西貢,翠林新城,"8392, 8621",25/12/2020
947,東區,峻峰花園地下,"8508, 8577",25/12/2020
948,南區,香港海洋公園萬豪酒 店,8520,25/12/2020
949,西貢,新都城中心 2期 海皇 王漁港酒樓,8522,25/12/2020
950,南區,利東商場 大家樂,"8565, 8569",25/12/2020
951,西貢,界咸村,8579,25/12/2020
952,葵青,葵涌廣場 鄧媽媽過橋,8579,25/12/2020
953,西貢,The LOHAS 康城 太興,8581.0,25/12/2020
954,元朗,置富嘉湖 2期 彩逸皇 宮,8586.0,25/12/2020
955,深水埗,荔枝角收押所,8593.0,25/12/2020
956,油尖旺,誠信中心 Subway,8593.0,25/12/2020
957,北區,上水分區警署,8599.0,25/12/2020
958,北區,打鼓嶺分區警署,8599.0,25/12/2020
959,西貢,將軍澳中心,8605.0,25/12/2020
960,油尖旺,周大福商業中心,8608.0,25/12/2020
961,油尖旺,彌敦中心,8608.0,25/12/2020
962,九龍城,御龍居 1座,8610.0,25/12/2020
963,中西區,國際金融中心商場,8615.0,25/12/2020
964,西貢,翠林新城 翠源星小廚,8621.0,25/12/2020
965,葵青,祖堯坊,8644.0,25/12/2020
966,深水埗,碧海藍天地下,8652.0,25/12/2020
967,油尖旺,金隆樓 家樂美餐廳,8657.0,25/12/2020
968,油尖旺,南苑大廈 美富菜館海 鮮蒸氣火鍋,8657.0,25/12/2020
969,油尖旺,旺角商業大廈,8686.0,25/12/2020
970,黃大仙,嘉強苑嘉盈閣,8688.0,25/12/2020
971,黃大仙,樂富廣場 茶木‧台式 休閒餐廳,8688.0,25/12/2020
972,東區,愛蝶灣 10座,8689.0,25/12/2020
973,屯門,良景廣場 意樂餐廳,8689.0,25/12/2020
974,荃灣,如心海景酒店,8689.0,25/12/2020
975,東區,樂軒臺 4座,8710.0,25/12/2020
976,油尖旺,1881 Heritage,8712.0,25/12/2020
977,油尖旺,利奧坊·曉岸 Lost,8712.0,25/12/2020
978,觀塘,啟田商場 壽司郎,8746,25/12/2020
979,沙田,新港城中心 海港酒家,8777,25/12/2020
980,油尖旺,彩星集團大廈,8777,25/12/2020
981,屯門,屯門市廣場 1期 Outback Steakhouse,8805,25/12/2020
982,九龍城,寶其利街 89號,8813,25/12/2020
983,沙田,隆亨商場,8816,25/12/2020
984,沙田,新翠商場,8816,25/12/2020
985,油尖旺,香港藝術館 Hue Dining,8896,25/12/2020
986,屯門,新墟街市,"7073, 7550, 8527, 8805",26/12/2020
987,觀塘,德田廣場,"7285, 7398, 8650",26/12/2020
988,油尖旺,永安九龍中心,"8028, 8521, 8595",26/12/2020
989,觀塘,順利商場,"8169, 8808",26/12/2020
990,西貢,PopCorn,"8581, 8605",26/12/2020
991,西貢,The LOHAS 康城,"8588, 8931",26/12/2020
992,西貢,尚德商場,8605,26/12/2020
993,葵青,青衣豐樹物流中心,8608,26/12/2020
994,葵青,藍澄灣商場 珍滋味,8608,26/12/2020
995,深水埗,又一城 望月樓,8610,26/12/2020
996,觀塘,官塘立成大廈地下 森户,8623,26/12/2020
997,元朗,正大街 2-4號 森城海 鮮酒家,8632,26/12/2020
998,深水埗,西九龍中心 薩莉亞意 式餐廳,8651,26/12/2020
999,深水埗,德寶大廈,8651,26/12/2020
1000,元朗,天盛商場 銀龍粉麵茶 餐廳,8655,26/12/2020
1001,屯門,翠珊園地下,8668,26/12/2020
1002,葵青,青衣綜合大樓,8669,26/12/2020
1003,黃大仙,黃大仙中心南館 大家樂,8692,26/12/2020
1004,九龍城,德勝大廈,8713,26/12/2020
1005,黃大仙,彩雲商場 大快活,8726,26/12/2020
1006,油尖旺,海洋中心 Cova Pasticceria & Confetteria,8751,26/12/2020
1007,中西區,同達大廈,"8753, 8754",26/12/2020
1008,觀塘,油麗邨卓麗樓,8767,26/12/2020
1009,觀塘,順天邨天琴樓,8771,26/12/2020
1010,元朗,尚悅 10座,8806,26/12/2020
1011,葵青,豐樹青衣物流中心,8812,26/12/2020
1012,灣仔,新鴻基中心 龍袍,8861,26/12/2020
1013,東區,健威花園 F座,8913,26/12/2020
1014,西貢,裕明苑裕榮閣,8913,26/12/2020
1015,元朗,洪福商場,8916,26/12/2020
1016,深水埗,北河街市政大廈,"6341, 6885, 7364, 7872, 7911, 8284, 8587, 8653",27/12/2020
1017,屯門,良景廣場,"7884, 8521, 8689",27/12/2020
1018,觀塘,順利街市,"8169, 8676",27/12/2020
1019,觀塘,基督教聯合醫院,"8375, 8376, 8377, 8512, 8514, 8540, 8542, 8545, 8546, 8547, 8562, 8563,",27/12/2020
1020,離島,國泰航空貨運站,"8484, 8691",27/12/2020
1021,深水埗,石硤尾商場,"8595, 8653",27/12/2020
1022,觀塘,順利商場 茗港酒家,8676,27/12/2020
1023,元朗,權益大樓,8684,27/12/2020
1024,黃大仙,黃大仙中心北館 翠華 餐廳,"8687, 8824",27/12/2020
1025,黃大仙,黃大仙中心北館 大快 活,8692,27/12/2020
1026,觀塘,坪石邨鑽石樓 金華餐廳,8750,27/12/2020
1027,深水埗,福榮街 68及 70號 功 夫點心,8751,27/12/2020
1028,灣仔,名珠城,8751,27/12/2020
1029,灣仔,皇室堡,8751,27/12/2020
1030,灣仔,駱克道 151號 大家樂,8756,27/12/2020
1031,灣仔,大有廣場 Delifrance,8756,27/12/2020
1032,離島,東薈城,8759,27/12/2020
1033,觀塘,康寧道 56號 譚仔雲 南米線,8764,27/12/2020
1034,觀塘,仁安大廈,8764,27/12/2020
1035,油尖旺,新港中心 元気寿司,8771,27/12/2020
1036,九龍城,黃埔花園第 3期地下,8813,27/12/2020
1037,屯門,兆康苑兆平閣,8828,27/12/2020
1038,元朗,大棠有機生態園,8828,27/12/2020
1039,離島,逸東商場,8846,27/12/2020
1040,東區,小西灣廣場 一粥麵,8854,27/12/2020
1041,南區,影灣園 露台餐廳,8861,27/12/2020
1042,中西區,藝里坊‧1號,8913,27/12/2020
1043,深水埗,黃金電腦商場,8916,27/12/2020
1044,油尖旺,國際廣場 金牌小龍,8916,27/12/2020
1045,九龍城,晴朗商場,"6374, 6959, 6992, 8556, 8728, 8814",28/12/2020
1046,黃大仙,牛池灣市政大廈,"6882, 7028, 7113, 7439, 7569, 7688, 7756, 7771, 8042, 8128, 8270, 8414, 8478, 8479, 8506, 8763, 8837",28/12/2020
1047,黃大仙,黃大仙中心北館,"7387, 7958, 8812",28/12/2020
1048,九龍城,九龍城廣場,"8556, 8608, 8820, 8841",28/12/2020
1049,荃灣,大成大廈,8685,28/12/2020
1050,沙田,金豪工業大廈,8706,28/12/2020
1051,灣仔,新豪大廈 帝樂 - 德 國餐廳,8707,28/12/2020
1052,葵青,貴盛工業大廈,8711,28/12/2020
1053,東區,北角海逸酒店,8724,28/12/2020
1054,黃大仙,彩雲商場,"8726, 8728, 8837",28/12/2020
1055,北區,粉嶺中心,8743,28/12/2020
1056,黃大仙,樂富廣場,8765,28/12/2020
1057,黃大仙,樂富廣場 瑞士咖啡室,8765,28/12/2020
1058,九龍城,旭日街 19號,8770,28/12/2020
1059,離島,迎東商場 合和牛腩,8828,28/12/2020
1060,黃大仙,文德樓地下,8837,28/12/2020
1061,九龍城,福佬村道 銀龍茶餐廳,8840,28/12/2020
1062,九龍城,獅子石道 地茂館燒味 粥麵餐廳,8840,28/12/2020
1063,南區,百匯行,8845,28/12/2020
1064,東區,丹拿道 46號 日木三 分,8875,28/12/2020
1065,觀塘,有利大樓 Le Three,8896,28/12/2020
1066,油尖旺,兆萬中心 極上帝王水 產,8901,28/12/2020
1067,深水埗,元州街 298號 D地下,8944,28/12/2020
1068,九龍城,土瓜灣市政大廈暨政 府合署,"7588, 8044, 8897",29/12/2020
1069,九龍城,九龍城市政大廈,"8404, 8430, 8765",29/12/2020
1070,深水埗,保安道市政大廈,"8438, 8944",29/12/2020
1071,西貢,新都城中心 1期 海港 酒家,"8522, 8865",29/12/2020
1072,九龍城,海悅廣場 囍宴,"8713, 8767, 8768, 8769, 8770, 8864",29/12/2020
1073,黃大仙,現崇山商場,8760,29/12/2020
1074,九龍城,何文田街市 樂家粥館,8813,29/12/2020
1075,油尖旺,莊士倫敦廣場 新新酒 樓,8823,29/12/2020
1076,中西區,嘉諾撒醫院,8834,29/12/2020
1077,深水埗,荔枝角道 323號 康瑞 甜品,8839,29/12/2020
1078,荃灣,8咪半,"8840, 8898",29/12/2020
1079,離島,國泰航空貨運站辦公 室大樓,8846,29/12/2020
1080,九龍城,福佬村道 海景粥店茶 餐廳,8864,29/12/2020
1081,油尖旺,油麻地街市,8870,29/12/2020
1082,油尖旺,新東海商業中心,8882,29/12/2020
1083,荃灣,灣景廣場購物中心,8898,29/12/2020
1084,觀塘,麗港城商場,8904,29/12/2020
1085,九龍城,欣榮花園商場,8911,29/12/2020
1086,九龍城,黃埔天地,"8911, 8915",29/12/2020
1087,南區,奧華行旅·香港仔,8912,29/12/2020
1088,九龍城,馬頭涌道 56號,8914,29/12/2020
1089,九龍城,德民街 31號地下,8915,29/12/2020
1090,元朗,昌發大廈 雲貴軒米線 專門店,8942,29/12/2020
1091,深水埗,福榮街 120-122號 馬 德里餐廳,8944,29/12/2020
1092,油尖旺,旺角中心,"8063, 8467, 8917",30/12/2020
1093,油尖旺,始創中心 海港酒家,"8069, 8442, 8827, 8847",30/12/2020
1094,九龍城,聖德肋撒醫院,"8282, 8897",30/12/2020
1095,元朗,嘉湖新北江商場,"8527, 8916",30/12/2020
1096,黃大仙,黃大仙中心南館 麥當勞,"8792, 8923",30/12/2020
1097,油尖旺,港威商場  Cova Ristorante & Caffe,8806,30/12/2020
1098,中西區,海富中心,8862,30/12/2020
1099,深水埗,南昌薈,8862,30/12/2020
1100,西貢,新都城中心 2期 一粥 麵,8865,30/12/2020
1101,油尖旺,文英樓地下,8881,30/12/2020
1102,葵青,青衣城 小王牛肉麵,8898,30/12/2020
1103,深水埗,西九龍中心 凱日宴會 廳,8899,30/12/2020
1104,黃大仙,利景工業大廈 永發飲 食中心,8901,30/12/2020
1105,油尖旺,新旺大樓 輝記雞粥檔,8912,30/12/2020
1106,元朗,天盛商場,8916,30/12/2020
1107,油尖旺,大全樓 十三少酸菜魚,8917,30/12/2020
1108,黃大仙,毓華街 42號地下,8922,30/12/2020
1109,中西區,太古廣場栢舍,8922,30/12/2020
1110,黃大仙,慈雲山中心 大快活,8922,30/12/2020
1111,屯門,蝴蝶街市,8939,30/12/2020
1112,大埔,儲金閣 譚仔三哥米線,8942,30/12/2020
1113,九龍城,馬頭涌道 107號,8960,30/12/2020
1114,九龍城,唯一大廈,8970,30/12/2020
1115,灣仔,軒尼詩大廈 大家樂,9009,30/12/2020
1116,觀塘,鯉魚門市政大廈,"7440, 7656, 7716, 8335, 8543, 9017",31/12/2020
1117,離島,亞洲國際博覽館,8872,31/12/2020
1118,黃大仙,榮盛工業大廈,8901,31/12/2020
1119,元朗,港鐵元朗站 彩晶軒,8902,31/12/2020
1120,元朗,元朗廣場 潮館,8902,31/12/2020
1121,深水埗,長安大廈 大家食,8912,31/12/2020
1122,九龍城,寶新大廈地下,8915,31/12/2020
1123,油尖旺,冠華中心,8915,31/12/2020
1124,元朗,仁義大廈 深仔記,8916,31/12/2020
1125,觀塘,曉麗苑曉順閣,8917,31/12/2020
1126,觀塘,寧波第二中學,8917,31/12/2020
