,地區,大廈名單,報告日期/曾有涉及個案最後到訪的日期,相關確診/疑似個案編號
0,葵青,荃灣帝盛酒店,5279,
1,離島,映灣園聽濤軒 15座,5281,
2,葵青,荃灣帝盛酒店,5282,
3,離島,大灣南,5283,
4,油尖旺,最佳盛品酒店尖沙咀,5285,
5,東區,南豐新邨 9座,5288,
6,油尖旺,華美達華麗酒店,5289,
7,中西區,香港萬怡酒店,5290,
8,離島,香港愉景灣酒店,5292,
9,西貢,富康花園 9座,5293,
10,油尖旺,香港海景絲麗酒店,5294,
11,葵青,荃灣帝盛酒店,5297,
12,東區,華美達盛景酒店,5303,
13,東區,華美達盛景酒店,5304,
14,荃灣,香港荃灣絲麗酒店,5310,
15,九龍城,樂民新村樂智樓,5312,
16,南區,Kaza - Stanley,5313,
17,中西區,華美達海景酒店,5314,
18,灣仔,銅鑼灣利景酒店,5315,
19,油尖旺,最佳盛品酒店尖沙咀,5316,
20,中西區,華美達海景酒店,5317,
21,油尖旺,華美達華麗酒店,5318,
22,東區,清華街 10-16號,5321,
23,灣仔,銅鑼灣利景酒店,5326,
24,離島,諾富特東薈城酒店,5328,
25,油尖旺,東方泛達酒店,5331,
26,沙田,啟源樓,5331,
27,離島,海景渡假樂園,5332,
28,大埔,大埔圍頭村,5332,
29,大埔,廣褔邨廣義樓,5336,
30,大埔,圍頭村,5337,
31,大埔,富善邨善鄰樓,5338,
32,東區,港島海逸君綽酒店,5340,
33,東區,港島海逸君綽酒店,5341,
34,大埔,圍頭村,5342,
35,灣仔,人和悅大廈,5343,
36,油尖旺,香港海景絲麗酒店,5344,
37,油尖旺,華美達華麗酒店,5345,
38,大埔,廣褔邨廣祐樓,5347,
39,大埔,富善邨善鄰樓,5348,
40,離島,諾富特東薈城酒店,5352,
41,元朗,水流田村,5354,
42,油尖旺,香港九龍諾富特酒店,5356,
43,油尖旺,香港帝苑酒店,"5170, 5240",08/10/2020
44,西貢,裕明苑裕昌閣,"5200, 5206",09/10/2020
45,西貢,寶盈花園,"5200, 5206",10/10/2020
46,油尖旺,萬利商業大廈,5288,22/10/2020
47,九龍城,松亭閣,5288,22/10/2020
48,灣仔,港灣道體育館,5321,23/10/2020
49,中西區,兆英商業大廈,"5293, 5312",23/10/2020
50,東區,新都城大廈 富臨皇宮 (北角店),5321,24/10/2020
51,離島,梅窩熟食市場  幾好餐 廳,5332,26/10/2020
52,離島,涌口街 1號 德仔記,5332,26/10/2020
53,灣仔,灣仔道 203號 新森林 焗の專門店,5312,27/10/2020
54,離島,梅窩熟食市場 順興海 鮮飯店,5332,27/10/2020
55,觀塘,啟業商場熟食亭 德源 極上串王,5321,28/10/2020
56,大埔,中嘉閣,5332,28/10/2020
57,灣仔,名珠城,5338,28/10/2020
58,中西區,皇后大道中 99號,5343,28/10/2020
59,觀塘,MegaBox Pepper Lunch,5354,28/10/2020
60,觀塘,MegaBox,5354,28/10/2020
61,觀塘,九龍灣公園足球場,5354,28/10/2020
62,中西區,信德中心西座,5321,29/10/2020
63,大埔,昌運中心商場 大榮樺,5336,29/10/2020
64,北區,囍逸 譚仔雲南米線,5337,29/10/2020
65,中西區,花園道 3號,5343,29/10/2020
66,大埔,大埔廣場 萬利小食店,5347,29/10/2020
67,沙田,馬鞍山運動場,5354,29/10/2020
68,油尖旺,旺角警署,5331,30/10/2020
69,大埔,廣福邨廣福商場 大家 樂,5336,30/10/2020
70,大埔,美菱居 旭川居食屋,5336,30/10/2020
71,北區,聯興街 3號 台茶店,5337,30/10/2020
72,大埔,汀角路 同信士多,5337,30/10/2020
73,葵青,香港專業教育學院(青 衣),5342,30/10/2020
74,大埔,廣福道 88號 三不館車 仔麵,5336,31/10/2020
75,黃大仙,聯合道 182-188號 食 棧,5337,31/10/2020
76,元朗,天水圍社區運動場,5354,31/10/2020
77,元朗,欖口村欖堤東路,5354,31/10/2020
78,沙田,賽馬會傑志中心,5354,31/10/2020
79,南區,香葉道 1號,"5332, 5342",31/10/2020
80,灣仔,珍慶樓 麥當勞,5343,01/11/2020
81,元朗,安寧路 112A號,5354,02/11/2020
82,黃大仙,摩士公園足球場,5354,04/11/2020
