,District,BuildingName,ReportedDate/LastDateofVisitbyAnyoftheInvolvedCase(s),RelatedConfirmed/ProbableCase(s)
822,Central & Western,Mandarin Oriental Hotel,4515,12/08/2020
823,Wong Tai Sin,Tsz Wan Shan Shopping Centre,"1311, 1312, 1404, 1444, 1477, 1491, 1507, 1508, 1520, 1538, 1549, 1555, 1556, 1564, 1565, 1570, 1579, 1583, 1586, 1588, 1601, 1603, 1604, 1622, 1637, 1643, 1667, 1669, 1680, 1683, 1698, 1702, 1703, 1705, 1709, 1719, 1720, 1744, 1757, 1761, 1773, 1775, 1779, 1786, 1819, 1845, 1862, 1896, 1902, 1944, 1956, 1959, 1963, 2006, 2121, 2122, 2123, 2130, 2187, 2237, 2259, 2273, 2285, 2298, 2321, 2349, 2380, 2428, 2738, 2903, 2994, 3002, 3310, 3655, 3656, 3657, 3816, 3820, 3915, 3925, 4290, 4313, 4330",12/08/2020
824,Sham Shui Po,Pei Ho Street Municipal Services Building Cooked Food Centre,"1435, 1558, 1980, 1997, 2234, 4309",12/08/2020
825,Sham Shui Po,Po On Road Municipal Services Building,"2234, 2410, 2728, 2924, 3351, 3831, 3992, 4115, 4226, 4291",12/08/2020
826,Sha Tin,Freshall (Sha Kok Market),"2294, 3250, 3619, 3642, 4267, 4268, 4310",12/08/2020
827,Eastern,Paradise Mall,"2927, 3085, 4304, 4437",12/08/2020
828,Kwun Tong,MTR Kowloon Bay Depot,"3317, 3966, 4292",12/08/2020
829,Sha Tin,Fortune City One Market,"3335, 4268",12/08/2020
830,Tuen Mun,Shan King Commercial Centre,"4005, 4373",12/08/2020
831,Yau Tsim Mong,Wah Yuen Factory Building,"4185, 4294",12/08/2020
832,Kowloon City,Site 5 & 6 Wonderful Worlds of Whampoa,"4243, 4292",12/08/2020
833,Kwun Tong,Shun Lee Market,"4294, 4311",12/08/2020
834,Sai Kung,Tsui Lam Market Place,"4297, 4298",12/08/2020
835,Yau Tsim Mong,Cheong Wah Commercial Building,"4425, 4539",12/08/2020
836,Eastern,Fortress Tower,4332,13/08/2020
837,Yuen Long,YOHO Mall II Café de Coral,4354,13/08/2020
838,Tuen Mun,Butterfly Market,4381,13/08/2020
839,Tuen Mun,K-point,4412,13/08/2020
840,Yuen Long,Po Shing Building,4433,13/08/2020
841,Tai Po,Fu Shin Shopping Centre Fairwood,4438,13/08/2020
842,Kowloon City,"Block 3, Housing Authority Headquarters",4441,13/08/2020
843,Kowloon City,Lily Mansions Site 9 The Whampoa,4469,13/08/2020
844,Wong Tai Sin,Sik Sik Yuen Social Services Complex,4522,13/08/2020
845,Wan Chai,Lockhart House Tower A,4583,13/08/2020
846,Sham Shui Po,Cheung Sha Wan Government Offices,"1501, 1890, 2128, 4433",13/08/2020
847,Wan Chai,Immigration Tower,"1542, 1584, 1765, 2104, 2134, 2448, 2696, 3026, 4482",13/08/2020
848,Kwun Tong,Ngau Tau Kok Municipal Services Building,"1853, 2578, 2666, 3214, 3199, 3399, 3814, 3972, 4595",13/08/2020
849,Tai Po,Tai Yuen Shopping Centre,"2090, 2854, 2991, 3390, 4438",13/08/2020
850,Tsuen Wan,Tsuen Fung Centre,"3728, 4495",13/08/2020
851,Kwun Tong,Tsui Ping (North) Estate Café 100%,4372,14/08/2020
852,Central & Western,Kennedy Town Community Complex,4378,14/08/2020
853,Kwai Tsing,Kwai Chung Plaza 孖寶車仔麵,4381,14/08/2020
854,Central & Western,Sunwise Building Da Shia Taiwan,4402,14/08/2020
855,Yau Tsim Mong,The Luxe Manor,4407,14/08/2020
856,Yuen Long,Hop Yick Plaza,4432,14/08/2020
857,Tuen Mun,Hanford Garden,4455,14/08/2020
858,Kwai Tsing,Yin Lai Court Shopping Centre Café de Coral,4457,14/08/2020
859,Kwai Tsing,Lai King Estate Carnival Restaurant,4460,14/08/2020
860,Kwai Tsing,Kwai Fong Plaza,4480,14/08/2020
861,Kowloon City,Radio Television Hong Kong Broadcasting House,4524,14/08/2020
862,Wong Tai Sin,Po Tsui Mansion,4535,14/08/2020
863,Wong Tai Sin,Manning Theater Building Ka Fung Restaurant,4543,14/08/2020
864,Tai Po,Jade Plaza,4573,14/08/2020
865,Tai Po,Tai Yuen Shopping Centre Old Store,4573,14/08/2020
866,Kowloon City,Lux Theatre Building Fulum Fishman's Wharf Restaurant,4595,14/08/2020
867,Kowloon City,St. Teresa’s hospital,4595,14/08/2020
868,Yau Tsim Mong,Grand Century Place,4603,14/08/2020
869,Wan Chai,Tower 535,4614,14/08/2020
870,Tuen Mun,Greenland Garden (Commercial Centre),4656,14/08/2020
871,Eastern,Westlands Tamjai Yunnan Mixian,4684,14/08/2020
872,Kowloon City,Hung Hom Municipal Services Building,"1723, 1760, 1765, 1877, 1965, 2058, 2116, 2296, 2316, 2341, 2902, 3185, 3188, 3290, 3464, 3643, 3648, 3668, 3731, 4165, 4595",14/08/2020
873,Kwun Tong,Millennium City 3,"2396, 2434, 2535, 2635, 2720, 2742, 2811, 2822, 2854, 2894, 2927, 2953, 2982, 3231, 3405, 4158, 4468",14/08/2020
874,Tsuen Wan,OP Mall,"2529, 2690, 4495",14/08/2020
875,Kwun Tong,Tsui Ping (North) Shopping Circuit,"2807, 2833, 3055, 4148, 4372",14/08/2020
876,Kwai Tsing,Tai Wo Hau Shopping Centre,"3172, 4225, 4389",14/08/2020
877,Wan Chai,Haven Court,"3664, 4199, 4401",14/08/2020
878,North,Metropolis Plaza,"3975, 4494",14/08/2020
879,Kwun Tong,1 Hung To Road No. 1 Hung To Canteen,"4186, 4387",14/08/2020
880,Kowloon City,Foka Building 東門冰室,"4549, 4550",14/08/2020
881,Kowloon City,Ka Wai Chuen Ka Lim Lau  McDonald's,4345,15/08/2020
882,Tsuen Wan,Indi home Green River Restaurant,4413,15/08/2020
883,Tsuen Wan,Indi home Maxim's MX,4413,15/08/2020
884,Wong Tai Sin,Hsin Kuang Centre 廣東燒味餐廳,4419,15/08/2020
885,Kowloon City,78 Wuhu Street 平記咖啡冰室,4425,15/08/2020
886,Kwai Tsing,Yin Lai Court Shopping Centre,4444,15/08/2020
887,Yau Tsim Mong,2W-2X Sai Yeung Choi Street South 101 Taiwanese,4447,15/08/2020
888,Wong Tai Sin,Lee Ka Factory Building,4447,15/08/2020
889,Sai Kung,Lohas Park Wings at Sea Tower 1A,4447,15/08/2020
890,Kwun Tong,Telford Plaza II Xiao Wang Beef Noodle,4447,15/08/2020
891,Yuen Long,Yuccie Square,4447,15/08/2020
892,Tuen Mun,Tai Hing Garden Phase 2 Shopping Centre,4448,15/08/2020
893,Kwai Tsing,Rambler Oasis Hotel,4454,15/08/2020
894,Yuen Long,Tin Chak Shopping Centre Café 100%,4456,15/08/2020
895,Sham Shui Po,66 Pei Ho Street 榮華茶餐廳,4458,15/08/2020
896,Kwun Tong,Kowloonbay International Trade & Exhibition Centre Tomato Club,4468,15/08/2020
897,Kowloon City,Tai Fung House,4471,15/08/2020
898,Eastern,Siu Sai Wan Plaza Green River Restaurant,4475,15/08/2020
899,Kwun Tong,Hiu Lai Shopping Centre,4529,15/08/2020
900,Yuen Long,Tung Yick Building,4537,15/08/2020
901,Eastern,Fitfort Café de Coral,4547,15/08/2020
902,Eastern,Phase 1 Healthy Village McDonald's,4547,15/08/2020
903,Yuen Long,Kingswood Ginza,4561,15/08/2020
904,Yuen Long,Kingswood Ginza Café 100%,4561,15/08/2020
905,Yau Tsim Mong,Eaton Hotel Superdon Express,4607,15/08/2020
906,Yau Tsim Mong,Sheung On House Koon Thai Hai Nam Chicken,4607,15/08/2020
907,Tuen Mun,San Hui Market,"1471, 1561, 1907, 1931, 2154, 2381, 2458, 2493, 2598, 2691, 2889, 3386, 3395, 3742, 4446",15/08/2020
908,Yuen Long,Tai Kiu Market,"1471, 1561, 2286, 2995, 3460, 3480, 3966, 4034, 4337, 4521",15/08/2020
909,North,Luen Wo Hui Municipal Services Building,"1568, 2167, 2357, 2770, 2991, 4638",15/08/2020
910,Tsuen Wan,Yeung Uk Road Municipal Services Building,"1652, 1859, 2196, 2261, 2239, 3047, 3117, 3244, 3254, 3976, 4022, 4023, 4024, 4177, 4217, 4413, 4457, 4540",15/08/2020
911,North,Shek Wu Hui Municipal Services Building,"1947, 1989, 2053, 2072, 2179, 2284, 2393, 2576, 2912, 2913, 3207, 3536, 3948, 4003, 4027, 4105, 4143, 4423",15/08/2020
912,Yuen Long,Tung Yick Market,"2172, 3318, 3480, 4521, 4537",15/08/2020
913,Tuen Mun,Yan Tin Market,"3803, 4577",15/08/2020
914,Kwai Tsing,Kwai Chung Plaza Café de Coral,"3871, 4416, 4417",15/08/2020
915,Tsuen Wan,Indi home,"4413, 4540",15/08/2020
916,Kwai Tsing,MTR Kwai Fong Station,"4416, 4460, 4480",15/08/2020
917,Yuen Long,Tin Chak Shopping Centre,"4456, 4496",15/08/2020
918,Central & Western,LHT Tower,4338,16/08/2020
919,Kwai Tsing,Metroplaza Nha Trang Vietnamese Cuisine,4338,16/08/2020
920,Tuen Mun,Tai Hing Garden Phase 1 Shopping Centre,4448,16/08/2020
921,North,Tsz Jing House Po Shek Wu Estate,4494,16/08/2020
922,Sham Shui Po,Heya Star Café de Itamomo,4498,16/08/2020
923,Sha Tin,Li Fung Centre,4511,16/08/2020
924,Kwun Tong,Exchange Tower,4522,16/08/2020
925,Eastern,Fitfort Dondonya,4547,16/08/2020
926,Wan Chai,Chun Fai Building Nam Kee Spring Roll Noodle Co. Ltd,4558,16/08/2020
927,Yau Tsim Mong,Eaton Hotel,4607,16/08/2020
928,Sha Tin,MTR Sha Tin Wai Station,4645,16/08/2020
929,Yau Tsim Mong,Langham Place,"1297, 1641, 2008, 2186, 3296, 3369, 3386, 3826, 4447, 4573",16/08/2020
930,Tuen Mun,Chelsea Heights,"2177, 2598, 4448",16/08/2020
931,Central & Western,Melbourne Plaza,"2485, 2529, 4338",16/08/2020
932,Sha Tin,Tai Wai Market,"2583, 2693, 2816, 3033, 4505",16/08/2020
933,Kwai Tsing,Metroplaza,"3521, 4164, 4175, 4338",16/08/2020
934,Tai Po,Fu Heng Shopping Centre,"4573, 4644",16/08/2020
935,Yau Tsim Mong,The Royal Garden,"4614, 4616",16/08/2020
936,Eastern,Yue Wan Market,4526,17/08/2020
937,Sham Shui Po,Wing Kut Industrial Building Hoi Fa Kit Guo,4536,17/08/2020
938,Eastern,Fitfort,4547,17/08/2020
939,Tuen Mun,Yan Tin Market Yan Tin Estate Tong Kee Bao Dim,4548,17/08/2020
940,Wan Chai,CNT Tower Tao Heung,4557,17/08/2020
941,Kowloon City,Pebbles World Wonderful Worlds of Whampoa Green River Restaurant,4595,17/08/2020
942,Yau Tsim Mong,Fortune Crest Nam Kee Spring Roll Noodle Co. Ltd,4603,17/08/2020
943,Yau Tsim Mong,The Forest,4604,17/08/2020
944,Kwun Tong,Sau Mau Ping Shopping Centre Tong Kee Bao Dim,4608,17/08/2020
945,Kwai Tsing,Shek Lei Shopping Centre Phase 2,4630,17/08/2020
946,Tsuen Wan,"57-61, Lo Tak Court",4646,17/08/2020
947,Yau Tsim Mong,363 Nathan Road Hang Shing Building,4661,17/08/2020
948,Yau Tsim Mong,238 Nathan Road,4661,17/08/2020
949,Tuen Mun,Butterfly Estate Yoshinoya,4663,17/08/2020
950,Eastern,Aldrich Bay Integrated Services Building,4683,17/08/2020
951,Eastern,969-971 King's Road & 1- 5 Tong Chong Street Café de Coral,4684,17/08/2020
952,Wong Tai Sin,Plaza Hollywood,"1665, 1845, 2024, 2139, 3235, 3379, 3745, 4553",17/08/2020
953,Tai Po,Tai Po Complex,"1942, 1999, 2120, 2339, 2991, 3490, 4106, 4644",17/08/2020
954,Yau Tsim Mong,Royal Plaza Hotel,"2099, 3711, 3712, 4596",17/08/2020
955,Kwun Tong,Sau Mau Ping Shopping Centre Café de Coral,"2440, 2449, 4608",17/08/2020
956,Yuen Long,Long Ping Commercial Centre,"3967, 4337, 4555",17/08/2020
957,Sham Shui Po,Un Chau Shopping Centre,"4498, 4586",17/08/2020
958,Tuen Mun,Yuet Tin House Yan Tin Estate 安泰燒臘餐廳,"4517, 4548",17/08/2020
959,Yau Tsim Mong,Sun Ming Building,"4607, 4661",17/08/2020
960,Eastern,Hing Wah Plaza,4526,18/08/2020
961,Tsuen Wan,Discovery Park Chef's Stage Kitchen,4546,18/08/2020
962,Central & Western,Wayson Commercial Building,4546,18/08/2020
963,Yau Tsim Mong,Kam Wah Building,4569,18/08/2020
964,Kwun Tong,Wing Cheung Industrial Building,4571,18/08/2020
965,Wan Chai,Wanchai Market,4574,18/08/2020
966,Kwun Tong,Lam Tin Complex,4595,18/08/2020
967,Yau Tsim Mong,6F & 6G Nelson Street,4596,18/08/2020
968,Yau Tsim Mong,Oasis Avenue - A GDH Hotel,4596,18/08/2020
969,Sham Shui Po,Dragon Centre,4600,18/08/2020
970,Yau Tsim Mong,T.O.P This is our place,4607,18/08/2020
971,Islands,Regal Airport Hotel,4615,18/08/2020
972,Yau Tsim Mong,Mira Place Tower A,4616,18/08/2020
973,Tuen Mun,Tuen Maun Central Square,4629,18/08/2020
974,Yau Tsim Mong,128 Fa Yuen Street,4635,18/08/2020
975,Tai Po,Fu Heng Shopping Centre Café de Coral,4644,18/08/2020
976,Eastern,Cityplaza Oliver's Super Sandwiches,4684,18/08/2020
977,Yau Tsim Mong,ELEMENTS,"1715, 3057, 4011, 4077, 4569",18/08/2020
978,Sham Shui Po,Shek Kip Mei Commercial Centre,"1813, 1881, 1927, 2067, 2418, 2688, 3038, 3621, 3862, 4309, 4605",18/08/2020
979,Sai Kung,Beverly Garden Shopping Centre,"2066, 2537, 4571",18/08/2020
980,Eastern,Sai Wan Ho Municipal Services Building,"2200, 2788, 3049, 3061, 4647",18/08/2020
981,Tsuen Wan,Shing Mun Tunnel Administration Building,"4426, 4553",18/08/2020
982,Tuen Mun,New Town Commercial Arcade,"4448, 4546",18/08/2020
983,Yau Tsim Mong,Lee Hing Building,"4582, 4600",18/08/2020
984,Kowloon City,Tak Shing Mansion,"4583, 4655",18/08/2020
985,Tuen Mun,Leung King Plaza Café de Itamomo,4598,19/08/2020
986,Kwun Tong,AIA Kowloon Tower,4600,19/08/2020
987,Tai Po,Pauline Building Wah Fai Restaurant and Cake Shop,4602,19/08/2020
988,Tai Po,Wah Lok Building Luk Yee Kui Restaurant,4602,19/08/2020
989,Central & Western,Flourish Court,4607,19/08/2020
990,Central & Western,Goldwin Heights,4607,19/08/2020
991,Yau Tsim Mong,Newish Mansion McDonald’s,4637,19/08/2020
992,Wong Tai Sin,41 Po Kong Village Road,4641,19/08/2020
993,Yuen Long,Tin Shing Shopping Centre,4651,19/08/2020
994,Central & Western,The Center,4661,19/08/2020
995,Tuen Mun,Tuen Mun Water Treatment Works,4663,19/08/2020
996,Sha Tin,Sha Tin Fun City Fulum Fisherman's Wharf,4679,19/08/2020
997,Eastern,Hoi Kwong Court,4684,19/08/2020
998,Kwai Tsing,Kwai Chung Plaza,"1820, 1996, 2332, 2455, 2459, 2465, 2602, 3018, 3026, 3040, 3058, 4495, 4640",19/08/2020
999,Sha Tin,Mei Tin Shopping Centre,"2136, 3105, 4600",19/08/2020
1000,Tuen Mun,Leung King Plaza,"2319, 2707, 3582, 4286, 4309, 4339, 4374, 4412, 4430, 4431, 4467, 4599, 4658",19/08/2020
1001,Yau Tsim Mong,Sino Centre,"2398, 3371, 4207, 4569, 4679",19/08/2020
1002,Sha Tin,New Town Plaza,"3415, 3571, 3910, 4600",19/08/2020
1003,Yuen Long,Tin Yiu Plaza,"3887, 3904, 4207, 4365, 4651",19/08/2020
1004,Tuen Mun,Leung King Plaza Kam Tai Pan,"4412, 4599, 4628, 4658",19/08/2020
1005,Sha Tin,Sun Chui Shopping Centre KFC,4613,20/08/2020
1006,Sha Tin,Sun Chui Shopping Centre McDonald’s,4613,20/08/2020
1007,Kowloon City,Wearbest Building,4627,20/08/2020
1008,Yuen Long,MTR Tin Shui Wai Station,4651,20/08/2020
1009,Yau Tsim Mong,111 Tung Choi Street Fung Mei Yuen Restaurant,4654,20/08/2020
1010,Yau Tsim Mong,King Wah Centre,4654,20/08/2020
1011,Yuen Long,Tin Shui Shopping Centre,4676,20/08/2020
1012,Yau Tsim Mong,Pak Shing Building Café de Coral,4679,20/08/2020
1013,Yau Tsim Mong,Lucky Building,4679,20/08/2020
1014,Yau Tsim Mong,Pakpolee Commercial Centre,4679,20/08/2020
1015,Eastern,Dorset House,4684,20/08/2020
1016,Eastern,Southern Building,4689,20/08/2020
1017,Central & Western,Central Government Offices West Wing,4692,20/08/2020
1018,Sham Shui Po,Pei Ho Street Municipal Services Building,"1557, 1608, 1611, 1808, 1852, 1905, 1926, 1927, 2056, 2057, 2140, 2186, 2283, 2292, 2482, 2652, 3156, 3351, 3465, 3765, 3839, 4682",20/08/2020
1019,Wan Chai,Bowrington Road Market,"2387, 2857, 3027, 3384, 4624",20/08/2020
1020,Kowloon City,Kowloon City Law Courts Building,"3310, 3383, 4641",20/08/2020
1021,Yau Tsim Mong,Tak Bo Building,"4569, 4637",20/08/2020
1022,Yau Tsim Mong,Yau Shing Commercial Centre Café de Coral,"4573, 4637",20/08/2020
1023,Central & Western,Wing On Centre,4636,21/08/2020
1024,Kwai Tsing,CHT Tower,4638,21/08/2020
1025,Tsuen Wan,37 Ho Pui Street,4657,21/08/2020
1026,Tuen Mun,Lin Wong Building,4657,21/08/2020
1027,Eastern,On Ming Mansion Fairwood,4672,21/08/2020
1028,Tai Po,Tai Po Mega Mall Café 2.0,4677,21/08/2020
1029,Yau Tsim Mong,Parkes Street Mak's Noodle,4679,21/08/2020
1030,Kowloon City,67 Pak Tai Street,"4636, 4662, 4665",21/08/2020
1031,Eastern,114 Shau Kei Wan Road,"4638, 4647",21/08/2020
1032,Yuen Long,T Town,"4676, 4692",21/08/2020
1033,North,17-19 Wo Fung Street,4667,22/08/2020
1034,Kwun Tong,Sau Mau Ping Shopping Centre,"1863, 1865, 1897, 2031, 2035, 2071, 2449, 2623, 2902, 4529, 4678",22/08/2020
1035,Yau Tsim Mong,Victoria Mall,"4491, 4679",22/08/2020
1036,Tsuen Wan,Block 3 Lei Muk Shue Estate,"4681, 4682, 4683",22/08/2020
1037,Eastern,Lee & Man Commercial Center,4685,23/08/2020
1038,Sham Shui Po,Hoi Lai Shopping Centre,4685,23/08/2020
1039,Central & Western,Admiralty Centre McDonald's,4692,23/08/2020
1040,Central & Western,Admiralty Centre Mixian Sense,4692,23/08/2020
