,地區,大廈名單,報告日期/曾有涉及個案最後到訪的日期,相關確診/疑似個案編號
1260,灣仔,利園 2期 菲力偉,"5935, 5947, 5955, 6162, 6233, 6234, 6773",24/11/2020
1261,東區,太古城中心 4期,"5955, 6016, 6030",24/11/2020
1262,深水埗,西九龍中心 元氣壽司,"6002, 6039",24/11/2020
1263,九龍城,土瓜灣街市,"5663, 5925",25/11/2020
1264,西貢,Monterey Place,"5754, 5793, 5887",25/11/2020
1265,沙田,顯徑商場 囍慶酒家,"5901, 5925",25/11/2020
1266,油尖旺,美麗華廣場  菲力偉,"5889, 5930, 5947, 5955, 6030, 6032, 6033, 6080, 6081, 6083, 6087, 6162, 6185, 6200, 6219, 6220, 6222, 6227, 6228, 6234, 6252, 6296, 6773",26/11/2020
1267,中西區,誠信大廈 泉章居,"6055, 6136, 6171, 6247, 6350",26/11/2020
1268,深水埗,盈暉薈 君好宴會廳,"5579, 5689, 5766, 5810, 5852, 5859, 5884, 5923, 5940, 5965, 6002, 6009, 6105, 6138, 6221, 6226, 6306, 6308, 6449, 6494",27/11/2020
1269,灣仔,養和醫院,"5587, 5714, 5801, 6198, 6199, 6382, 6726",27/11/2020
1270,東區,西灣河市政大廈,"5783, 6494",27/11/2020
1271,中西區,歷山大廈 Otto e Mezzo 81⁄2 Bombana,"6072, 6160, 6172, 6176, 6177, 6182",27/11/2020
1272,中西區,信德中心 招商局大廈,"6247, 6259",27/11/2020
1273,觀塘,觀塘工業中心 2期,"6302, 6305",27/11/2020
1274,深水埗,天安工業大廈,"6013, 6178, 6690",28/11/2020
1275,中西區,力寶中心 1座,"6216, 6313, 6317, 6411, 6715",28/11/2020
1276,中西區,龍記大廈 星月樓 (上 環店),"6251, 6279, 6487, 6550, 6630, 6634, 6635, 6742, 6763, 6791",28/11/2020
1277,油尖旺,都會海逸酒店 千鶴日 本料理,"6539, 6540",28/11/2020
1278,中西區,國際金融中心 千両,"6674, 6784",28/11/2020
1279,西貢,都會駅,"5824, 6547",29/11/2020
1280,油尖旺,The One,"6035, 6051, 6430",29/11/2020
1281,灣仔,崇光(香港崇光百貨),"6051, 6067, 6650",29/11/2020
1282,中西區,皇后大道西 420號 藍山食坊,"6246, 6602",29/11/2020
1283,油尖旺,香港體育館,"6539, 6541, 6542, 6667, 6956, 7234, 7352",29/11/2020
1284,中西區,國際金融中心 利苑酒 家,"6539, 6540",29/11/2020
1285,灣仔,合和中心 自助山,"6597, 6717",29/11/2020
1286,油尖旺,雅蘭中心 稻香漁港市集,"5858, 6838",30/11/2020
1287,油尖旺,東華三院何玉清翠柳頤 庭,"6275, 6370, 6774, 6795, 6812",30/11/2020
1288,九龍城,東華三院黃笏南中學,"6376, 6396",30/11/2020
1289,東區,海關總部大樓,"5685, 6735",01/12/2020
1290,灣仔,時代廣場 Club Albergue 1601,"6207, 6958",01/12/2020
1291,觀塘,德福廣場 1期,"6313, 6866",01/12/2020
1292,西貢,日出康城 9期地盤,"6345, 6346, 6387, 6416, 6451, 6453, 6454, 6455, 6456, 6481, 6482, 6483, 6484, 6485, 6486, 6489, 6491, 6503, 6507, 6509, 6510, 6555, 6598, 6617, 6628, 6629, 6638, 6797, 6823, 6844, 6868, 6879, 6915, 6935, 7040, 7141, 7373",01/12/2020
1293,觀塘,源成中心 鴻星中菜,"6509, 6510",01/12/2020
1294,油尖旺,恆生旺角大廈,"6540, 6672",01/12/2020
1295,北區,彩園商場 纜車餐廳,"6550, 6650",01/12/2020
1296,東區,香港中國婦女會中學,"6633, 7063",01/12/2020
1297,灣仔,入境事務大樓,"7242, 7414",01/12/2020
1298,黃大仙,越秀廣場 新光宴會廳,"5532, 5547, 5561, 5568, 5574, 5576, 5592, 5612, 5634, 5672, 5674, 5688, 5739, 5747, 5766, 5771, 5781, 5790, 5800, 5832, 5864, 5870, 5961, 6314, 6433, 6553, 6635, 6995, 7065, 7235",02/12/2020
1299,油尖旺,太興廣場 譚仔三哥,"6081, 6757",02/12/2020
1300,油尖旺,胡社生行 御滿屋日本 料理,"6556, 6731",02/12/2020
1301,油尖旺,洗衣街 121號 利苑酒 家,"6740, 6746",02/12/2020
1302,沙田,好運中心,"5813, 6016, 6892, 6934",03/12/2020
1303,油尖旺,好望角大廈 倫敦大酒樓,"5892, 6838",03/12/2020
1304,觀塘,秀茂坪商場,"6156, 6296, 6955, 7118, 7204",03/12/2020
1305,觀塘,麗港城商場,"6570, 6821",03/12/2020
1306,九龍城,啟德發展區的稅務大樓 地盤,"6628, 6638, 6879",03/12/2020
1307,灣仔,利園 3期 園中鴨子,"6665, 6746, 6752, 6860, 6910, 6937, 6976, 7110",03/12/2020
1308,荃灣,昌安大廈 7号麵檔,6732,04/12/2020
1309,黃大仙,譽‧港灣,6783,04/12/2020
1310,中西區,遠東金融中心 元気寿司,6785,04/12/2020
1311,九龍城,龍崗道 3號 好彩茶餐廳,6786,04/12/2020
1312,灣仔,景光街 16號,6796,04/12/2020
1313,九龍城,九龍城法院大樓,6822,04/12/2020
1314,北區,華明商場,6828,04/12/2020
1315,中西區,德輔道中 19號環球大 廈,6863,04/12/2020
1316,西貢,駿光街 3號,6874,04/12/2020
1317,元朗,冠煌樓 永順食店,6911,04/12/2020
1318,沙田,金禧花園 大家樂,6912,04/12/2020
1319,中西區,啟德商業大廈,6921,04/12/2020
1320,油尖旺,油麻地街市,6946,04/12/2020
1321,葵青,祖堯邨街市,6946,04/12/2020
1322,灣仔,安隆商業大廈,6971,04/12/2020
1323,觀塘,新明大廈,6986,04/12/2020
1324,油尖旺,麗華中心,6998,04/12/2020
1325,離島,大圍坑村 逸東海景燒 烤場,7009,04/12/2020
1326,屯門,啟豐商場,7010,04/12/2020
1327,油尖旺,兆萬中心 Yadllie Plate,7012,04/12/2020
1328,九龍城,醫管局大樓職員飯堂,7028,04/12/2020
1329,油尖旺,香港科學館,7034,04/12/2020
1330,葵青,葵涌廣場,7034,04/12/2020
1331,沙田,置富第一城 牛八和牛 燒肉屋,7038,04/12/2020
1332,深水埗,威利商業大廈 翠河餐廳,7047,04/12/2020
1333,東區,康怡廣場辦公大樓,7063,04/12/2020
1334,葵青,永得利廣場,7068,04/12/2020
1335,油尖旺,彌敦酒店 稻香,7069,04/12/2020
1336,南區,東華三院蕭旺李滿福幼 兒園,7074,04/12/2020
1337,油尖旺,柯士甸道 75號,7075,04/12/2020
1338,油尖旺,康僑大廈 七福神和食亭,7096,04/12/2020
1339,油尖旺,荷李活商業中心,7119,04/12/2020
1340,油尖旺,鴻威大廈 爭鮮迴轉壽司,7119,04/12/2020
1341,屯門,海麗花園購物商場 羊 城火鍋海鮮酒家,7124,04/12/2020
1342,灣仔,香港警察總部,7126,04/12/2020
1343,觀塘,成運工業大廈 泰坊,7136,04/12/2020
1344,油尖旺,東亞銀行旺角大廈,7142,04/12/2020
1345,油尖旺,家樂樓地下,7142,04/12/2020
1346,深水埗,One Madison 時代冰室,7180,04/12/2020
1347,油尖旺,西洋菜南街 65號,7189,04/12/2020
1348,深水埗,栢裕工業中心,7189,04/12/2020
1349,油尖旺,彌敦道 594-596號 紅 茶冰室,7189,04/12/2020
1350,東區,金源洋樓地下,7225,04/12/2020
1351,油尖旺,彌敦道 481號,7242,04/12/2020
1352,油尖旺,彌敦道 483號,7242,04/12/2020
1353,觀塘,幸運工業大廈 樂天冰 室,7267,04/12/2020
1354,觀塘,偉業工業大廈,7267,04/12/2020
1355,油尖旺,創興廣場 盈館,7271,04/12/2020
1356,灣仔,肇明大廈 東方宮蘭州 牛肉拉麵,7275,04/12/2020
1357,沙田,隆亨商場 福盈酒家,7286,04/12/2020
1358,荃灣,榮興工業大廈,7291,04/12/2020
1359,油尖旺,新業廣商業大廈,7339,04/12/2020
1360,大埔,大元邨泰怡樓,7537,04/12/2020
1361,荃灣,碧堤坊 大快活,7549,04/12/2020
1362,油尖旺,香港理工大學,7671,04/12/2020
1363,灣仔,希慎廣場,"5426, 5895, 7096",04/12/2020
1364,觀塘,APM,"5556, 6067, 6914, 7307",04/12/2020
1365,沙田,隆亨街市,"5909, 6778, 6779, 7286",04/12/2020
1366,荃灣,楊屋道市政大廈,"6509, 6860, 7006",04/12/2020
1367,觀塘,泓富廣場,"6786, 6904",04/12/2020
1368,中西區,金日集團中心,"6792, 6881, 6962",04/12/2020
1369,九龍城,太子道西 354號 湖南 少奶,"7142, 7143",04/12/2020
1370,九龍城,世界殯儀館,6840,05/12/2020
1371,沙田,美林商場 海港燒鵝海 鮮酒家,6892,05/12/2020
1372,灣仔,樂景大樓,6894,05/12/2020
1373,灣仔,渣甸豪庭,6922,05/12/2020
1374,西貢,尚德廣場 新樂園魚蛋 粉,6937,05/12/2020
1375,深水埗,V Walk 茶木‧台式休 閒餐廳,6957,05/12/2020
1376,油尖旺,戲曲中心 遊園.茶記,6957,05/12/2020
1377,觀塘,成運工業大廈 新匯聚 餐廳小廚,6959,05/12/2020
1378,沙田,瀝源邨商場,6960,05/12/2020
1379,沙田,沙田商業中心 麥當勞,6962,05/12/2020
1380,屯門,愛定商場 大快活,6974,05/12/2020
1381,觀塘,啟田商場 意八餐廳,6977,05/12/2020
1382,觀塘,成業工業大厦 新匯聚 打冷小廚,6988,05/12/2020
1383,沙田,恆安街市 鼎鋮小食,6993,05/12/2020
1384,中西區,上環市政大廈,7008,05/12/2020
1385,北區,帝庭軒購物商場 海港 酒家,7013,05/12/2020
1386,沙田,美林商場 海港燒鵝海 鮮酒家,7029,05/12/2020
1387,葵青,大窩口邨富德樓,7035,05/12/2020
1388,沙田,積福街 106號,7049,05/12/2020
1389,灣仔,利園 3期 Belgos,7062,05/12/2020
1390,深水埗,南昌街 116號 翡翠餐 廳,7069,05/12/2020
1391,荃灣,悅來坊 尚點小籠包.上 海菜館,7096,05/12/2020
1392,油尖旺,奧海城 2期 蕃滿門,7096,05/12/2020
1393,東區,城市花園 14座,7104,05/12/2020
1394,東區,高發大廈 鳳城酒家,7117,05/12/2020
1395,東區,歌連臣角火葬場,7117,05/12/2020
1396,離島,海天客運碼頭,7134,05/12/2020
1397,觀塘,APM 魚兵衛,7136,05/12/2020
1398,葵青,和黃物流中心,7152,05/12/2020
1399,離島,富東廣場,7153,05/12/2020
1400,黃大仙,崗崇齡街 42號 地道館 車仔麵,7180,05/12/2020
1401,元朗,光華中心 華星冰室,7184,05/12/2020
1402,東區,興華廣場,7187,05/12/2020
1403,東區,興華廣場 彩逸漁港,7187,05/12/2020
1404,東區,環翠商場,7187,05/12/2020
1405,觀塘,大本型 Grove Café,7189,05/12/2020
1406,深水埗,元智樓,7189,05/12/2020
1407,深水埗,恒寧閣 黃金冰室,7189,05/12/2020
1408,東區,漁灣邨行政大樓,7202,05/12/2020
1409,觀塘,泉源工業大廈,7241,05/12/2020
1410,油尖旺,花園街市政大廈,7267,05/12/2020
1411,沙田,新城市商業大廈,7270,05/12/2020
1412,沙田,新城市廣場 Oliver's Super Sandwiches,7270,05/12/2020
1413,中西區,北街 16-30號 大家樂,7276,05/12/2020
1414,油尖旺,莊士倫敦廣場 肯德基,7276,05/12/2020
1415,油尖旺,新望大廈 麥當勞,7276,05/12/2020
1416,深水埗,南昌薈街市,7279,05/12/2020
1417,元朗,同益大廈,7305,05/12/2020
1418,油尖旺,荔枝角道 1號,7307,05/12/2020
1419,深水埗,褔榮街 80號 劉森記麵 家,7315,05/12/2020
1420,觀塘,港貿中心,7339,05/12/2020
1421,油尖旺,K11 Musea Greyhound Café Galleria,7360,05/12/2020
1422,荃灣,荃灣龍母廟,7360,05/12/2020
1423,荃灣,榮安大廈 源記粉麵茶 餐廳,7360,05/12/2020
1424,荃灣,昌泰大廈 亞玉豆腐花,7418,05/12/2020
1425,西貢,天晉匯 1期,7491,05/12/2020
1426,大埔,大元村泰寧樓,7537,05/12/2020
1427,荃灣,海之戀商場 牛繁,7549,05/12/2020
1428,葵青,華荔邨賞荔樓,7771,05/12/2020
1429,黃大仙,蒲崗村道 200號,7771,05/12/2020
1430,中西區,水坑口街 22號 The Lot on Possession,7793,05/12/2020
1431,中西區,伊利近街 49號 Bouchon Bistro Francais,7793,05/12/2020
1432,沙田,大圍街市,"5730, 5883, 6892",05/12/2020
1433,葵青,葵涌廣場 丸·茶手作,"6003, 7011",05/12/2020
1434,東區,東華三院方樹泉社會服 務大樓,"6179, 6351, 6608, 6637, 6640, 6692, 6696, 6699, 6700, 6702, 6720, 7095",05/12/2020
1435,深水埗,北河街市政大廈,"6341, 6885, 7364",05/12/2020
1436,九龍城,晴朗商場,"6374, 6959, 6992",05/12/2020
1437,沙田,沙田政府合署,"6779, 6962",05/12/2020
1438,九龍城,衞生防護中心,"6927, 7028, 7056, 7117",05/12/2020
1439,西貢,寶明苑寶柏閣,6930,06/12/2020
1440,大埔,富盈門商場 萬芳冰室,6951,06/12/2020
1441,油尖旺,西洋菜南街 202號地下,6957,06/12/2020
1442,屯門,雅都商場,6989,06/12/2020
1443,屯門,愛定商場,6989,06/12/2020
1444,沙田,新城市中央廣場,6993,06/12/2020
1445,離島,逸東商場,7009,06/12/2020
1446,葵青,港鐵葵芳站,7011,06/12/2020
1447,東區,華凱大廈 富華冰室,7032,06/12/2020
1448,荃灣,悅來坊 牛の鍋,7035,06/12/2020
1449,深水埗,福榮街 80號 大家食,7051,06/12/2020
1450,深水埗,寶血醫院,7051,06/12/2020
1451,西貢,健明村明宙樓,7056,06/12/2020
1452,黃大仙,仁愛街 26號 莆源冰室,7069,06/12/2020
1453,南區,華富(一)邨商場,7072,06/12/2020
1454,沙田,顯徑商場 臨記車仔麵,7094,06/12/2020
1455,沙田,尚湖樓 楠天 Kitchen,7096,06/12/2020
1456,灣仔,軒尼詩道 555號,7096,06/12/2020
1457,沙田,沙角商場,7101,06/12/2020
1458,沙田,京瑞廣場 1期 沙田友 冰室,7101,06/12/2020
1459,沙田,天寶樓 金裝燉奶佬餐 廳,7108,06/12/2020
1460,觀塘,偉景樓地下,7112,06/12/2020
1461,離島,機場警署,7126,06/12/2020
1462,觀塘,坪石邨玉石樓 2樓,7139,06/12/2020
1463,深水埗,保安道市政大廈,7139,06/12/2020
1464,九龍城,船澳街 99-109號地下,7141,06/12/2020
1465,九龍城,黃埔天地時尚坊,7141,06/12/2020
1466,大埔,廣福商場 明星海鮮酒 家,7155,06/12/2020
1467,灣仔,利園 2期 十里洋場,7173,06/12/2020
1468,灣仔,灣仔商業中心,7173,06/12/2020
1469,沙田,新城市廣場 3期 八月 堂,7186,06/12/2020
1470,沙田,新城市廣場 3期 春水 堂,7186,06/12/2020
1471,東區,漁灣邨 德聲海鮮酒家,7187,06/12/2020
1472,沙田,新翠商場 Salala,7200,06/12/2020
1473,荃灣,千色匯 半島漁港,7208,06/12/2020
1474,荃灣,大鴻輝(荃灣)中心 彩 福皇宴 (已結業),7208,06/12/2020
1475,葵青,葵芳廣場,7232,06/12/2020
1476,深水埗,元安大廈 雲南風味過 橋小鍋米線,7270,06/12/2020
1477,沙田,好運中心 元氣壽司,7270,06/12/2020
1478,葵青,石蔭商場 大快活,7281,06/12/2020
1479,大埔,廣福道 60-62號地下,7289,06/12/2020
1480,觀塘,明順大廈,7314,06/12/2020
1481,深水埗,荔枝角道 315號 第一 郡,7315,06/12/2020
1482,大埔,鹿怡居 1座,7323,06/12/2020
1483,沙田,帝逸酒店,7343,06/12/2020
1484,油尖旺,星光行,7360,06/12/2020
1485,油尖旺,華懋廣場,7360,06/12/2020
1486,油尖旺,新文華中心 大快活,7360,06/12/2020
1487,油尖旺,藍馬商業大廈 鳥語,7360,06/12/2020
1488,元朗,好順泰大廈 太興,7361,06/12/2020
1489,深水埗,吉利徑 21號 味味佳餐 廳,7368,06/12/2020
1490,油尖旺,K11 Musea,7388,06/12/2020
1491,油尖旺,美麗華廣場 1期,7388,06/12/2020
1492,沙田,科技大道西 8號尚湖樓 地下 楠天 Kitchen,7391,06/12/2020
1493,深水埗,日輝大廈地下,7397,06/12/2020
1494,深水埗,元州商場 爭鮮迴轉壽 司,7421,06/12/2020
1495,觀塘,鯉魚門市政大廈,7440,06/12/2020
1496,觀塘,鯉魚門廣場 銀龍茶餐 廳,7440,06/12/2020
1497,大埔,寶湖花園商場,7478,06/12/2020
1498,大埔,寶湖花園商場 海港酒 家,7478,06/12/2020
1499,葵青,葵涌中心,7481,06/12/2020
1500,油尖旺,奧海城 KFC,7536,06/12/2020
1501,荃灣,富麗花園昌貴閣,7655,06/12/2020
1502,西貢,將軍澳政府綜合大樓,7786,06/12/2020
1503,沙田,新城市廣場,"5575, 5780, 7186",06/12/2020
1504,沙田,新城市廣場 3期 1及 2 樓一田百貨,"6067, 6621, 6818, 6848, 6993, 7033, 7051, 7090, 7184, 7267, 7268, 7269, 7270, 7291, 7343, 7352, 7357, 7374, 7613, 7632, 7715, 7961",06/12/2020
1505,沙田,顯徑商場,"6199, 7094",06/12/2020
1506,離島,D'Deck Pascucci,"6492, 7306",06/12/2020
1507,葵青,葵涌商場,"6672, 6860, 7208",06/12/2020
1508,大埔,香港警務處新界北總區 總部,"6675, 6951",06/12/2020
1509,觀塘,中海日升中心 龍鳳號,"6827, 7478",06/12/2020
1510,沙田,美林商場,"6892, 7049",06/12/2020
1511,沙田,好運中心 德興餐廳,"6960, 7199",06/12/2020
1512,元朗,形點 I Green Waffle Diner,"7096, 7390",06/12/2020
1513,大埔,海寶花園 御品·千之味,"7289, 7290",06/12/2020
1514,觀塘,秀茂坪邨秀逸樓,6955,07/12/2020
1515,九龍城,香港浸信會醫院,6975,07/12/2020
1516,油尖旺,環鳳街 26號 西記粥店,6975,07/12/2020
1517,觀塘,秀茂坪廣場 大家樂,6994,07/12/2020
1518,屯門,兆禧苑商場 金銘潮州 粉麵,7010,07/12/2020
1519,屯門,蝴蝶街市,7010,07/12/2020
1520,北區,愛民廣場 百份百餐廳,7013,07/12/2020
1521,屯門,香港盲人輔導會賽馬會 屯門盲人安老院,7014,07/12/2020
1522,葵青,葵盛西商場,7058,07/12/2020
1523,葵青,葵涌廣場 富華冰室,7059,07/12/2020
1524,荃灣,大河道 65號,7060,07/12/2020
1525,黃大仙,越秀廣場 長盈海鮮酒 家,7064,07/12/2020
1526,油尖旺,香港康得思酒店,7084,07/12/2020
1527,油尖旺,華美大廈 A座,7084,07/12/2020
1528,灣仔,夏愨大廈,7101,07/12/2020
1529,黃大仙,金碧樓 彩楓茶餐,7113,07/12/2020
1530,深水埗,九龍工業學校,7115,07/12/2020
1531,油尖旺,朗豪坊辦公大樓,7123,07/12/2020
1532,油尖旺,花園街街市,7135,07/12/2020
1533,觀塘,港鐵九龍灣站,7140,07/12/2020
1534,葵青,葵涌廣場 大家樂,7149,07/12/2020
1535,葵青,榮芳街街市,7149,07/12/2020
1536,大埔,大埔超級城 翠園,7155,07/12/2020
1537,南區,海怡西商場 上海姥姥,7173,07/12/2020
1538,荃灣,新界南總區警察總部,7183,07/12/2020
1539,油尖旺,眾坊街 59A號 喜筵酒 家,7187,07/12/2020
1540,九龍城,海濱南岸,7188,07/12/2020
1541,東區,英皇道 406-408號 海 皇粥店,7211,07/12/2020
1542,屯門,恆大·珺瓏灣,7227,07/12/2020
1543,灣仔,集成中心,7232,07/12/2020
1544,中西區,卑路乍街 122號地下,7276,07/12/2020
1545,黃大仙,德愛中學,7278,07/12/2020
1546,葵青,北葵涌街市,7281,07/12/2020
1547,荃灣,麗城薈 太興,7287,07/12/2020
1548,荃灣,大鴻輝(荃灣)中心 Magic Touch,7289,07/12/2020
1549,荃灣,海之戀商場 彩薈軒,7291,07/12/2020
1550,東區,漁灣街市,7310,07/12/2020
1551,東區,興華商場 彩逸漁港,7310,07/12/2020
1552,油尖旺,加連威老道 16號,7315,07/12/2020
1553,油尖旺,龍旺大廈 唐記包點,7317,07/12/2020
1554,中西區,娛樂行,7340,07/12/2020
1555,九龍城,崇潔街 25號 斧吧 BBQ BAR & Restaurant,7359,07/12/2020
1556,油尖旺,T.O.P This Is Our Place,7360,07/12/2020
1557,元朗,昌發大廈 金香泰菜,7361,07/12/2020
1558,深水埗,豐盛大廈,7363,07/12/2020
1559,深水埗,麗閣邨麗菊樓,7363,07/12/2020
1560,深水埗,麗閣邨麗蘭樓,7363,07/12/2020
1561,沙田,生物科技中心 2座,7427,07/12/2020
1562,北區,粉嶺中心 好日子皇宴,7440,07/12/2020
1563,北區,聯盛街 28號 狂潮美食 坊,7440,07/12/2020
1564,沙田,新港城中心 點煲,7472,07/12/2020
1565,灣仔,灣仔政府大樓,7478,07/12/2020
1566,油尖旺,高怡醫務中心,7480,07/12/2020
1567,九龍城,AEON Style 泰拍耶,7503,07/12/2020
1568,油尖旺,九龍公園體育館,7786,07/12/2020
1569,南區,海洋公園,"5741, 6163, 7141",07/12/2020
1570,油尖旺,朗豪坊,"5964, 6003, 6928, 7360",07/12/2020
1571,葵青,葵盛東商場,"7058, 7178",07/12/2020
1572,沙田,穗禾苑商場,"7175, 7236",07/12/2020
1573,黃大仙,志蓮護理安老院,7113,08/12/2020
1574,中西區,中匯大廈,7168,08/12/2020
1575,葵青,大窩口商場,7177,08/12/2020
1576,沙田,利安商場,7186,08/12/2020
1577,沙田,利安商場 意樂餐廳,7186,08/12/2020
1578,九龍城,黃埔天地 金萬年酒家,7188,08/12/2020
1579,離島,逸東邨街市 金銘潮州 粉麵,7206,08/12/2020
1580,葵青,金發工業大廈 2期,7213,08/12/2020
1581,西貢,將軍澳中心,7230,08/12/2020
1582,觀塘,滙景廣場 龍城冰室,7230,08/12/2020
1583,深水埗,香港中心,7234,08/12/2020
1584,黃大仙,黃大仙中心 亞金南洋 茶室,7234,08/12/2020
1585,油尖旺,白加士街 66號 太興,7235,08/12/2020
1586,觀塘,德福花園 I座地下,7239,08/12/2020
1587,灣仔,金朝陽中心,7246,08/12/2020
1588,九龍城,紅磡市政大廈 文記海 鮮飯店,7276,08/12/2020
1589,葵青,長康邨第二街市,7289,08/12/2020
1590,葵青,樂善堂梁植偉紀念中學,7289,08/12/2020
1591,荃灣,德豐工業中心,7291,08/12/2020
1592,油尖旺,中港中心,7315,08/12/2020
1593,油尖旺,彌敦道 498-500號 紅 茶冰室,7315,08/12/2020
1594,油尖旺,加拿芬廣場 米線陣,7318,08/12/2020
1595,中西區,海富中心 can‧teen,7331,08/12/2020
1596,中西區,中建大廈,7340,08/12/2020
1597,葵青,安蔭邨耀蔭樓,7342,08/12/2020
1598,荃灣,麗城花園一期平台,7351,08/12/2020
1599,東區,K11 ATELIER King's Road,7352,08/12/2020
1600,沙田,港鐵大圍站,7352,08/12/2020
1601,大埔,寶湖花園 B座,7352,08/12/2020
1602,中西區,石山街 12號 民華餐廳,7359,08/12/2020
1603,中西區,寶翠閣地下,7359,08/12/2020
1604,中西區,卑路乍街 125號,7362,08/12/2020
1605,葵青,大連排道 180號,7368,08/12/2020
1606,西貢,天晉匯 2期 Goobne Chicken,7388,08/12/2020
1607,西貢,尚德廣場,7388,08/12/2020
1608,觀塘,九龍貨倉,7394,08/12/2020
1609,油尖旺,同珍商業中心,7394,08/12/2020
1610,觀塘,滙景廣場,7398,08/12/2020
1611,觀塘,觀塘工業中心一期 雲 南啊老表黑山羊湯鍋米 綫,7403,08/12/2020
1612,九龍城,亞皆老街 108號,7410,08/12/2020
1613,黃大仙,采頤花園 大快活,7410,08/12/2020
1614,深水埗,元州街 25號 金豪粉麵 飯茶餐廳,7420,08/12/2020
1615,深水埗,佛教大雄中學,7421,08/12/2020
1616,東區,友邦廣場,7431,08/12/2020
1617,觀塘,大本營 客家好棧,7440,08/12/2020
1618,觀塘,鯉魚門廣場 麥當勞,7440,08/12/2020
1619,黃大仙,Mikiki 譚仔雲南米線,7472,08/12/2020
1620,九龍城,黃埔天地美食坊 太興,7503,08/12/2020
1621,荃灣,深井村 54-55號地下 光榮冰室,7549,08/12/2020
1622,觀塘,順天邨天璣樓,7671,08/12/2020
1623,大埔,大埔工業邨大利街 2號,7709,08/12/2020
1624,沙田,仁安醫院,"5672, 5730, 5844, 6196, 6357, 6480, 7227",08/12/2020
1625,黃大仙,龍池徑 60號 新志興至 尊燒鵝大王,"5849, 6735, 7084, 7196",08/12/2020
1626,沙田,利安商場 大家樂,"6548, 7186",08/12/2020
1627,油尖旺,洗衣街 113號 茶王冰 室,"6581, 7458",08/12/2020
1628,荃灣,悅來酒店,"7006, 7291",08/12/2020
1629,觀塘,寶達商埸,"7204, 7324, 7393",08/12/2020
1630,東區,灣畔樓地下,7202,09/12/2020
1631,中西區,西寶城,7248,09/12/2020
1632,中西區,皇后大道西 596號 嘉 興餐廳,7248,09/12/2020
1633,荃灣,DAN6,7291,09/12/2020
1634,葵青,美華工業大廈,7291,09/12/2020
1635,灣仔,中糧大廈,7310,09/12/2020
1636,中西區,皇后大道中 29號,7325,09/12/2020
1637,油尖旺,海景閣 四川辣妹子,7342,09/12/2020
1638,中西區,卑路乍街 136-142號 可可店,7359,09/12/2020
1639,中西區,美菲閣 太興,7362,09/12/2020
1640,九龍城,蕪湖街 99號 香港仔魚 蛋河新時代,7367,09/12/2020
1641,觀塘,駱駝漆大廈 3座 Call Me Chef,7403,09/12/2020
1642,黃大仙,黃大仙中心南館,7406,09/12/2020
1643,灣仔,Tower 535 BHC,7413,09/12/2020
1644,九龍城,香港公開大學正校園,7418,09/12/2020
1645,油尖旺,南洋中心,7419,09/12/2020
1646,葵青,葵芳廣場 客滿庭,7422,09/12/2020
1647,元朗,康樂廣場 滔滔甜品,7438,09/12/2020
1648,元朗,大橋街市,7458,09/12/2020
1649,元朗,元通樓地下 老闆火鍋 冰室,7458,09/12/2020
1650,觀塘,Apm 創紀之城五期 金 記冰室,7472,09/12/2020
1651,東區,香港高等教育科技學院,7495,09/12/2020
1652,觀塘,國際貿易中心 Tapa Room,7500,09/12/2020
1653,觀塘,聯僑廣場,7500,09/12/2020
1654,九龍城,海濱廣場 1座,7503,09/12/2020
1655,油尖旺,長輝大廈,7536,09/12/2020
1656,油尖旺,裕耀工廠大廈,7536,09/12/2020
1657,屯門,屯門市廣場 1期,7550,09/12/2020
1658,黃大仙,彩虹邨金碧樓,7569,09/12/2020
1659,沙田,翠田街 64號地下,7680,09/12/2020
1660,觀塘,南洋廣場,"7233, 7314",09/12/2020
1661,觀塘,時運工業大廈,"7241, 7388, 7414",09/12/2020
1662,觀塘,德田廣場,"7285, 7398",09/12/2020
1663,油尖旺,太平閣,7341,10/12/2020
1664,中西區,卑路乍街 32號 A 粥君 好,7362,10/12/2020
1665,黃大仙,黃大仙中心北館,7387,10/12/2020
1666,黃大仙,崇華街 30號地下,7405,10/12/2020
1667,中西區,石塘咀市政大廈,7407,10/12/2020
1668,葵青,葵芳邨葵歡樓,7418,10/12/2020
1669,北區,和豐街 17-19號,7440,10/12/2020
1670,西貢,新都城中心 1期 大快 活,7451,10/12/2020
1671,觀塘,藍田社區綜合大樓,7473,10/12/2020
1672,油尖旺,香港尖沙咀凱悅酒店,7477,10/12/2020
1673,油尖旺,香港尖沙咀凱悅酒店咖 啡廳,7477,10/12/2020
1674,中西區,威靈頓街 88-90號 BEP Vietnamese Kitchen,7494,10/12/2020
1675,油尖旺,好望角大廈,7499,10/12/2020
1676,屯門,翠林花園商場,7507,10/12/2020
1677,大埔,太和廣場,7537,10/12/2020
1678,屯門,大興花園二期商場,7550,10/12/2020
1679,中西區,華秦國際大廈,7607,10/12/2020
1680,觀塘,協和街 183號,7671,10/12/2020
1681,九龍城,九龍維景酒店地下,7703,10/12/2020
1682,東區,永利中心,7823,10/12/2020
1683,中西區,海富中心 Oliver's Super Sandwiches,7886,10/12/2020
1684,中西區,統一中心,7886,10/12/2020
1685,大埔,大埔墟街市,"6042, 6458, 7155, 7297",10/12/2020
1686,荃灣,楊屋道街市,"6683, 7060, 7208, 7460, 7655",10/12/2020
