,District,BuildingName,LastDateofVisitbyAnyoftheInvolvedCase(s),RelatedConfirmed/ProbableCase(s)
0,Lok Fun Mansion,Yau Tsim Mong,,1204
1,"Mei Sau House, Mei Tin Estate",Sha Tin,,1205
2,"Mei Sau House, Mei Tin Estate",Sha Tin,,1206
3,"Mei Sau House, Mei Tin Estate",Sha Tin,,1233
4,The Charterhouse Causeway Bay,Wan Chai,,1250
5,CM+ Hotels and Serviced Apartments,Central & Western,,1251
6,"Tower 10, The Visionary",Islands,,1252
7,"Tower 2, The Waterfront",Yau Tsim Mong,,1254
8,"Block B, Hung Yu Mansion",Sham Shui Po,,1263
9,86 Wing Kwong Street,Kowloon City,,1263
10,"Yuk Shek House, Ping Shek Estate",Kwun Tong,,1269
11,Grand AustinBlock 2,Yau Tsim Mong,,1276
12,The Royal Oaks,North,,1276
13,Fook Cheung Building,Yau Tsim Mong,,1283
14,Dorsett Tsuen Wan,Kwai Tsing,,9 cases notifiedby the Mainlandauthority
15,"Lai Tat House, On Tat Estate",Kwun Tong,,1289
16,"Choi Wah House, Choi Fai Estate",Wong Tai Sin,,1291
17,"Tak Wo House, Wo Che Estate",Sha Tin,,1292
18,"Mei Wo House, Wo Che Estate",Sha Tin,,1293
19,"Ming Chuen House, ShuiChuen O Estate",Sha Tin,,1294
20,"Choi Wah House, Choi Fai Estate",Wong Tai Sin,,1295
21,Siu Lung Court,Tuen Mun,,1296
22,"Cherry Mansion, 39A Oak Street",Yau Tsim Mong,,1297
23,Block 3 Hampton Place,Yau Tsim Mong,,1297
24,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",Wong Tai Sin,,1298
25,Dorsett Tsuen Wan,Kwai Tsing,,1299
26,Dorsett Tsuen Wan,Kwai Tsing,,1300
27,"Lai Yuen House, Chuk Yuen South Estate",Wong Tai Sin,,1301
28,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",Wong Tai Sin,,1302
29,"Choi Wah House, Choi Fai Estate",Wong Tai Sin,,1304
30,"Yuk Shek House, Ping Shek Estate",Kwun Tong,,1305
31,"Ching Yuen House, Tsz Ching Estate",Wong Tai Sin,,1306
32,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",Wong Tai Sin,,1307
33,Dorsett Tsuen Wan,Kwai Tsing,,1309
34,5 Tsz Wah Lane,Wong Tai Sin,,1310
35,ManningTheatre Building,Wong Tai Sin,,1311
36,"Block A, Gomme House",Wong Tai Sin,,1312
37,"Block 1, BayviewGarden",Tsuen Wan,,1313
38,"Hoi Wen House , Hoi Fu Court",Yau Tsim Mong,,1314
39,"Pik Fung House, Fung Tak Estate",Wong Tai Sin,,1315
40,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",Wong Tai Sin,,1316
41,"Block 10, Kwai Shing West Estate",Kwai Tsing,,1317
42,"Tower 3, LeightonHill",Wan Chai,,1319
43,Panda Hotel,Tsuen Wan,,1320
44,"Choi Foon House, Choi Fook Estate",Kwun Tong,,1321
45,"Choi Wah House, Choi Fai Estate",Wong Tai Sin,,1322
46,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",Wong Tai Sin,,1323
47,"Kwai Hei House, Kwai Fong Estate",Kwai Tsing,,1324
48,Crowne Plaza Hong Kong Causeway Bay,Wan Chai,,1325
49,Crowne Plaza Hong Kong Causeway Bay,Wan Chai,,1326
50,"On Chung House, Shun On Estate",Kwun Tong,,1329
51,"Pik Fung House, Fung Tak Estate",Wong Tai Sin,,1331
52,"Pik Fung House, Fung Tak Estate",Wong Tai Sin,,1332
53,"La Rossa A, Coastal Skyline",Islands,,1333
54,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",Wong Tai Sin,,1334
55,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",Wong Tai Sin,,1335
56,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",Wong Tai Sin,,1336
57,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",Wong Tai Sin,,1337
58,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",Wong Tai Sin,,1338
59,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",Wong Tai Sin,,1339
60,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",Wong Tai Sin,,1340
61,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",Wong Tai Sin,,1341
62,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",Wong Tai Sin,,1342
63,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",Wong Tai Sin,,1343
64,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",Wong Tai Sin,,1344
65,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",Wong Tai Sin,,1345
66,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",Wong Tai Sin,,1346
67,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",Wong Tai Sin,,1347
68,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",Wong Tai Sin,,1348
69,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",Wong Tai Sin,,1349
70,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",Wong Tai Sin,,1350
71,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",Wong Tai Sin,,1351
72,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",Wong Tai Sin,,1352
73,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",Wong Tai Sin,,1353
74,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",Wong Tai Sin,,1354
75,"Shin Chi House,ShinMing Estate",Sai Kung,,1356
76,"Ching Fai House, Tsz Ching Estate",Wong Tai Sin,,1357
77,"Ching Fai House, Tsz Ching Estate",Wong Tai Sin,,1358
78,"Ching Fai House, Tsz Ching Estate",Wong Tai Sin,,1359
79,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",Wong Tai Sin,,1360
80,"Choi Wah House, Choi Fai Estate",Wong Tai Sin,,1361
81,Crowne Plaza Hong Kong Causeway Bay,Wan Chai,,1362
82,"Hoi Wen House , Hoi Fu Court",Yau Tsim Mong,,1364
