,地區,大廈名單,報告日期/曾有涉及個案最後到訪的日期,相關確診/疑似個案編號
0,屯門,友愛邨愛廉樓低座,4927,
1,觀塘,油麗邨雅麗樓,4928,
2,觀塘,油麗邨雅麗樓,4933,
3,觀塘,油麗邨雅麗樓,4934,
4,東區,香港維港凱悅尚萃酒店,4934,
5,觀塘,油麗邨雅麗樓,4935,
6,沙田,豐盛苑榮盛閣,4936,
7,葵青,浩景臺 4座,4937,
8,黃大仙,樂富邨樂民樓,4938,
9,油尖旺,官涌大樓,4939,
10,油尖旺,旺角維景酒店,4940,
11,油尖旺,廟街 15號,4941,
12,屯門,大興邨興泰樓,4942,
13,葵青,浩景臺 4座,4944,
14,葵青,浩景臺 4座,4945,
15,屯門,山景邨景榮樓,4946,
16,葵青,荔景紀律部隊宿舍二座,4947,
17,屯門,友愛邨愛廉樓低座,4948,
18,深水埗,麗翠苑麗柏閣,4956,
19,深水埗,幸福邨福明樓,4957,
20,屯門,山景邨景榮樓,4958,
21,深水埗,昇悅居 7座,4959,
22,深水埗,昇悅居 7座,4960,
23,屯門,山景邨景榮樓,4962,
24,油尖旺,香港九龍諾富特酒店,4963,
25,油尖旺,官涌大樓,4964,
26,黃大仙,樂富邨樂民樓,4965,
27,屯門,友愛邨愛廉樓低座,4966,
28,九龍城,德威大廈 2期,4967,
29,屯門,友愛邨愛暉樓 1座,4968,
30,屯門,友愛邨愛暉樓 1座,4969,
31,屯門,三聖邨滿漁樓,4970,
32,元朗,洪水橋石埗村,4971,
33,屯門,兆禧苑樂禧閣,4972,
34,深水埗,石硤尾邨美賢樓,4977,
35,屯門,兆禧苑樂禧閣,4979,
36,南區,如心南灣海景酒店,4980,
37,屯門,兆禧苑樂禧閣,4981,
38,深水埗,昇悅居 7座,4982,
39,深水埗,麗翠苑麗柏閣,4983,
40,油尖旺,香港九龍諾富特酒店,4984,
41,元朗,天慈邨慈屏樓,4988,
42,觀塘,油塘邨美塘樓,4989,
43,黃大仙,樂富邨樂民樓,4990,
44,油尖旺,砵蘭街 300號,4992,
45,深水埗,石硤尾邨美賢樓,4993,
46,屯門,大興邨興輝樓,4994,
47,觀塘,油塘邨美塘樓,4995,
48,油尖旺,砵蘭街 300號,4996,
49,大埔,船灣詹屋村,4997,
50,沙田,海典居 7座,5001,
51,屯門,友愛邨愛曦樓低座,5002,
52,中西區,永成樓,5003,
53,東區,華美達盛景酒店,5006,
54,油尖旺,華美達華麗酒店,5007,
55,屯門,富泰邨仁泰樓,5008,
56,深水埗,石硤尾邨美賢樓,5021,
57,深水埗,石硤尾邨美賢樓,5022,
58,油尖旺,砵蘭街 300號,5023,
59,油尖旺,砵蘭街 300號,5024,
60,九龍城,富豪東方酒店,5027,
61,九龍城,富豪東方酒店,5028,
62,九龍城,富豪東方酒店,5029,
63,九龍城,富豪東方酒店,5030,
64,油尖旺,最佳盛品酒店尖沙咀,5031,
65,油尖旺,最佳盛品酒店尖沙咀,5032,
66,油尖旺,最佳盛品酒店尖沙咀,5033,
67,元朗,天晴邨晴海樓,5035,
68,灣仔,頤庭酒店銅鑼灣,5037,
69,屯門,友愛邨愛曦樓,5038,
70,灣仔,華麗銅鑼灣酒店,5039,
71,屯門,海麗花園 1座,5041,
72,黃大仙,樂富邨樂民樓,5042,
73,九龍城,福年新樓 A座,5043,
74,東區,華美達盛景酒店,5044,
75,東區,華美達盛景酒店,5045,
76,東區,華美達盛景酒店,5046,
77,中西區,華美達海景酒店,5047,
78,離島,香港天際萬豪酒店,5048,
79,屯門,建生邨泰生樓,5049,
80,九龍城,福年新樓 A座,5050,
81,離島,香港天際萬豪酒店,5051,
82,灣仔,灣仔帝盛酒店,5052,
83,灣仔,灣仔帝盛酒店,5053,
84,油尖旺,香港海景絲麗酒店,5054,
85,元朗,嘉湖山莊景湖居 7座,5056,
86,屯門,建生邨泰生樓,5057,
87,離島,香港天際萬豪酒店,5060,
88,荃灣,香車街街市,"4696, 4727, 4816",29/08/2020
89,油尖旺,港景匯商場,"4491, 4679, 4764, 4872",30/08/2020
90,元朗,形點 II 太興,"4809, 4810",30/08/2020
91,深水埗,北河街市政大廈,"1557, 1608, 1611, 1808, 1852, 1905, 1926, 1927, 2056, 2057, 2140, 2186, 2283, 2292, 2482, 2652, 3156, 3351, 3465, 3765, 3839, 4682, 4840",31/08/2020
92,油尖旺,圓方,"1715, 3057, 4011, 4077, 4569, 4845",31/08/2020
93,元朗,同益街市,"2172, 3318, 3480, 4521, 4537, 4858",31/08/2020
94,油尖旺,彌敦道 363-373 號恒 成大廈,"4833, 4874",31/08/2020
95,油尖旺,大角咀市政大廈,"4159, 4185, 4839",01/09/2020
96,油尖旺,康齡大廈 大家樂,"4827, 4852",01/09/2020
97,油尖旺,新填地街 66 號,"4833, 4898",01/09/2020
98,觀塘,秀茂坪商場,"1863, 1865, 1897, 2031, 2035, 2071, 2449, 2623, 2902, 4529, 4678, 4910",02/09/2020
99,黃大仙,雪鳳樓,"4853, 4869",02/09/2020
100,觀塘,牛頭角市政大廈,"1853, 2578, 2666, 3214, 3199, 3399, 3814, 3972, 4595, 4814, 4885",03/09/2020
101,荃灣,楊屋道市政大廈,"1652, 1859, 2196, 2261, 2239, 3047, 3117, 3244, 3254, 3976, 4022, 4023, 4024, 4177, 4217, 4413, 4457, 4540, 4696, 4778, 4882",05/09/2020
102,葵青,大窩口商場,"3172, 4225, 4389, 4890",05/09/2020
103,深水埗,興隆大廈,"4867, 4872, 4873",05/09/2020
104,觀塘,港鐵油塘站,"4928, 4933, 4935",05/09/2020
105,深水埗,福華街 55號 萬發海鮮菜館,"4938, 4946",06/09/2020
106,深水埗,長沙灣廣場,"4945, 4960",08/09/2020
107,油尖旺,華源工廠大廈,"4185, 4294, 4710, 4918, 4939, 4941",09/09/2020
108,荃灣,恆生荃灣大廈,"4938, 4965",09/09/2020
109,觀塘,鯉魚門市政大廈,"2634, 2647, 2656, 3908, 4800, 4928",10/09/2020
110,深水埗,元州商場,"4498, 4586, 4957",11/09/2020
111,九龍城,侯王道 39-43 號,"4938, 4965",11/09/2020
112,九龍城,窩打老道 75 號,"4956, 4967",11/09/2020
113,南區,港怡醫院,4957,12/09/2020
114,深水埗,麗閣商場,4983,12/09/2020
115,深水埗,保安道市政大廈,"2234, 2410, 2728, 2924, 3351, 3831, 3992, 4115, 4226, 4291, 4840, 4983",12/09/2020
116,油尖旺,創興廣場 盈館,4992,13/09/2020
117,屯門,愛定商場 都城餐廳,"4968, 4969, 4972",13/09/2020
118,灣仔,時代廣場,4977,14/09/2020
119,元朗,+WOO嘉湖 2 期 薩莉亞意式餐廳,4988,14/09/2020
120,油尖旺,太子道西 108-118號,4992,14/09/2020
121,油尖旺,旺角中心,4996,14/09/2020
122,油尖旺,T.O.P This is our place,4996,14/09/2020
123,油尖旺,The Mira Hong Kong Yamm,4996,14/09/2020
124,油尖旺,朗豪坊,"1297, 1641, 2008, 2186, 3296, 3369, 3386, 3826, 4447, 4573, 4841, 4996",14/09/2020
125,油尖旺,海港城,4977,15/09/2020
126,屯門,鴻昌工業中心一期,4977,15/09/2020
127,元朗,天慈商場 大家樂,4988,15/09/2020
128,觀塘,大本型,4989,15/09/2020
129,觀塘,MegaBox,4995,15/09/2020
130,沙田,交通城大廈,"4824, 4854, 4881, 4884, 4888, 4892, 4977",15/09/2020
