,Train/Ship/Vehiclenumber,Dateoftravel,Relatedprobable/confirmedcases,ArrivalDate,RelatedConfirmed/ProbableCase(s),Train/Ship/Vehiclenumber,Dateoftravel,Relatedprobable/confirmedcases
0,LH796,Frankfurt,19D,29/10/2020,5323,,,
1,QR818,Doha,22A,29/10/2020,5324,,,
2,SQ890,Singapore,66A,29/10/2020,5326,,,
3,CX796,Jakarta,47D,30/10/2020,5325,,,
4,HX782,Manila,47C,30/10/2020,5327,,,
5,TK070,Istanbul,Cabin crew,30/10/2020,5328,,,
6,BA027,London,38K,30/10/2020,5329,,,
7,TK070,Istanbul,2B,30/10/2020,5330,,,
8,CX796,Jakarta,62F,30/10/2020,5346,,,
9,BA027,London,Unknown,30/10/2020,Overseas case,,,
10,QR818,Doha,5A,31/10/2020,5333,,,
11,TK070,Istanbul,3K,31/10/2020,5334,,,
12,CX780,Surabaya,61C,31/10/2020,5335,,,
13,BA027,London,Cabin crew,01/11/2020,5340,,,
14,BA027,London,Cabin crew,01/11/2020,5341,,,
15,AI314,New Delhi,30F,03/11/2020,5349,,,
16,AI314,New Delhi,8F;10F,03/11/2020,Overseas case,,,
17,PR300,Manila,42J,03/11/2020,5350,,,
18,PR300,Manila,37E,03/11/2020,5351,,,
19,TK070,Istanbul,Cabin crew,03/11/2020,5352,,,
20,KL847,Bangkok,22C,03/11/2020,5353,,,
21,SU212,Moscow,Cabin crew,03/11/2020,5356,,,
22,UK6377,Mumbai,24A,04/11/2020,5355,,,
23,UK6377,Mumbai,9D,04/11/2020,5357,,,
24,CX252,London,18K,04/11/2020,5358,,,
25,UK6377,Mumbai,20A,04/11/2020,5359,,,
26,HX782,Manila,34A,04/11/2020,5360,,,
27,ET3446,Addis Ababa,Cabin crew,04/11/2020,5361,,,
28,HX782,Manila,47H,04/11/2020,5374,,,
29,CX252,London,66C,05/11/2020,5363,,,
30,CX252,London,17K,05/11/2020,Overseas case,,,
31,BA027,London,40F,05/11/2020,5364,,,
32,PR300,Manila,59k,06/11/2020,5368,,,
33,TK070,Istanbul,13C,06/11/2020,5369,,,
34,TK070,Istanbul,14J,06/11/2020,5370,,,
35,CX796,Jakarta,48A,07/11/2020,5366,,,
36,BA027,London,49A,07/11/2020,5378,,,
37,SV986,Riyadh,Cabin crew,07/11/2020,5379,,,
38,VS206,London,Cabin crew,07/11/2020,5380,,,
39,GA876,Jakarta,45D,07/11/2020,5408,,,
40,CX796,Jakarta,67H,08/11/2020,5381,,,
41,GA876,Jakarta,41D,08/11/2020,5383,,,
42,KL847,Amsterdam,3D,08/11/2020,5385,,,
43,KL847,Amsterdam,3K,08/11/2020,5386,,,
44,LX138,Zurich,32H,08/11/2020,5387,,,
45,KL847,Amsterdam,3G,08/11/2020,5392,,,
46,CX796,Jakarta,67D,08/11/2020,5430,,,
47,CX796,Jakarta,67C,08/11/2020,5431,,,
48,BA027,London,29C,09/11/2020,5394,,,
49,EK384,Bangkok,46K,09/11/2020,5395,,,
50,CX093,Alaska,Cabin crew,09/11/2020,5396,,,
51,AI314,New Delhi,40F,09/11/2020,5397,,,
52,CX252,London,61C,09/11/2020,5421,,,
53,RA409,Kathmandu,39K,10/11/2020,5400,,,
54,RA409,Kathmandu,31G,10/11/2020,5401,,,
55,RA409,Kathmandu,17H,10/11/2020,5402,,,
56,RA409,Kathmandu,7D,10/11/2020,5403,,,
57,RA409,Kathmandu,21A,10/11/2020,5404,,,
58,RA409,Kathmandu,33C,10/11/2020,5405,,,
59,RA409,Kathmandu,17K,10/11/2020,5406,,,
60,AI314,New Delhi,38J,10/11/2020,5407,,,
61,AI314,New Delhi,35F,10/11/2020,5410,,,
62,RA409,Kathmandu,39F,10/11/2020,5411,,,
63,RA409,Kathmandu,35D,10/11/2020,5412,,,
64,RA409,Kathmandu,9E,10/11/2020,5413,,,
65,RA409,Kathmandu,32D,10/11/2020,5414,,,
66,CX906,Manila,69H,10/11/2020,5415,,,
67,QR818,Doha,33K,10/11/2020,5416,,,
68,RA409,Kathmandu,31F,10/11/2020,5423,,,
69,RA409,Kathmandu,38D,10/11/2020,5424,,,
70,TK070,Istanbul,7A,10/11/2020,5426,,,
71,QR818,Doha,2A,10/11/2020,5428,,,
72,,,,,,"Taxi UT3819,VM 4727 (day shift)",8/11/2020 9/11/2020,5419
73,,,,,,Taxi SH3091(day shift),9/11/2020,5420
