,地區,大廈名單,報告日期/曾有涉及個案最後到訪的日期,相關確診/疑似個案編號
0,中西區,太慶大廈,5063,
1,深水埗,恆昌樓,5064,
2,油尖旺,帝樂文娜公館,5066,
3,九龍城,鴻興閣,5071,
4,沙田,錦龍苑龍耀閣,5072,
5,灣仔,灣仔帝盛酒店,5076,
6,油尖旺,最佳盛品酒店尖沙咀,5079,
7,油尖旺,最佳盛品酒店尖沙咀,5080,
8,油尖旺,香港九龍諾富特酒店,5081,
9,離島,香港天際萬豪酒店,5082,
10,元朗,鳳翔大廈,5083,
11,油尖旺,都會海逸酒店,5084,
12,油尖旺,香港海景絲麗酒店,5085,
13,油尖旺,最佳盛品酒店尖沙咀,5086,
14,中西區,普慶閣,5095,
15,油尖旺,維港灣酒店,5096,
16,油尖旺,帝峯‧皇殿 2座,5097,
17,油尖旺,福僑大廈,5098,
18,觀塘,觀塘帝盛酒店,5098,
19,觀塘,悦品海景酒店,5098,
20,離島,香港天際萬豪酒店,5099,
21,灣仔,光裕樓,5102,
22,油尖旺,位元樓,5104,
23,東區,華美達盛景酒店,5105,
24,沙田,翠嶺山莊 2座,5107,
25,油尖旺,最佳盛品酒店尖沙咀,5110,
26,油尖旺,立德大樓,5110,
27,葵青,長宏邨宏勇樓,5111,
28,沙田,翠嶺山莊 2座,5112,
29,離島,香港天際萬豪酒店,5113,
30,油尖旺,君怡酒店,5114,
31,葵青,藍澄灣 5座,5122,
32,油尖旺,豪麗大廈,5123,
33,油尖旺,香港仕德福山景酒店,5123,
34,油尖旺,立德大樓,5124,
35,油尖旺,立德大樓,5125,
36,東區,富家閣,5126,
37,油尖旺,君怡酒店,5130,
38,油尖旺,豪麗大廈,5130,
39,油尖旺,砵蘭街 177A號,5131,
40,灣仔,快添大廈,5132,
41,屯門,龍門居 15座,5133,
42,觀塘,油翠苑泳美閣,5135,
43,油尖旺,駿發花園 3座,5136,
44,屯門,寶田邨 6座,5137,
45,葵青,國寶之家,5140,
46,油尖旺,帝苑酒店,5141,
47,西貢,健明邨健晴樓,5143,
48,西貢,健明邨健晴樓,5144,
49,離島,富豪機場酒店,5145,
50,黃大仙,康強苑,5148,
51,葵青,國寶之家,5149,
52,西貢,健明邨健晴樓,5150,
53,葵青,國寶之家,5151,
54,葵青,國寶之家,5152,
55,葵青,國寶之家,5153,
56,葵青,國寶之家,5154,
57,葵青,國寶之家,5155,
58,葵青,國寶之家,5156,
59,葵青,國寶之家,5157,
60,葵青,國寶之家,5158,
61,葵青,國寶之家,5159,
62,葵青,國寶之家,5160,
63,東區,賽西湖大廈 6座,5161,
64,離島,映灣園 3期悅濤軒 9座,5163,
65,屯門,安定邨定龍樓,5164,
66,油尖旺,駿發花園 3座,5165,
67,深水埗,基隆街 108號,5166,
68,大埔,新峰花園 15座,5169,
69,觀塘,秀茂坪邨秀逸樓,5170,
70,葵青,國寶之家,5174,
71,深水埗,明德大廈,5175,
72,離島,映灣園 3期悅濤軒 9座,5176,
73,葵青,國寶之家,5179,
74,葵青,國寶之家,5180,
75,油尖旺,華美達華麗酒店,5182,
76,東區,北角 M1酒店,5183,
77,屯門,愛定商場 都城餐廳,"4968, 4969, 4972",13/09/2020
78,油尖旺,朗豪坊,"1297, 1641, 2008, 2186, 3296, 3369, 3386, 3826, 4447, 4573, 4841, 4996",14/09/2020
79,沙田,交通城大廈,"4824, 4854, 4881, 4884, 4888, 4892, 4977",15/09/2020
80,荃灣,嘉民國際訊通中心,"4933, 5008, 5059",18/09/2020
81,屯門,屯門鄉事會路 113號,"5049, 5057",21/09/2020
82,油尖旺,利就商業大廈 China Secret,"5098, 5107, 5141, 5148, 5175",23/09/2020
83,葵青,捷聯工業大廈,5122,28/09/2020
84,葵青,九龍貿易中心 Oliver's Super Sandwich,5122,28/09/2020
85,九龍城,侯王道 39-43號,"4938, 4965, 5098",28/09/2020
86,中西區,國際金融中心商場 無二,5102,29/09/2020
87,西貢,香港專業教育學院 (李惠利),5107,29/09/2020
88,葵青,長發廣場,5111,29/09/2020
89,葵青,青衣城,5111,29/09/2020
90,屯門,仁愛堂街 22及 28號 高富餐廳,5133,29/09/2020
91,九龍城,香港浸會大學思齊樓,5143,29/09/2020
92,九龍城,香港浸會大學偉衡體 育中心,5143,29/09/2020
93,九龍城,香港浸會大學學術及 行政大樓,5143,30/09/2020
94,元朗,榮豐大廈 滔滔甜品,5133,01/10/2020
95,深水埗,建新大廈 美食坊中菜 皇,5148,01/10/2020
96,油尖旺,華懋金馬倫中心 Virgo Bar & Restaurant,"5148, 5175",01/10/2020
97,油尖旺,星光行 大家樂,5124,02/10/2020
98,東區,城市花園 傷心酸辣粉,5126,02/10/2020
99,東區,太古城中心,5126,02/10/2020
100,觀塘,APM 茶木 · 台式休閒餐廳,5135,02/10/2020
101,觀塘,瑞和街市政大廈,5135,02/10/2020
102,東區,港運城 皇后飯店,5161,02/10/2020
103,觀塘,鯉魚門市政大廈,"2634, 2647, 2656, 3908, 4800, 4928, 5135",02/10/2020
104,油尖旺,香港帝苑酒店 Le Soleil,5132,03/10/2020
105,油尖旺,永安廣場,5132,03/10/2020
106,屯門,雅都商場 譚仔三哥,5133,03/10/2020
107,屯門,仁愛堂鄭耀源紀念健 體中心,5133,03/10/2020
108,油尖旺,永安九龍中心 聯邦金閣酒家,5136,03/10/2020
109,葵青,石蔭商場 大快活,5149,03/10/2020
110,灣仔,Tower 535,5161,03/10/2020
111,屯門,金銘大廈 金銘潮州粉麵,5133,04/10/2020
112,屯門,龍門居 雲貴軒米線專門店,5133,04/10/2020
113,油尖旺,西洋菜南街 158號,5135,04/10/2020
114,油尖旺,豉油街 27號 B及 C,5136,04/10/2020
115,葵青,石蔭商場 麥當勞,5149,04/10/2020
116,灣仔,合和中心,5161,04/10/2020
117,離島,航膳東路 13號,5164,04/10/2020
118,觀塘,秀茂坪商場,5143,05/10/2020
119,葵青,光輝樓 黃金冰室,5149,05/10/2020
120,油尖旺,香港帝苑酒店 Sabatini 意大利餐廳,5163,05/10/2020
121,觀塘,觀塘偉業街 223至 231 號宏利金融中心 A 座,5175,05/10/2020
122,屯門,愛定商場,"4820, 4894, 4927, 4948, 4968, 4969, 5002, 5164",05/10/2020
123,西貢,彩明商場(擴建部分),5150,06/10/2020
124,大埔,大埔綜合大樓 東記上 海麵,5169,06/10/2020
125,大埔,大埔超級城 D區 豪宴 薈,5169,07/10/2020
126,大埔,新達廣場 牛気,5169,07/10/2020
127,深水埗,汝州街 204-206號 南 昌冰室,5175,07/10/2020
128,離島,映灣薈,5176,07/10/2020
129,灣仔,養和醫院,"5135, 5136, 5137, 5166",07/10/2020
130,油尖旺,香港帝苑酒店 雅苑座,5169,08/10/2020
131,油尖旺,香港帝苑酒店,5170,08/10/2020
