,地區,大廈名單,報告日期/曾有涉及個案最後到訪的日期,相關確診/疑似個案編號
0,葵青,荃灣帝盛酒店,5297,
1,東區,華美達盛景酒店,5303,
2,東區,華美達盛景酒店,5304,
3,荃灣,香港荃灣絲麗酒店,5310,
4,九龍城,樂民新村樂智樓,5312,
5,南區,Kaza - Stanley,5313,
6,中西區,華美達海景酒店,5314,
7,灣仔,銅鑼灣利景酒店,5315,
8,油尖旺,最佳盛品酒店尖沙咀,5316,
9,中西區,華美達海景酒店,5317,
10,油尖旺,華美達華麗酒店,5318,
11,東區,清華街 10-16號,5321,
12,灣仔,銅鑼灣利景酒店,5326,
13,離島,諾富特東薈城酒店,5328,
14,沙田,啟源樓,5331,
15,油尖旺,東方泛達酒店,5331,
16,大埔,大埔圍頭村,5332,
17,大埔,廣褔邨廣義樓,5336,
18,大埔,圍頭村,5337,
19,大埔,富善邨善鄰樓,5338,
20,東區,港島海逸君綽酒店,5340,
21,東區,港島海逸君綽酒店,5341,
22,大埔,圍頭村,5342,
23,灣仔,人和悅大廈,5343,
24,油尖旺,香港海景絲麗酒店,5344,
25,油尖旺,華美達華麗酒店,5345,
26,大埔,廣褔邨廣祐樓,5347,
27,大埔,富善邨善鄰樓,5348,
28,離島,諾富特東薈城酒店,5352,
29,元朗,水流田村,5354,
30,油尖旺,香港九龍諾富特酒店,5356,
31,離島,富豪機場酒店,5361,
32,九龍城,奧斯酒店,5362,
33,大埔,廣褔邨廣平樓,5365,
34,九龍城,巴豪苑,5367,
35,九龍城,巴豪苑,5371,
36,離島,愉景灣倚濤軒,5372,
37,元朗,翠苑,5373,
38,大埔,寶雅苑興和閣,5375,
39,油尖旺,香港九龍諾富特酒店,5376,
40,離島,昇薈 3座,5377,
41,油尖旺,九龍香格里拉大酒店,5379,
42,離島,香港天際萬豪酒店,5380,
43,中西區,兆英商業大廈,"5293, 5312",23/10/2020
44,離島,梅窩熟食市場  幾好餐 廳,5332,26/10/2020
45,離島,涌口街 1號 德仔記,5332,26/10/2020
46,灣仔,灣仔道 203號 新森林 焗の專門店,5312,27/10/2020
47,離島,海景渡假樂園,5332,27/10/2020
48,離島,梅窩熟食市場 順興海 鮮飯店,5332,27/10/2020
49,觀塘,啟業商場熟食亭 德源 極上串王,5321,28/10/2020
50,大埔,中嘉閣,5332,28/10/2020
51,灣仔,名珠城,5338,28/10/2020
52,中西區,皇后大道中 99號,5343,28/10/2020
53,觀塘,MegaBox Pepper Lunch,5354,28/10/2020
54,觀塘,MegaBox,5354,28/10/2020
55,觀塘,九龍灣公園足球場,5354,28/10/2020
56,中西區,信德中心西座,5321,29/10/2020
57,大埔,昌運中心商場 大榮樺,5336,29/10/2020
58,北區,囍逸 譚仔雲南米線,5337,29/10/2020
59,中西區,花園道 3號,5343,29/10/2020
60,大埔,大埔廣場 萬利小食店,5347,29/10/2020
61,沙田,馬鞍山遊樂場,5354,29/10/2020
62,大埔,崇德街 8號 A Inn Club,5365,29/10/2020
63,灣仔,軒尼詩道 163號,5375,29/10/2020
64,油尖旺,旺角警署,5331,30/10/2020
65,大埔,廣福邨廣福商場 大家 樂,5336,30/10/2020
66,大埔,美菱居 旭川居食屋,5336,30/10/2020
67,北區,聯興街 3號 台茶店,5337,30/10/2020
68,大埔,汀角路 同信士多,5337,30/10/2020
69,葵青,香港專業教育學院(青 衣),5342,30/10/2020
70,大埔,廣福道 88號 三不館車 仔麵,5336,31/10/2020
71,黃大仙,聯合道 182-188號 食 棧,5337,31/10/2020
72,元朗,天水圍社區運動場,5354,31/10/2020
73,元朗,欖口村欖堤東路,5354,31/10/2020
74,沙田,賽馬會傑志中心,5354,31/10/2020
75,南區,香葉道 1號,"5332, 5342",31/10/2020
76,灣仔,珍慶樓 麥當勞,5343,01/11/2020
77,沙田,新城市廣場,5375,01/11/2020
78,元朗,安寧路 112A號,5354,02/11/2020
79,黃大仙,摩士公園足球場,5354,04/11/2020
80,大埔,永發樓 德美壽司,5365,04/11/2020
81,大埔,鄉事會街 13號 華輝餐 廳,5365,05/11/2020
82,灣仔,光大中心,5375,06/11/2020
83,沙田,新城市廣場一期 三星 台菜食堂,5375,06/11/2020
84,灣仔,海華大廈,5371,07/11/2020
85,沙田,聖公會主風小學,5375,07/11/2020
86,九龍城,嘉福閣 德昌魚蛋粉,"5367, 5371",07/11/2020
