,地區,大廈名單,報告日期/曾有涉及個案最後到訪的日期,相關確診/疑似個案編號
0,灣仔,,銅鑼灣利景酒店,1250
1,中西區,,壹棠酒店及服務式公寓,1251
2,離島,,昇薈 10座,1252
3,油尖旺,,漾日居 2座,1254
4,深水埗,,鴻裕大廈 B座,1263
5,九龍城,,榮光街 86號,1263
6,觀塘,,坪石邨玉石樓,1269
7,油尖旺,,Grand Austin 2座,1276
8,北區,,御林皇府,1276
9,油尖旺,,福祥樓,1283
10,葵青,,荃灣帝盛酒店,內地當局通報的 9宗個案
11,觀塘,,安達邨禮達樓,1289
12,黃大仙,,彩輝邨彩華樓,1291
13,沙田,,禾輋邨德和樓,1292
14,沙田,,禾輋邨美和樓,1293
15,沙田,,水泉澳邨明泉樓,1294
16,黃大仙,,彩輝邨彩華樓,1295
17,屯門,,兆隆苑,1296
18,油尖旺,,橡樹街 39A號櫻桃大廈,1297
19,油尖旺,,凱帆軒第 3座,1297
20,黃大仙,,蒲明里 6、8、10、12號及蒲惠里 11號,1298
21,葵青,,荃灣帝盛酒店,1299
22,葵青,,荃灣帝盛酒店,1300
23,黃大仙,,竹園南邨麗園樓,1301
24,黃大仙,,蒲明里 6、8、10、12號及蒲惠里 11號,1302
25,黃大仙,,彩輝邨彩華樓,1304
26,觀塘,,坪石邨玉石樓,1305
27,黃大仙,,慈正邨正遠樓,1306
28,黃大仙,,蒲明里 6、8、10、12號及蒲惠里 11號,1307
29,葵青,,荃灣帝盛酒店,1309
30,黃大仙,,慈華里 5號,1310
31,黃大仙,,萬年戲院大廈,1311
32,黃大仙,,高美樓 A座,1312
33,荃灣,,灣景花園 1座,1313
34,油尖旺,,海富苑海韻閣,1314
35,黃大仙,,鳳德邨碧鳳樓,1315
36,黃大仙,,蒲明里 6、8、10、12號及蒲惠里 11號,1316
37,葵青,,葵盛西村 10座,1317
38,灣仔,,禮頓山 3座,1319
39,荃灣,,悅來酒店,1320
40,觀塘,,彩福邨彩歡樓,1321
41,黃大仙,,彩輝邨彩華樓,1322
42,黃大仙,,蒲明里 6、8、10、12號及蒲惠里 11號,1323
43,葵青,,葵芳邨葵喜樓,1324
44,灣仔,,香港銅鑼灣皇冠假日酒店,1325
45,灣仔,,香港銅鑼灣皇冠假日酒店,1326
46,觀塘,,順安邨安頌樓,1329
47,黃大仙,,鳳德邨碧鳳樓,1331
48,黃大仙,,鳳德邨碧鳳樓,1332
49,離島,,藍天海岸影岸.紅 A座,1333
50,黃大仙,,蒲明里 6、8、10、12號及蒲惠里 11號,1334
51,黃大仙,,蒲明里 6、8、10、12號及蒲惠里 11號,1335
52,黃大仙,,蒲明里 6、8、10、12號及蒲惠里 11號,1336
53,黃大仙,,蒲明里 6、8、10、12號及蒲惠里 11號,1337
54,黃大仙,,蒲明里 6、8、10、12號及蒲惠里 11號,1338
55,黃大仙,,蒲明里 6、8、10、12號及蒲惠里 11號,1339
56,黃大仙,,蒲明里 6、8、10、12號及蒲惠里 11號,1340
57,黃大仙,,蒲明里 6、8、10、12號及蒲惠里 11號,1341
58,黃大仙,,蒲明里 6、8、10、12號及蒲惠里 11號,1342
59,黃大仙,,蒲明里 6、8、10、12號及蒲惠里 11號,1343
60,黃大仙,,蒲明里 6、8、10、12號及蒲惠里 11號,1344
