,District,BuildingName,ReportedDate/LastDateofVisitbyAnyoftheInvolvedCase(s),RelatedConfirmed/ProbableCase(s)
34,Tuen Mun,"Low Block, Oi Lim House, Yau Oi Estate",4927,
35,Kwun Tong,"Nga Lai House, Yau Lai Estate",4928,
36,Kwun Tong,"Nga Lai House, Yau Lai Estate",4933,
37,Kwun Tong,"Nga Lai House, Yau Lai Estate",4934,
38,Eastern,Hyatt Centric Victoria Harbour Hong Kong,4934,
39,Kwun Tong,"Nga Lai House, Yau Lai Estate",4935,
40,Sha Tin,"Wing Shing House, Fung Shing Court",4936,
41,Kwai Tsing,"Tower 4, Highland Park",4937,
42,Wong Tai Sin,"Lok Man House, Lok Fu Estate",4938,
43,Yau Tsim Mong,Kwun Chung Building,4939,
44,Yau Tsim Mong,Metropark Hotel Mongkok,4940,
45,Yau Tsim Mong,15 Temple Street,4941,
46,Tuen Mun,"Hing Tai House, Tai Hing Estate",4942,
47,Kwai Tsing,"Tower 4, Highland Park",4944,
48,Kwai Tsing,"Tower 4, Highland Park",4945,
49,Tuen Mun,"King Wing House, Shan King Estate",4946,
50,Kwai Tsing,"Block 2, Lai King Disciplined Services Quarters",4947,
51,Tuen Mun,"Low Block, Oi Lim House, Yau Oi Estate",4948,
52,Sham Shui Po,"Lai Pak House, Lai Tsui Court",4956,
53,Sham Shui Po,"Fook Ming House, Fortune Estate",4957,
54,Tuen Mun,"King Wing House, Shan King Estate",4958,
55,Sham Shui Po,"Tower 7, Liberte",4959,
56,Sham Shui Po,"Tower 7, Liberte",4960,
57,Tuen Mun,"King Wing House, Shan King Estate",4962,
58,Yau Tsim Mong,Novotel Hong Kong Nathan Road Kowloon,4963,
59,Yau Tsim Mong,Kwun Chung Building,4964,
60,Wong Tai Sin,"Lok Man House, Lok Fu Estate",4965,
61,Tuen Mun,"Low Block, Oi Lim House, Yau Oi Estate",4966,
62,Kowloon City,"Phase 2, Tak Wai Mansion",4967,
63,Tuen Mun,"Block 1, Oi Fai House, Yau Oi Estate",4968,
64,Tuen Mun,"Block 1, Oi Fai House, Yau Oi Estate",4969,
65,Tuen Mun,"Moon Yu House, Sam Shing Estate",4970,
66,Yuen Long,"Shek Po Tsuen, Hung Shui Kiu",4971,
67,Tuen Mun,"Lok Hei House, Siu Hei Court",4972,
68,Sham Shui Po,"Mei Yin House, Shek Kip Mei Estate",4977,
69,Tuen Mun,"Lok Hei House, Siu Hei Court",4979,
70,Southern,L'hotel Island South,4980,
71,Tuen Mun,"Lok Hei House, Siu Hei Court",4981,
72,Sham Shui Po,"Tower 7, Liberte",4982,
73,Sham Shui Po,"Lai Pak House, Lai Tsui Court",4983,
74,Yau Tsim Mong,Novotel Hong Kong Nathan Road Kowloon,4984,
75,Yuen Long,"Tsz Ping House, Tin Tsz Estate",4988,
76,Kwun Tong,"Mei Tong House, Yau Tong Estate",4989,
77,Wong Tai Sin,"Lok Man House, Lok Fu Estate",4990,
78,Yau Tsim Mong,300 Portland Street,4992,
79,Sham Shui Po,"Mei Yin House, Shek Kip Mei Estate",4993,
80,Tuen Mun,"Hing Fai House, Tai Hing Estate",4994,
81,Kwun Tong,"Mei Tong House, Yau Tong Estate",4995,
82,Yau Tsim Mong,300 Portland Street,4996,
83,Tai Po,"Chim Uk Village, Shuen Wan",4997,
84,Sha Tin,"Block 7, Villa Oceania",5001,
85,Tuen Mun,"Oi Hei House, Yau Oi Estate",5002,
86,Central & Western,Wing Shing Building,5003,
87,Eastern,Ramada Hong Kong Grand View,5006,
88,Yau Tsim Mong,Ramada Hong Kong Grand,5007,
89,Tuen Mun,"Yan Tai House, Fu Tai Estate",5008,
90,Sham Shui Po,"Mei Yin House, Shek Kip Mei Estate",5021,
91,Sham Shui Po,"Mei Yin House, Shek Kip Mei Estate",5022,
92,Yau Tsim Mong,300 Portland Street,5023,
93,Yau Tsim Mong,300 Portland Street,5024,
94,Kowloon City,Regal Oriental Hotel,5027,
95,Kowloon City,Regal Oriental Hotel,5028,
96,Kowloon City,Regal Oriental Hotel,5029,
97,Kowloon City,Regal Oriental Hotel,5030,
98,Yau Tsim Mong,Best Western PLUS Hotel Kowloon,5031,
99,Yau Tsim Mong,Best Western PLUS Hotel Kowloon,5032,
100,Yau Tsim Mong,Best Western PLUS Hotel Kowloon,5033,
101,Yuen Long,"Ching Hoi House, Tin Ching Estate",5035,
102,Wan Chai,Eco Tree Hotel Causeway Bay,5037,
103,Tuen Mun,"Oi Hei House, Yau Oi Estate",5038,
104,Wan Chai,Best Western Hotel Causeway Bay,5039,
105,Tuen Mun,Leung King Plaza Kam Tai Pan,"4412, 4599, 4628, 4658, 4729",24/08/2020
106,Yau Tsim Mong,The Forest,"4604, 4700, 4785",24/08/2020
107,Kowloon City,Man Sang Commercial Building,"4741, 4767",25/08/2020
108,Sham Shui Po,Pei Ho Street Municipal Services Building Cooked Food Centre,"1435, 1558, 1980, 1997, 2234, 4309, 4746",26/08/2020
109,Yuen Long,Yuen Fat House,"4772, 4791",26/08/2020
110,Wan Chai,Hopewell Centre,"4799, 4811",26/08/2020
111,Sai Kung,TKO Spot,"1596, 1861, 1983, 2066, 2473, 2608, 3787, 4201, 4761, 4762, 4763",27/08/2020
112,Kwai Tsing,MTR Kwai Fong Station,"4416, 4460, 4480, 4786",27/08/2020
113,Kwun Tong,Choi Tak Shopping Centre,"4764, 4771",27/08/2020
114,Kwun Tong,Lower Ngau Tau Kok Estate Plaza,"4776, 4785, 4812",27/08/2020
115,Kwun Tong,Upper Ngau Tau Kok Estate Shopping Centre,"4785, 4812",28/08/2020
116,Sham Shui Po,Trade Square Fulum Restaurant,"4790, 4868",28/08/2020
117,Tsuen Wan,Heung Che Street Market,"4696, 4727, 4816",29/08/2020
118,Yau Tsim Mong,Victoria Mall,"4491, 4679, 4764, 4872",30/08/2020
119,Yuen Long,YOHO Mall IITai Hing,"4809, 4810",30/08/2020
120,Sham Shui Po,Pei Ho Street Municipal Services Building,"1557, 1608, 1611, 1808, 1852, 1905, 1926, 1927, 2056, 2057, 2140, 2186, 2283, 2292, 2482, 2652, 3156, 3351, 3465, 3765, 3839, 4682, 4840",31/08/2020
121,Yau Tsim Mong,ELEMENTS,"1715, 3057, 4011, 4077, 4569, 4845",31/08/2020
122,Yuen Long,Tung Yick Market,"2172, 3318, 3480, 4521, 4537, 4858",31/08/2020
123,Yau Tsim Mong,Hang Shing Building 363-373 Nathan Road,"4833, 4874",31/08/2020
124,Yau Tsim Mong,Tai Kok Tsui Municipal Service Building,"4159, 4185, 4839",01/09/2020
125,Yau Tsim Mong,Honland Building Café de Coral,"4827, 4852",01/09/2020
126,Yau Tsim Mong,66 Reclamation Street,"4833, 4898",01/09/2020
127,Kwun Tong,Sau Mau Ping Shopping Centre,"1863, 1865, 1897, 2031, 2035, 2071, 2449, 2623, 2902, 4529, 4678, 4910",02/09/2020
128,Sham Shui Po,Po On Road Municipal Services Building,"2234, 2410, 2728, 2924, 3351, 3831, 3992, 4115, 4226, 4291, 4840",02/09/2020
129,Wong Tai Sin,Suet Fung House,"4853, 4869",02/09/2020
130,Kwun Tong,Ngau Tau Kok Municipal Services Building,"1853, 2578, 2666, 3214, 3199, 3399, 3814, 3972, 4595, 4814, 4885",03/09/2020
131,Tsuen Wan,Yeung Uk Road Municipal Services Building,"1652, 1859, 2196, 2261, 2239, 3047, 3117, 3244, 3254, 3976, 4022, 4023, 4024, 4177, 4217, 4413, 4457, 4540, 4696, 4778, 4882",05/09/2020
132,Kwai Tsing,Tai Wo Hau Shopping Centre,"3172, 4225, 4389, 4890",05/09/2020
133,Sham Shui Po,Hing Lung Building,"4867, 4872, 4873",05/09/2020
134,Kwun Tong,MTR Yau Tong Station,"4928, 4933, 4935",05/09/2020
135,Sham Shui Po,55 Fuk Wa Street 萬發海鮮菜館,"4938, 4946",06/09/2020
136,Wan Chai,Fashion Walk Food Street Burgeroom,4912,07/09/2020
137,Kwun Tong,38 Fu Yan Street Guangdong Roast Restaurant,4928,07/09/2020
138,Kwun Tong,Kwong Ming Building 新港明珠海鮮酒家,4928,07/09/2020
139,Kwun Tong,Shui Wo Street Municipal Services Building,4928,07/09/2020
140,Tsuen Wan,Ho Lik Centre,4945,07/09/2020
141,Tsuen Wan,Nina Mall 2 Men Wah Bing Teng,4945,07/09/2020
142,Sham Shui Po,Mei Foo Sun Chuen Market,4947,07/09/2020
143,Tuen Mun,Tuen Mun Town Plaza Phase 1 Noble Dim Sum,4901,08/09/2020
144,Yuen Long,Full Yau Court,4914,08/09/2020
145,Yuen Long,Hop Yick Market,4914,08/09/2020
146,Eastern,Cityplaza Minh & Kok,4934,08/09/2020
147,Sham Shui Po,Cheung Sha Wan Plaza,"4945, 4960",08/09/2020
148,Sham Shui Po,The Pacifica Mall Supreme WB,4959,08/09/2020
149,Sham Shui Po,The Pacifica Mall,4960,08/09/2020
150,Yau Tsim Mong,Wah Yuen Factory Building,"4185, 4294, 4710, 4918, 4939, 4941",09/09/2020
151,Yau Tsim Mong,Pak Shing Building McDonald's,4912,09/09/2020
152,Yau Tsim Mong,Metropark Hotel Mongkok Hong Kong Victoria Harbour Restaurant,4926,09/09/2020
153,Tuen Mun,181⁄2 Milestone Castle Peak Road - Castle Peak Bay L’atlantis,4927,09/09/2020
154,Wan Chai,Causeway Bay Plaza 2 Deluxe Daieiki Japanese Restaurant,4934,09/09/2020
155,Kwun Tong,"Block 22, Laguna City",4935,09/09/2020
156,Kowloon City,108 Mei King Street,4936,09/09/2020
157,Kowloon City,To Kwa Wan Vehicle Examination Centre,4936,09/09/2020
158,Tsuen Wan,Hang Seng Tsuen Wan Building,"4938, 4965",09/09/2020
159,Eastern,Kornhill Plaza (South),4944,09/09/2020
160,Eastern,Oxford House,4944,09/09/2020
161,Sham Shui Po,Sun Cheong Industrial Building,4945,09/09/2020
162,Tuen Mun,"Oi Yung House, Yau Oi Estate",4948,09/09/2020
163,Kwun Tong,Lei Yue Mun Municipal Services Building,"2634, 2647, 2656, 3908, 4800, 4928",10/09/2020
164,Tuen Mun,Tuen Mun Town Plaza Phase 1 Nabe One,4927,10/09/2020
165,Tuen Mun,H.A.N.D.S. V Cuisine,4942,10/09/2020
166,Eastern,Dorset House,4944,10/09/2020
167,Kwai Tsing,Kwai Chung Sports Ground,4945,10/09/2020
168,Kwai Tsing,Kwai Fong Plaza,4945,10/09/2020
169,Kwai Tsing,"Block C, Cho Yiu Chuen",4947,10/09/2020
170,Tuen Mun,H.A.N.D.S. Thai Cuisine,4948,10/09/2020
171,Tuen Mun,Shan King Shopping Centre Café de Coral,4958,10/09/2020
172,Sham Shui Po,Banyan Mall,4960,10/09/2020
173,Sham Shui Po,Un Chau Shopping Centre,"4498, 4586, 4957",11/09/2020
174,Kowloon City,39-43 Hau Wong Road,"4938, 4965",11/09/2020
175,Kowloon City,75 Waterloo Road,"4956, 4967",11/09/2020
176,Tuen Mun,Shan King Shopping Centre,4958,11/09/2020
177,Southern,166-168 Aberdeen Main Road,4967,11/09/2020
178,Tuen Mun,2GETHER MX,4972,11/09/2020
179,Kwun Tong,"Sun On House, Wo Lok Estate",4989,11/09/2020
180,Tuen Mun,H.A.N.D.S Café de Coral,5002,11/09/2020
181,Southern,Gleneagles Hong Kong Hospital,4957,12/09/2020
182,Sham Shui Po,Lai Kok Shopping Centre,4983,12/09/2020
183,Sham Shui Po,Po On Road Municipal Services Building,4983,12/09/2020
184,Tuen Mun,H.A.N.D.S. Do Shing Restaurant,"4968, 4969, 4972",13/09/2020
185,Yau Tsim Mong,Chong Hing Square Ying Dining,4992,13/09/2020
186,Yau Tsim Mong,Langham Place,"1297, 1641, 2008, 2186, 3296, 3369, 3386, 3826, 4447, 4573, 4841, 4996",14/09/2020
187,Wan Chai,Times Square,4977,14/09/2020
188,Yuen Long,+WOO Phase 2 Saizeriya Italian Restaurant,4988,14/09/2020
189,Yau Tsim Mong,108-118 Prince Edward Road West,4992,14/09/2020
190,Yau Tsim Mong,Argyle Centre,4996,14/09/2020
191,Yau Tsim Mong,T.O.P This is our place,4996,14/09/2020
192,Yau Tsim Mong,The Mira Hong Kong Yamm,4996,14/09/2020
193,Sha Tin,Transport City Building,"4824, 4854, 4881, 4884, 4888, 4892, 4977",15/09/2020
194,Yau Tsim Mong,Harbour City,4977,15/09/2020
195,Tuen Mun,Hung Cheung Industrial Centre Phase 1,4977,15/09/2020
196,Yuen Long,Tin Tsz Shopping Centre Café de Coral,4988,15/09/2020
197,Kwun Tong,Domain,4989,15/09/2020
198,Kwun Tong,MegaBox,4995,15/09/2020
199,Tuen Mun,H.A.N.D.S.,"4820, 4894, 4927, 4948, 4968, 4969, 5002",16/09/2020
200,Kowloon City,33 To Kwa Wan Road,4996,16/09/2020
201,Yuen Long,Tin Sau Bazaar,5035,16/09/2020
202,Tsuen Wan,Goodman Global Gateway,"4933, 5008",17/09/2020
203,Central & Western,The University of Hong Kong Li Ka Shing Faculty of Medicine Laboratory Block,5003,17/09/2020
204,Central & Western,"William M.W. Mong Block, The University of Hong Kong 醫學院大樓 西餐廳1887",5003,17/09/2020
205,Yuen Long,One Sky Mall,5035,18/09/2020
206,Yuen Long,T Town,5035,18/09/2020
