,地區,大廈名單,報告日期/曾有涉及個案最後到訪的日期,相關確診/疑似個案編號
105,沙田,新城市廣場一期 三星 台菜食堂,"5375, 5382",06/11/2020
106,離島,東薈城,"5388, 5389",06/11/2020
107,灣仔,海華大廈,5371,07/11/2020
108,中西區,香港大學明華綜合大樓,5382,07/11/2020
109,中西區,香港大學莊月明文娛中 心 Café 330,5382,07/11/2020
110,沙田,M.C. BOX 隆亨市集,5384,07/11/2020
111,離島,迪欣湖兒童遊樂場,5388,07/11/2020
112,屯門,仁愛堂街 14號,5398,07/11/2020
113,油尖旺,新世紀廣場 百樂潮州 酒樓,5419,07/11/2020
114,中西區,薄扶林道 22-32號 鴻興茶餐廳,5419,07/11/2020
115,油尖旺,埃華街 85-87號 金沙茶餐廳,5427,07/11/2020
116,油尖旺,西九匯,5427,07/11/2020
117,大埔,昌運中心 瑞峰軒,5432,07/11/2020
118,九龍城,嘉福閣 德昌魚蛋粉,"5367, 5371",07/11/2020
119,沙田,聖公會主風小學,"5375, 5382",07/11/2020
120,灣仔,莊士敦道 178-186號 麥當勞,5384,08/11/2020
121,油尖旺,胡社生行 金苑酒家,5391,08/11/2020
122,油尖旺,朗豪坊 麥當勞,5391,08/11/2020
123,屯門,明藝街 8號 妙法齋,5398,08/11/2020
124,沙田,禾輋邨 民禾樓,5418,08/11/2020
125,油尖旺,太子道西 141號 元朗冰室,5427,08/11/2020
126,大埔,大埔廣場 爭鮮迴轉壽司,5432,08/11/2020
127,大埔,昌運中心 咪走雞燒味 至尊小廚,5432,08/11/2020
128,油尖旺,洋松街 56號 鴻昌茶餐廳,5433,08/11/2020
129,油尖旺,新漢大廈,5433,08/11/2020
130,荃灣,如心海景酒店 如粵滬中菜廳,5399,09/11/2020
131,沙田,京瑞廣場一期 台豐台灣美食,5399,09/11/2020
132,沙田,京瑞廣場一期 狀元橋米線,5399,09/11/2020
133,沙田,京瑞廣場一期 麗島小廚,5399,09/11/2020
134,觀塘,信和工商中心 祥和食堂,5427,09/11/2020
135,屯門,啟豐商場 小桃園餐廳 小廚,5427,09/11/2020
136,葵青,葵涌邨葵涌商場,5427,09/11/2020
137,沙田,全輝中心 裕發粉麵茶 餐廳,5432,09/11/2020
138,沙田,香港中文大學 大學保 健醫療中心,5432,09/11/2020
139,沙田,香港中文大學 李炳醫 學圖書館,5432,09/11/2020
140,灣仔,皇室堡 元氣壽司,5435,09/11/2020
141,沙田,偉達中心,5399,10/11/2020
142,沙田,新貿中心 永興食堂,5399,10/11/2020
143,葵青,光輝大廈 雲貴軒米線 專門店,5427,10/11/2020
144,葵青,葵涌商場街市,5427,10/11/2020
145,大埔,大埔廣場,5432,10/11/2020
146,九龍城,協恩中學,5435,10/11/2020
147,九龍城,譚公道 34E號 品甜咖啡店,5435,10/11/2020
148,深水埗,北河街街市及熟食中心,5436,10/11/2020
149,灣仔,希慎廣場,5426,11/11/2020
150,觀塘,信和工商中心 信和食堂,5427,11/11/2020
151,觀塘,國際展貿中心,5427,11/11/2020
152,觀塘,國際展貿中心 台灣麵,5427,11/11/2020
153,油尖旺,奧柏 ̇御峯商場 彩翠軒酒家,5433,11/11/2020
