,FlightNumber,DepartureCity,SeatNumber*(ifknown),ArrivalDate,RelatedConfirmed/ProbableCase(s)
0,AI314,New Delhi,3J,08/09/2020,4902
1,AI314,New Delhi,33E,08/09/2020,4903
2,AI314,New Delhi,26A,08/09/2020,4904
3,AI314,New Delhi,26B,08/09/2020,4905
4,AI314,New Delhi,28F,08/09/2020,4906
5,CX906,Manila,42G,08/09/2020,4907
6,AI314,New Delhi,17J,08/09/2020,4909
7,AI314,New Delhi,23F,08/09/2020,4963
8,QR818,Doha,27K,09/09/2020,4908
9,RA409,Kathmandu,4E,09/09/2020,4915
10,HX782,Manila,47C,09/09/2020,4916
11,HX782,Manila,50C,09/09/2020,4917
12,HX782,Manila,51E,09/09/2020,4919
13,HX782,Manila,51G,09/09/2020,4920
14,HX782,Manila,49F,09/09/2020,4921
15,BA031,London,14K,09/09/2020,4923
16,HX782,Manila,50G,09/09/2020,4953
17,HX782,Manila,50A,09/09/2020,4954
18,HX782,Manila,51K,09/09/2020,4955
19,RA409,Kathmandu,23A,09/09/2020,5027
20,RA409,Kathmandu,23B,09/09/2020,5028
21,RA409,Kathmandu,24A,09/09/2020,5029
22,RA409,Kathmandu,24B,09/09/2020,5030
23,RA409,Kathmandu,23E,09/09/2020,5031
24,RA409,Kathmandu,23D,09/09/2020,5032
25,RA409,Kathmandu,23F,09/09/2020,5033
26,HX782,Manila,47F,09/09/2020,5036
27,CX906,Manila,70C,10/09/2020,4929
28,CX906,Manila,43E,10/09/2020,4930
29,BA031,London,40H,10/09/2020,4931
30,TK070,Istanbul,24C,10/09/2020,4932
31,AI310,New Delhi,36C,11/09/2020,4943
32,KA734,Kuala Lumpur,55D,11/09/2020,4949
33,KA734,Kuala Lumpur,65A,11/09/2020,4950
34,KA734,Kuala Lumpur,64D,11/09/2020,4951
35,KA734,Kuala Lumpur,65C,11/09/2020,4952
36,AI310,New Delhi,19F,11/09/2020,5044
37,AI310,New Delhi,19D,11/09/2020,5045
38,AI310,New Delhi,19E,11/09/2020,5046
39,AI310,New Delhi,39A,11/09/2020,5047
40,PR300,Manila,57G,12/09/2020,4961
41,JL029,Tokyo,18G,13/09/2020,4973
42,ET644,Addis Ababa,2A,13/09/2020,4975
43,LH796,Frankfurt,3D,14/09/2020,4978
44,PR300,Manila,41J,15/09/2020,4985
45,QR818,Doha,22K,15/09/2020,4986
46,TK070,Istanbul,15A,15/09/2020,4987
47,CX252,London,40H,16/09/2020,4991
48,LH796,Frankfurt,24A,17/09/2020,4998
49,LH796,Frankfurt,29F,17/09/2020,4999
50,LH796,Frankfurt,29G,17/09/2020,5000
51,AI310,New Delhi,34J,18/09/2020,5004
52,AI310,New Delhi,31B,18/09/2020,5009
53,AI310,New Delhi,17J,18/09/2020,5010
54,AI310,New Delhi,26H,18/09/2020,5011
55,AI310,New Delhi,31E,18/09/2020,5012
56,HX782,Manila,33B,18/09/2020,5013
57,AI310,New Delhi,32J,18/09/2020,5014
58,CX922,Cebu,62F,18/09/2020,5015
59,BR871,Taipei,56H,18/09/2020,5016
60,KA734,Kuala Lumpur,66F,18/09/2020,5017
61,KA734,Kuala Lumpur,66D,18/09/2020,5018
62,KA734,Kuala Lumpur,66G,18/09/2020,5019
63,KA734,Kuala Lumpur,66E,18/09/2020,5020
64,KA734,Kuala Lumpur,58F,18/09/2020,5026
65,AY101,Helsinki,29B,19/09/2020,5025
66,CX906,Manila,48D,19/09/2020,5034
67,EK384,Dubai,21K,20/09/2020,5040
